Id,casualty_severity
367571,3
329351,3
334378,3
133944,3
526343,2
476958,3
7908,3
325774,3
446391,3
235375,1
148023,3
506798,3
603661,3
180783,3
631225,3
78240,3
145154,3
68398,3
88612,3
73771,3
444226,2
39602,3
420007,3
544417,3
361479,3
140705,3
545046,3
443206,2
561609,3
353423,3
551005,3
148953,2
549855,3
337917,3
620214,3
393827,2
199987,3
457069,3
209795,3
512910,2
571122,3
288061,3
508471,3
604915,2
421368,3
638336,3
60507,3
2092,3
296696,3
117911,3
469184,3
227967,3
407415,2
371402,3
320047,3
240208,3
589242,3
3533,3
424657,3
507040,2
643360,2
286772,3
155191,3
460398,3
248907,3
631622,2
456038,3
24439,1
184619,3
459500,3
358577,1
220586,3
411364,3
109280,2
634363,3
397351,3
97838,3
2758,3
222219,3
243687,3
665333,3
635597,3
446817,2
505300,3
626288,3
589256,3
141170,3
646043,3
645561,3
619135,3
299798,3
178599,3
258105,3
568001,3
329081,3
14406,3
443682,3
100723,2
509313,1
396867,3
320042,2
244244,2
573427,3
575496,2
534599,3
495532,3
665173,1
658282,3
119774,2
267156,2
554138,3
54987,2
140477,3
159738,3
10044,2
131914,3
53230,3
467887,2
396748,3
327649,2
364818,3
236902,3
524093,3
368802,3
314360,3
123348,2
336950,3
208808,3
605201,3
174299,3
600283,2
384898,3
543272,2
162708,3
380113,3
71539,3
76545,3
533305,3
448591,3
451702,3
598934,1
464201,3
579457,3
143808,3
512353,3
544577,3
22122,3
395606,3
344820,2
408820,3
516106,3
322218,3
44442,3
14186,3
545136,3
6536,3
356383,3
566621,3
89750,3
546238,3
406553,3
531998,2
437130,3
28331,3
657459,3
115230,2
606988,3
306809,3
343987,3
556148,3
76325,2
654301,3
514082,2
67527,3
206411,3
61231,3
424274,3
28193,3
588959,3
299685,3
8863,3
243802,3
572404,3
155699,3
640852,3
513457,2
656585,2
480563,3
235246,2
142581,3
269354,3
226706,3
588304,3
45899,3
240584,3
381639,3
495738,3
643855,3
228031,3
90420,3
81455,3
490767,3
423601,3
459230,3
499694,3
68189,2
458473,3
229145,2
79113,3
222619,3
220107,3
375123,3
357695,2
48478,3
627711,3
468070,3
441979,2
167055,2
18650,2
477079,3
472634,2
351347,3
502975,3
558453,3
133089,3
563892,3
9602,3
191829,3
206543,3
499877,3
138186,3
216215,3
429097,2
287770,3
663597,3
210166,3
98520,2
455039,3
386035,3
561688,3
346393,3
570632,2
230265,2
290523,3
282652,3
17548,2
112796,2
551609,2
25942,3
99127,3
567408,2
68609,3
637207,3
661037,3
28640,3
24414,3
656687,2
237380,3
90911,3
489240,2
65980,3
441184,2
479436,3
266143,3
266457,2
366617,3
630180,2
256460,2
78008,3
506982,3
572046,3
539670,3
269224,3
326262,3
364338,3
339728,3
208770,3
367819,3
120349,1
435034,2
432708,3
378327,3
513742,3
261156,2
511277,3
212784,2
132347,2
517744,2
336621,3
123321,3
471703,3
270355,3
196558,3
174332,2
46556,3
101238,3
123789,3
9222,3
297158,3
63047,2
460750,3
146721,3
422371,3
51339,3
547895,3
352725,3
80230,3
377498,3
631733,3
472167,3
159495,2
569880,3
182558,2
334269,3
323445,2
258701,3
408731,3
234419,3
371622,2
644944,2
604871,2
24069,3
554011,3
558209,3
487098,3
439049,2
393044,3
304821,3
162051,2
242836,3
482582,3
427020,3
445100,3
497576,2
233000,3
112161,3
126121,1
648923,3
30869,2
289174,3
293560,3
156116,3
631676,3
633324,3
404432,3
468532,3
426579,2
458681,3
440863,3
483128,3
194825,3
216411,2
65607,3
144022,3
594887,3
554373,3
603212,3
618145,3
408118,3
290899,3
267771,3
471263,3
332501,2
98040,2
132998,3
191271,3
73796,3
412358,3
458060,2
314764,3
593960,3
334972,3
402103,2
565023,1
459743,3
26131,3
71383,3
115807,3
105498,3
200514,3
344108,2
91472,3
24543,3
195759,3
659954,3
617714,3
256749,3
210577,3
235540,2
79499,3
507373,2
220874,2
253044,3
391000,3
563087,3
598637,3
442183,3
264985,3
389801,3
96740,2
501685,2
212304,3
250847,3
333079,3
52345,3
415399,3
239898,3
182924,3
322226,3
37625,3
511003,3
662309,3
273543,3
547408,3
457296,3
597773,2
619300,3
319824,3
608979,2
83395,3
607744,3
449388,2
617012,3
504146,3
193432,3
456757,3
565454,3
595012,3
361253,3
294013,3
312867,3
626059,3
60361,3
359755,3
389738,3
551652,3
47700,3
578134,3
136869,3
343785,3
172237,3
128915,3
335023,3
446907,2
375403,3
406954,3
95426,3
79793,3
120788,3
438066,3
602499,3
191302,3
611711,3
629511,3
455191,3
465642,3
475964,3
221063,2
654113,3
512745,3
311354,3
203830,2
654291,3
37530,3
481711,3
129942,3
224291,3
210029,3
616915,2
385823,3
566299,2
37637,3
192650,3
601811,3
408591,3
384956,3
549703,3
299569,3
308918,2
577717,3
65534,3
467027,3
618096,3
634725,2
400700,3
562,3
449717,3
112074,3
639320,2
622707,2
447589,3
274464,3
489995,3
332217,3
625443,2
179934,2
84175,3
314183,3
261366,3
97420,3
352814,3
480666,3
135363,3
449678,3
291240,3
586291,3
602948,2
12517,3
526636,3
440599,3
290558,3
423637,3
360623,3
592256,3
131239,3
157398,3
289994,3
452407,2
657777,3
638910,2
215355,3
5714,3
451319,3
91437,3
27362,3
654272,3
479599,3
430996,2
10306,3
283338,3
613025,3
403324,3
343523,3
570359,3
166193,3
384519,3
411763,3
113005,3
445229,3
179874,3
258040,3
400256,3
163822,3
48574,3
304533,3
141132,3
33241,3
379127,2
179688,3
224584,3
297018,2
197878,3
342682,3
326904,3
99759,2
349360,3
585159,3
28151,3
169537,3
478492,3
56104,3
468202,2
172035,3
644546,3
112681,2
313531,3
213159,2
386492,3
473541,3
509468,3
85258,3
102692,3
597521,3
127666,3
610581,3
584158,3
156024,3
250595,3
94995,3
357609,3
255703,3
397623,3
313160,3
303183,3
450108,3
152463,3
34034,3
438901,3
537354,3
151650,3
398552,3
487378,3
507058,3
219145,3
218521,3
310654,3
53225,3
432599,3
355788,2
473747,3
119639,3
30944,3
646074,3
359235,3
560771,2
38342,3
359703,3
55215,3
119545,3
293907,3
428250,3
510835,3
506302,3
11682,3
467830,3
307819,3
244594,3
305412,3
113285,3
440849,3
79534,3
285032,3
505903,3
250031,3
350139,3
320575,3
57099,3
97213,2
192567,3
512348,3
130258,3
299953,3
540824,3
145441,2
124412,2
331045,3
100512,2
3143,2
547373,3
412937,3
509292,2
511033,3
73690,3
277418,3
455423,3
447648,2
568012,3
430367,1
303978,3
287782,2
290702,3
75940,3
46572,2
62575,3
259435,2
278671,3
134197,3
165497,3
362439,2
583996,3
258922,2
546664,3
531078,3
549226,2
53433,3
127913,3
175953,3
530957,2
220076,3
419557,3
21620,3
412557,3
53829,3
214786,3
654292,3
366278,2
220550,3
310133,3
51703,2
248626,3
298975,2
7419,2
431164,3
7814,3
54245,3
313268,3
648849,3
177142,3
311645,3
262196,3
555792,3
19120,3
636272,3
163747,3
656773,3
616105,3
530176,3
64860,3
214520,2
615311,3
81240,3
653202,3
608525,3
175805,3
85134,3
477000,3
196706,1
295691,3
296131,3
553400,3
276470,2
360748,2
511269,3
616540,3
406930,3
362794,3
294918,2
477470,3
594029,3
495326,3
299193,3
534307,3
36436,2
400938,3
56487,2
348560,3
263076,3
358433,3
83016,2
260130,3
208083,3
476388,3
468284,3
259631,3
153218,3
344780,3
285544,3
242,3
237703,3
367651,2
448407,3
454211,3
417691,2
644874,3
518847,3
597934,3
40069,3
460554,2
255078,3
591665,3
603729,3
606020,2
197196,3
362422,3
343345,3
156677,2
300372,3
105126,3
577781,3
334055,3
170749,3
240008,3
249718,3
435341,3
267060,3
277623,3
564465,2
188941,3
190204,1
306721,3
99497,2
650694,3
252474,3
612319,3
174652,3
656534,3
240915,3
476539,1
206128,3
79551,3
543869,3
495629,3
429267,3
21758,3
136356,2
330276,2
335652,2
380143,3
221546,3
189610,3
235104,3
161689,3
519537,3
651222,2
264490,3
561539,3
573838,2
352254,3
223664,3
10158,3
187207,3
102451,3
527264,2
42362,3
495617,3
245542,3
513693,3
158721,2
58311,3
362134,3
255720,3
90349,3
132827,3
383255,3
650123,3
647683,3
467546,3
488823,3
124469,2
445636,2
126980,3
316387,3
129959,3
601876,2
265224,1
634095,3
574598,3
49485,3
206812,3
432285,1
353294,3
196590,3
381027,3
611895,3
15526,2
166652,3
174480,2
512013,3
439459,3
57757,3
190927,3
270327,3
334286,2
590715,3
26820,3
60256,3
197571,2
41486,3
492524,2
485230,2
287648,3
45266,3
395845,2
92869,2
87385,1
116183,3
213156,3
612508,3
352316,3
357354,1
451165,3
488406,2
357481,3
636807,3
513506,3
364519,3
543792,3
569942,3
101854,2
16287,3
583380,3
68637,3
544725,3
534086,3
609180,3
378592,3
297870,3
455330,3
611289,3
644120,2
431835,3
385589,3
85010,3
291634,3
459964,3
357010,3
606458,2
472341,3
621290,3
131973,2
346306,3
516644,3
270821,3
253787,3
229695,2
427482,3
368647,3
464372,3
78040,3
138343,3
103989,3
156941,3
383679,2
594522,3
261976,3
68705,3
61196,2
280440,3
493768,3
48935,2
552880,3
385532,3
30849,3
249325,3
125958,3
69444,3
166754,3
576822,3
651543,3
537483,3
583474,2
281356,3
478836,3
89209,2
97696,3
465122,3
284558,3
516465,3
92880,3
117186,3
634357,3
510648,3
181480,3
54980,3
461175,3
304885,3
394543,3
111753,3
29318,3
150847,3
313496,3
17520,3
287633,3
177477,3
284021,3
524633,3
22002,2
584041,3
116782,3
201964,3
586939,2
211102,3
651364,3
203124,3
276244,3
452713,2
262957,3
337360,2
546685,3
435773,3
392015,3
586324,3
482828,3
344559,3
294907,3
142747,1
566301,3
635083,3
621879,2
253717,3
127102,2
227041,3
284642,3
311160,2
573738,2
78952,3
553302,3
302749,3
655896,3
549237,3
375681,3
563439,3
126996,3
352018,3
461778,2
141748,1
197843,3
432105,3
240538,3
75890,3
530542,3
344188,3
89398,3
209663,3
165479,3
118353,3
20667,3
550596,3
341152,3
526588,2
188681,3
375813,3
356310,3
389552,3
334924,3
532606,3
489506,2
388186,3
366062,3
488833,3
409716,3
527006,3
479260,3
113469,3
553454,3
90946,3
182478,3
617101,3
320154,3
440284,3
367710,2
237155,3
434871,2
217355,3
292179,2
501899,3
509874,3
18629,3
344589,3
579343,3
330735,3
59145,3
58381,3
319486,2
125556,3
98100,3
529969,3
237847,3
577639,2
429699,3
25672,2
298248,2
372366,3
410143,2
610262,3
288648,3
135162,3
221023,3
285963,3
205411,3
79472,3
25267,3
177899,3
193250,2
468206,2
379091,3
346409,3
649428,3
41127,3
268557,3
562902,3
572841,3
531208,3
372787,3
84390,3
42118,3
114838,3
275812,2
46317,3
380573,3
251240,3
78398,3
197109,3
244873,2
48936,3
75523,2
146445,3
531161,3
355611,3
435555,3
47725,3
536710,3
664649,3
343077,3
563400,2
67634,3
539451,3
17631,2
42375,3
144402,3
9567,3
535269,3
416465,3
393422,2
405658,3
304912,3
423301,3
578978,2
620926,3
328588,3
206474,3
111146,3
634728,3
22196,3
148270,3
309971,3
168997,3
320725,3
433461,3
658164,1
602215,2
593952,3
155716,3
610457,3
184137,3
240834,3
34986,3
543816,2
253967,3
592928,3
356857,3
264172,3
289197,3
577410,3
54709,3
224614,3
421544,3
26020,2
69366,2
652480,3
492588,2
53817,3
171573,3
18829,3
460187,3
276353,3
433308,3
142526,3
296827,3
570806,3
474038,3
162627,3
631556,3
538900,3
401262,3
343135,2
259780,3
474813,3
649565,3
184369,3
152501,1
184964,3
385,3
278,3
244159,3
664322,2
19934,3
227086,3
186371,3
525390,3
624469,3
254085,3
156558,3
403568,3
314810,2
247226,3
197828,3
136594,3
375458,3
619066,3
363068,2
637289,3
647793,3
63945,3
435888,3
20500,3
205117,2
157828,3
123266,3
479148,3
450135,3
383374,3
365231,3
637441,3
57146,3
427993,3
488025,3
96160,2
252333,3
367336,3
248871,2
637036,3
567135,3
315685,3
264070,3
23706,3
589015,3
21775,3
321459,1
437412,3
278695,3
578151,3
484477,3
384441,3
590661,3
439353,3
303278,2
361640,2
380765,2
503505,3
487651,3
134895,3
169871,3
330768,3
385743,3
439895,2
244624,3
26836,3
569646,3
151422,3
625081,3
10561,3
243837,3
440532,3
460286,3
398975,2
236706,3
35117,3
491970,3
166435,3
145243,3
648712,3
20145,3
351154,3
23853,2
412594,3
377734,3
273159,3
465452,2
158732,3
189268,3
34095,3
313120,3
191692,3
664168,3
202892,3
236848,3
522029,3
349975,3
64615,2
259454,3
242107,3
248248,3
7725,3
438525,2
309552,3
351061,3
228403,2
394221,3
77299,3
589950,3
101154,3
205838,3
616459,2
220960,2
107133,2
581426,3
476176,3
182006,3
331592,3
432581,3
311842,3
229114,3
220453,3
191235,2
297115,3
37219,3
301730,3
532170,3
623620,3
473716,1
82802,3
21923,3
455481,3
618994,3
259052,3
434141,3
332785,3
76961,3
511836,3
198925,3
613650,3
46084,3
140233,3
662247,3
201093,3
28309,3
285319,2
586904,2
54544,3
40625,3
533441,3
141935,2
175881,3
67012,3
623786,3
453903,3
172594,3
505848,3
163067,2
653890,3
437528,2
99365,3
147433,2
140463,3
276461,3
186136,3
338658,3
234174,3
588741,3
67868,3
205737,3
612877,3
591319,2
199388,3
311547,3
200406,3
152682,3
141525,3
423149,3
465523,3
22746,2
405767,3
94656,3
74394,3
556906,3
424834,2
505185,3
256221,3
240207,3
654649,3
51414,2
475558,2
527191,3
174069,3
648290,3
604678,3
436466,3
391491,3
656672,3
488471,3
663223,3
270423,3
449603,2
616836,3
545824,3
168606,3
84298,3
343285,3
592847,3
599315,3
533290,3
335801,3
615423,3
487425,2
484061,3
513890,3
148054,2
255096,3
197641,2
573000,3
227904,3
515138,3
165382,3
596377,3
376752,2
117421,2
223784,2
80979,3
127352,3
72118,3
316111,2
237249,2
210364,3
607067,3
634924,3
515564,3
210151,3
312509,3
97531,3
278559,2
385173,2
422876,3
421589,3
115849,3
38061,3
142150,3
149781,3
380107,3
11478,3
598573,2
522205,3
93199,3
316246,2
333782,2
609573,2
99966,2
445702,2
182341,3
62164,3
402574,3
613324,2
228511,3
658822,2
511286,2
621768,2
90194,3
594926,3
564011,3
57491,2
279437,3
282942,2
574246,3
259200,3
497781,3
187610,3
609889,3
615637,3
115653,3
303597,3
368818,3
395418,3
625276,1
416315,3
403276,3
293991,3
423527,3
655336,3
658684,3
309461,3
657406,3
296043,3
478829,2
522393,3
584563,3
178172,3
49039,3
273804,3
108614,3
221866,3
288043,3
395825,2
295903,3
591276,2
490259,2
262572,3
386865,3
130215,3
19702,2
21208,3
523350,3
123467,3
466959,3
631007,3
130389,3
421963,3
170622,3
339880,3
242301,3
100300,3
564029,3
558522,3
473974,3
397965,2
357706,3
177922,3
530482,3
236590,3
382699,2
110562,3
459162,3
144131,3
46051,2
207441,3
69177,3
536984,3
165184,3
333531,2
371566,3
121935,2
15537,3
318711,3
417982,3
645143,3
169289,3
36309,3
627696,3
121983,3
185233,3
290303,3
204444,3
134788,3
562184,3
252127,3
594649,3
379724,1
91719,2
256429,3
564073,3
326660,3
508336,2
75745,3
475731,2
125626,3
664763,2
657611,3
528401,3
90394,2
203754,3
212704,3
160363,3
214214,3
9158,3
145803,1
476886,3
206561,3
389681,2
460881,3
50558,3
413239,3
313096,3
693,2
179525,3
580220,3
602115,2
157116,3
663958,3
149451,3
357835,3
209838,2
384909,3
71893,3
407327,3
454839,3
172662,3
91117,3
435355,3
401274,3
178194,3
215317,3
632244,3
145366,3
629568,3
596651,2
5475,3
1121,2
619700,3
649012,3
380738,3
154502,3
162600,3
507411,1
520413,3
397395,3
501951,3
437579,3
629781,3
69008,3
505119,3
542824,2
275591,2
620972,3
183701,2
99719,3
448006,3
96693,3
436910,3
145230,3
559075,2
589932,3
129154,2
189541,3
573207,2
180729,3
658960,2
206869,3
303235,3
22757,1
585021,2
486154,2
350499,3
241931,3
634454,3
418424,3
97144,3
450994,3
100081,3
149414,3
585283,3
536370,2
484330,2
321743,3
159586,3
69943,3
348814,3
332416,3
482684,3
573406,2
13422,3
574597,3
192628,3
375739,3
583022,3
273788,3
351050,3
8482,3
181744,3
421917,3
249480,2
244874,2
503341,3
161071,3
300009,3
484111,3
78026,3
229008,3
215259,2
350734,3
579269,3
498250,3
659890,3
73645,3
495430,3
538507,3
366739,2
106204,3
463412,3
276418,3
473733,3
247624,3
241817,3
180520,3
141185,3
250371,3
549976,3
386253,3
163571,3
645611,3
410165,3
624866,3
304474,3
329820,3
256449,3
195742,3
299950,3
427523,2
291797,3
484608,3
228634,2
648243,3
370217,3
536844,3
243353,3
596986,2
440533,3
30766,3
602400,2
646123,2
568559,2
552548,3
60747,2
364971,3
164583,3
103840,3
352679,3
479822,3
531316,3
421830,2
301061,3
126830,3
341665,3
310860,3
369402,2
333611,3
320370,3
653142,3
629355,2
90284,3
17371,3
417509,3
38424,3
360330,3
355025,3
139231,3
60193,3
532682,2
155594,3
86258,2
645062,3
442292,3
541276,3
316662,3
195033,3
248494,3
309852,3
659309,3
442852,3
131419,3
643722,3
476721,3
270523,2
67393,3
371141,3
283061,3
1510,3
322860,2
56369,3
469485,3
8263,3
569527,3
237491,3
532879,3
296684,2
82127,3
360581,3
84685,3
450978,3
591986,3
143595,3
6794,3
167455,3
342846,3
403706,3
644633,2
513921,3
525352,3
407238,3
3951,3
547759,3
210139,3
182246,3
436943,3
656871,2
51412,3
570778,3
358788,3
600169,2
93031,3
139247,3
269195,3
498085,3
115951,3
656037,3
125526,2
370344,2
93290,3
332309,3
418976,3
594242,2
320061,2
164558,3
207885,3
145697,3
662147,2
30025,3
392089,2
259657,3
657965,3
68066,3
255704,3
92119,3
229103,2
214634,3
159125,3
543466,3
272127,3
515263,3
650019,3
97621,3
488265,2
473155,3
493889,3
182738,3
630526,2
164105,3
581278,2
41656,3
490328,2
101356,3
150256,3
64988,3
408175,3
270591,3
113513,3
44446,2
446153,3
48157,3
623238,3
551115,3
331779,3
210422,3
526156,3
195583,3
178875,2
56093,3
627016,3
225741,3
388055,2
314020,3
268406,3
335815,3
188458,3
125297,3
282258,3
119030,3
625236,2
207219,3
103317,3
110301,3
116991,3
548144,3
144710,3
462673,3
529826,3
447087,2
52659,3
138893,3
651902,3
602791,3
602410,2
580529,3
663163,3
161656,3
555743,3
128498,3
563923,3
4595,3
655673,3
365901,2
564089,2
157749,3
370156,3
663711,3
159466,3
418247,3
112649,3
171927,2
391054,2
109041,3
610487,3
92380,3
660134,2
263188,3
649993,3
226336,3
314945,3
614163,3
140786,3
135728,3
283679,3
236395,3
657717,3
480044,3
220271,3
159533,3
489956,2
247480,3
45200,2
401071,3
137800,3
85651,2
537373,3
570782,3
92100,2
627330,3
405654,3
40152,3
376393,3
430358,3
520128,3
463914,3
111679,3
542454,3
575647,3
350430,3
354515,3
612086,3
576579,3
558139,3
55045,3
77353,3
251533,3
68331,3
423460,2
182165,3
167861,3
557124,3
196477,3
322333,3
250501,2
548508,3
88610,2
383012,3
217206,3
444933,3
241563,3
620310,3
360780,3
559846,3
583794,2
106206,3
661341,3
484359,2
271249,3
280956,3
338009,3
628057,3
73673,3
346754,3
91497,3
346110,3
531742,3
607632,3
439250,3
188539,3
341946,2
539492,2
3128,3
573726,3
125638,2
4991,3
593231,2
557631,3
332010,3
186801,3
430817,3
503741,3
124377,3
411061,3
414403,3
9406,2
449749,3
107326,2
370236,3
428083,3
371174,3
352274,3
187849,3
602407,3
403124,3
389997,3
316850,3
572458,1
333705,3
378890,3
404846,3
110762,3
27869,2
626933,3
166372,2
158394,3
507748,1
616058,3
538579,3
400041,3
336680,3
271775,3
450581,3
461788,1
124077,3
459707,3
55816,3
280574,3
249549,3
359223,3
254035,3
33358,3
10457,3
524483,3
236012,3
160314,3
362250,3
178775,2
108315,2
177709,2
183412,3
434903,3
599227,3
187916,3
271972,3
551370,2
652009,3
519663,3
262877,3
299621,3
554739,3
650303,3
128860,3
530274,3
607680,3
68540,3
67031,2
653045,3
354650,3
275008,3
347731,3
349520,3
193434,3
4075,3
482992,3
85954,3
660802,3
113100,3
402992,3
490428,2
295815,3
43521,2
557330,3
175614,3
568384,3
290131,3
28196,3
642323,3
422542,3
381733,3
100893,3
588557,3
109714,3
413528,2
518339,3
15247,3
441565,3
151804,3
96391,3
358056,2
390132,3
663434,3
4099,3
171340,3
172630,3
472126,1
451854,2
367447,3
464081,3
602336,2
148577,2
249916,3
172159,3
319783,3
579839,3
397246,3
534797,3
230746,3
77938,3
79605,3
222428,2
276150,2
395031,3
182530,3
207541,3
95035,3
298140,3
61489,2
488645,3
172788,3
347261,2
484240,3
365835,2
450798,2
241139,3
410665,3
185030,3
413521,3
228857,3
145890,3
484255,3
340929,3
598439,3
322266,3
557975,2
489111,3
329172,3
576462,3
3929,3
357386,3
241942,3
571023,3
64074,3
196325,3
665014,2
398679,3
617554,3
541043,3
210752,3
22851,3
408643,3
58467,3
532052,3
73028,3
196966,3
349225,2
133875,2
439005,3
213470,3
220328,3
507010,3
78800,2
631083,3
460125,3
634181,3
30310,2
296486,3
612920,3
175052,3
215997,3
93599,3
394829,3
537928,3
449103,1
383629,3
231018,3
76131,3
583488,2
389173,2
441247,2
602399,3
266576,3
331532,2
413347,3
258168,3
94115,3
460798,3
383636,2
255878,3
23060,3
117213,3
529435,2
432752,3
556483,2
204341,3
467460,3
460681,3
347054,2
309209,3
367962,3
496180,3
456342,3
202820,3
112278,3
127045,3
97644,3
325049,3
432168,3
446089,3
460164,3
210707,2
556681,2
280248,3
632579,3
3494,3
235756,3
67890,3
537341,3
327083,3
256758,1
539547,3
643607,3
184337,3
311659,3
338964,3
176966,3
37983,3
65193,3
81391,2
156963,3
56813,3
432313,3
536843,3
367805,3
70208,3
264881,3
355519,3
225949,3
341707,3
386308,3
308085,3
305897,3
409561,3
567018,3
445109,3
630189,3
455892,3
430205,3
320835,3
410005,3
656852,3
10032,3
281171,3
587326,3
242983,2
406692,3
466728,3
333403,3
101883,3
520181,3
623526,3
92241,3
433985,3
377166,3
568151,3
10762,3
603251,2
430621,2
16082,3
36068,3
530224,3
338993,3
617084,3
254711,3
660388,3
302726,3
275072,3
187354,3
515132,3
602007,3
144894,3
362939,3
263601,3
249568,2
376350,3
257689,3
346053,2
329284,3
392693,2
322506,3
350797,3
214118,3
110591,3
226667,3
118099,3
72683,3
501558,3
312163,3
58103,3
459527,2
257086,3
338192,3
392572,2
634071,3
184085,3
39170,3
12845,3
634228,3
343422,2
271589,3
589153,3
578786,3
244454,3
68145,3
200922,3
456802,3
665120,3
377660,3
365557,2
453072,3
270164,3
477289,3
483775,3
306280,3
86014,2
318752,3
225653,3
139962,3
475959,3
496514,2
364367,3
230911,3
93310,3
517342,3
450332,3
385967,3
406674,3
155070,3
593048,3
112600,2
208263,3
591751,3
462187,2
642164,3
152149,2
376183,3
405380,3
420058,3
156901,3
127329,3
468720,3
251992,3
287925,3
622453,3
283480,3
525492,3
82682,3
645625,2
504935,2
552209,3
56387,3
73097,3
158045,3
222438,3
83179,3
642824,3
112273,3
187515,3
594200,3
53615,3
144157,3
83267,3
433293,3
400250,3
94002,3
430893,3
524458,2
272393,3
133465,3
233735,3
610692,3
377688,2
303709,3
590280,3
628480,3
216717,3
362446,3
341884,3
287889,3
295490,3
435792,3
467872,3
272594,3
649166,3
193200,3
462359,2
307855,3
60886,2
538219,3
93859,3
454475,3
607047,3
449491,3
201618,3
203055,3
89823,2
33079,3
536365,2
587561,3
131996,3
27402,3
100083,2
545057,3
122830,2
595270,2
146017,3
94078,3
416158,2
43652,3
121715,3
214197,3
327863,3
438014,3
136646,3
620659,3
519425,2
575144,3
123933,3
223127,3
453753,3
551903,2
392063,2
317347,3
560261,3
171323,3
227014,3
368761,3
487892,3
642621,3
33690,3
637926,3
425348,2
90308,1
237629,3
370515,3
181670,3
403205,3
598322,3
141017,3
2174,3
154949,3
462258,3
68064,2
579723,3
292514,3
352168,3
268792,3
105449,3
629179,3
582870,3
498203,3
1923,2
506020,3
300015,3
146218,2
320720,3
57209,2
348932,3
628720,3
188699,3
544589,3
363412,3
536943,3
576917,3
292001,3
423769,3
164177,3
431685,3
311288,3
402954,3
339858,3
376048,2
514030,3
567089,3
131452,3
224587,3
250205,2
124001,3
249199,2
285542,3
24416,3
614522,3
459809,3
143566,3
72130,3
20992,3
155066,3
24898,3
62070,2
304739,3
111680,2
323879,3
318824,2
171297,3
535949,3
46823,3
379,3
613401,2
495289,3
412941,3
195960,3
54738,3
232547,3
344700,3
188464,3
395821,2
164471,3
516330,3
523341,2
141269,3
228221,2
602295,3
204955,3
207019,3
592322,3
310314,3
503358,2
35530,3
229700,3
261342,3
478359,3
321849,3
608567,3
516371,3
518986,3
63357,3
488201,3
46564,3
173763,3
359952,3
375353,3
429512,3
567102,3
449752,2
659075,3
128574,2
71774,3
352812,3
163625,1
317252,3
441364,3
626930,3
585873,1
282748,3
652920,3
295948,3
110817,3
222402,3
220947,3
14943,2
383530,3
331199,3
131209,2
392773,2
518143,2
473398,3
384197,3
276293,3
392564,3
60978,2
491110,3
506287,3
133017,3
174280,3
44251,3
49839,3
1907,3
416178,3
659383,3
323985,2
570826,3
477768,2
645103,3
174501,3
28648,3
83689,3
319163,3
586895,2
99466,3
267997,2
463811,3
553568,3
610135,3
468269,3
198603,3
469960,3
576937,2
592784,2
504333,3
154774,3
139664,3
210750,3
31100,2
201481,2
601360,2
277448,3
174086,3
439554,3
549904,3
292598,3
632060,2
616788,3
1824,3
288020,3
552834,3
607955,2
663645,2
16299,3
162451,3
455300,3
408333,3
177416,3
636310,3
655453,1
288805,3
161137,3
243529,3
273873,3
257664,3
453654,3
553531,3
77263,3
500154,3
514811,2
313219,3
451680,3
645754,3
238701,3
99769,3
573100,3
543561,3
327237,2
276787,3
19444,3
146488,2
79521,3
134679,3
314204,2
566077,2
541900,3
480393,3
140728,3
4954,3
171786,3
168085,3
292217,2
135048,3
580250,3
238905,3
172328,3
134066,3
245963,3
325170,3
241570,1
661286,1
508342,3
158294,3
442496,2
447938,2
559241,3
253336,3
253220,2
502104,3
440331,3
647360,2
149600,3
3073,3
21355,3
512852,2
231864,3
51249,3
626524,3
568449,3
41863,3
582784,3
517558,3
627850,3
535114,3
357633,3
71230,3
918,3
45670,2
566975,3
274107,3
384740,3
137612,2
581153,3
127879,3
417386,3
65817,3
167365,2
549919,2
485153,3
376789,3
156856,3
187534,2
147898,3
547748,3
88943,2
291080,3
396582,3
417068,2
70121,3
54003,2
194341,3
3444,3
337890,3
346310,3
477296,3
151630,3
550205,3
231837,3
642114,3
219726,3
498677,2
611078,3
231473,2
70746,3
230771,3
526232,3
481314,3
290517,3
433543,3
41118,3
435397,3
514731,2
282071,3
492008,3
463917,2
206092,3
358772,3
127038,3
572647,2
600941,3
476558,3
145809,3
390708,3
257890,3
147413,3
594389,3
281882,3
313483,2
641596,3
227562,3
578351,3
330304,3
515444,3
468763,3
428713,3
399818,3
73380,3
93726,3
92699,3
218903,2
224841,3
506073,3
237257,3
597096,3
86805,2
416536,3
499772,1
485078,2
262035,3
299915,3
163373,3
474447,3
143601,3
655777,2
144675,3
542376,2
296153,3
265756,2
134109,3
269010,3
482248,3
567280,2
17324,3
440177,3
595627,3
301420,3
151889,3
479889,3
247447,3
291815,2
232390,3
279589,3
246108,2
335833,3
567168,3
70630,3
151172,3
375357,3
469273,3
184082,3
605391,3
594373,3
435895,3
63611,3
538716,2
527499,3
317075,3
20590,3
253134,3
97313,3
520472,3
475865,3
374698,3
143268,2
142868,3
334495,3
472623,3
182972,3
254168,2
14703,3
535819,3
341812,2
357316,3
158954,3
372570,3
252068,3
145470,3
153488,3
83768,2
352980,3
393973,3
45630,3
112531,3
425089,2
22401,3
328175,3
380015,2
428703,2
545811,2
411578,3
26292,3
587121,2
195608,2
560449,2
169165,3
226537,3
646699,3
196883,3
73196,2
542217,3
