Id,casualty_severity
355868, 2
500537, 2
275807, 2
595838, 2
444696, 2
265907, 2
187378, 2
377933, 2
304551, 2
151129, 2
660483, 3
617761, 2
327602, 2
21871, 3
148585, 2
55773, 2
524647, 2
494272, 2
589846, 2
326388, 2
125577, 2
154579, 2
108254, 2
393520, 2
645671, 2
358400, 2
564003, 2
277080, 2
198794, 2
255679, 2
559278, 2
451299, 2
236237, 2
210265, 2
199556, 2
126002, 2
495308, 2
450547, 2
463502, 2
662639, 2
36336, 2
55502, 2
560540, 2
599450, 2
428060, 2
275876, 2
628858, 2
493820, 2
15566, 2
449958, 2
235522, 2
226239, 2
92875, 2
122585, 2
533972, 2
580128, 2
642493, 2
514145, 2
273822, 3
170293, 2
294854, 2
184196, 2
93634, 2
99460, 2
557276, 2
221979, 2
63468, 2
552396, 2
115135, 2
49684, 2
379717, 2
93991, 2
30188, 2
188451, 2
280119, 2
508636, 2
264021, 2
257349, 2
385756, 2
210186, 2
556321, 2
267809, 2
44324, 2
413135, 2
652254, 2
51716, 2
32079, 2
391115, 2
314302, 2
502772, 2
136189, 2
512234, 2
13222, 2
259987, 2
142349, 2
602700, 2
396138, 2
458460, 2
524422, 2
254594, 2
613553, 1
289937, 2
445774, 2
187941, 2
588265, 2
170922, 2
366627, 2
486783, 2
460622, 2
532974, 3
262012, 2
102249, 2
161529, 2
311177, 2
553499, 2
77634, 2
427623, 2
654815, 2
540773, 2
187023, 2
373633, 2
583503, 3
216958, 2
353730, 3
538266, 2
604074, 3
468916, 2
272437, 2
147326, 2
399365, 2
328614, 2
647384, 2
359046, 2
595432, 2
384896, 2
92943, 2
320743, 2
123773, 2
556810, 2
173328, 2
485827, 2
8137, 2
255283, 2
321774, 2
499153, 2
580193, 2
629621, 2
479723, 2
657927, 2
483093, 2
113220, 2
269916, 2
539881, 2
284174, 2
470960, 2
45152, 2
620778, 2
32267, 2
143318, 2
62720, 2
113128, 2
563469, 2
408671, 2
62265, 2
584522, 2
304234, 2
298115, 2
194893, 2
625351, 2
87622, 2
315938, 2
302930, 2
156193, 2
45709, 2
477673, 2
371855, 2
542697, 2
454934, 2
167357, 2
45086, 2
622703, 2
68242, 2
495146, 2
255009, 2
500813, 2
252199, 2
273929, 2
319441, 2
236827, 2
365501, 2
412989, 2
299527, 2
475363, 2
284921, 2
190219, 2
292111, 2
343453, 2
263108, 2
369192, 2
90669, 2
474865, 2
162317, 3
164863, 2
171314, 2
617937, 3
313131, 2
210679, 2
92594, 2
239544, 2
554215, 2
626534, 2
365569, 2
98324, 2
59520, 2
526772, 2
54603, 2
654090, 2
343394, 2
482267, 2
10929, 2
538701, 2
380984, 2
585737, 3
434821, 2
579793, 2
619022, 2
202021, 2
244081, 2
550779, 2
207163, 2
198203, 2
273536, 2
134297, 2
362070, 2
620687, 2
15308, 2
602653, 2
403301, 2
177925, 3
127350, 2
431112, 2
427690, 2
441813, 2
187898, 2
163923, 2
223231, 2
6876, 2
6245, 2
221193, 2
205086, 2
404422, 2
458057, 2
232464, 2
351472, 2
386962, 2
14041, 2
657376, 2
136854, 2
477914, 1
59451, 2
248335, 2
190708, 2
665204, 2
245333, 2
214032, 2
446496, 2
27306, 2
46393, 2
619528, 2
618713, 2
316290, 2
90142, 2
195264, 2
540776, 2
13757, 3
233938, 2
560885, 2
58561, 2
9371, 2
139718, 2
504351, 2
401419, 2
647219, 2
126037, 2
516862, 2
615200, 3
257671, 2
408237, 2
359934, 2
577044, 2
591139, 2
432231, 2
664243, 2
619144, 2
212319, 2
84046, 2
77254, 3
267047, 2
450813, 2
293703, 2
413433, 3
345447, 2
411983, 2
537203, 2
303811, 2
424102, 2
579398, 2
74318, 2
451434, 2
67166, 2
461009, 2
404104, 2
541182, 2
316134, 2
507556, 2
653472, 2
503215, 2
88406, 2
664688, 2
134214, 2
337623, 2
517285, 2
361773, 2
67542, 2
379546, 2
457343, 2
274437, 2
603696, 2
638602, 2
638618, 2
463768, 2
337168, 2
102024, 2
376210, 2
474618, 2
265867, 2
117390, 2
371768, 2
266793, 2
530673, 2
438319, 2
289280, 2
314103, 2
108057, 2
121416, 2
454182, 2
564514, 2
366090, 2
22896, 2
568446, 2
229012, 2
611019, 2
51863, 2
657937, 2
45691, 2
294254, 2
171492, 2
331646, 2
648000, 2
553388, 2
279486, 2
440829, 2
474398, 2
209583, 1
610449, 3
481333, 2
339772, 2
208371, 2
274509, 2
371208, 2
525934, 2
331096, 2
284725, 2
588556, 2
332823, 2
301305, 2
288531, 2
393495, 2
608582, 2
39781, 2
229904, 2
96558, 2
94544, 2
193623, 2
470005, 2
506148, 2
214204, 2
234371, 2
628786, 2
457124, 2
333533, 2
394910, 2
653242, 2
632324, 2
197493, 2
460534, 2
254017, 2
89671, 2
633661, 2
580940, 2
652139, 2
54654, 2
304536, 2
484616, 2
19553, 2
453494, 2
58491, 2
333045, 2
215337, 2
392053, 2
100968, 2
648152, 2
297181, 2
419956, 2
466547, 2
387201, 2
229079, 2
28877, 2
127217, 2
259353, 2
377012, 2
52882, 2
431899, 2
662406, 2
378038, 3
563196, 2
100426, 2
122364, 2
535148, 2
309115, 2
137587, 2
156693, 2
300708, 2
658365, 2
661288, 2
288489, 2
566630, 2
110309, 2
654990, 2
210341, 2
549556, 3
192143, 2
93717, 2
590099, 2
251421, 2
81258, 2
62113, 2
573823, 2
100583, 2
161221, 2
572150, 2
317990, 3
457122, 2
499200, 2
458547, 2
543229, 2
342917, 2
445618, 2
603631, 2
430181, 2
380701, 2
627642, 2
398662, 2
630120, 2
253950, 2
270777, 2
133333, 2
136311, 2
652877, 3
394801, 2
502938, 2
532445, 2
273098, 2
152698, 2
39747, 2
63812, 2
468808, 2
296180, 2
372548, 2
193776, 2
648860, 2
82153, 2
235203, 2
228874, 2
367529, 2
578546, 2
90597, 2
235827, 2
537027, 2
164948, 2
45782, 2
262242, 2
447452, 2
480730, 2
405525, 2
651674, 2
67151, 2
510760, 2
648992, 2
664859, 2
293213, 2
234995, 2
453942, 3
311248, 2
464183, 2
77559, 2
550023, 1
126027, 2
651057, 2
386052, 2
244370, 2
299271, 2
339128, 2
642125, 2
27808, 2
329102, 2
99153, 2
113883, 2
503655, 3
149459, 2
404578, 2
524081, 3
172789, 2
638136, 2
45788, 2
531243, 2
202981, 2
195059, 2
207107, 2
505503, 2
385935, 2
484242, 2
326842, 2
646825, 2
71764, 2
346686, 2
111164, 2
156540, 2
272082, 3
249384, 2
370024, 2
561933, 2
77305, 2
655268, 2
599753, 2
332148, 2
162497, 2
468918, 2
588858, 2
138398, 2
51224, 3
644678, 2
51273, 2
204022, 2
99012, 2
293284, 2
554153, 2
249254, 2
67081, 2
642564, 2
562665, 2
141419, 2
463795, 2
379051, 2
363200, 2
501132, 2
468959, 2
348102, 2
194973, 2
412015, 3
629960, 2
440251, 3
470915, 2
19266, 2
326766, 2
453229, 2
504510, 2
236052, 2
148686, 2
229980, 2
643539, 2
266866, 2
324116, 2
568238, 2
654753, 2
292347, 2
82576, 2
516694, 2
76692, 2
53955, 2
35775, 2
302916, 2
475992, 2
314294, 2
43940, 2
214551, 2
412029, 2
207149, 2
107397, 2
332145, 2
284686, 2
663478, 2
529426, 2
221816, 2
261597, 2
513750, 2
291720, 2
429696, 2
92724, 2
461609, 2
641690, 2
633651, 2
591977, 2
16095, 2
299859, 2
77984, 2
190123, 2
305640, 2
328665, 2
252798, 2
562931, 2
469752, 2
512188, 2
244699, 2
301445, 2
67085, 2
382724, 2
197382, 3
579463, 2
194088, 2
437605, 2
372834, 2
320080, 2
330708, 2
151043, 2
514885, 2
400136, 2
336168, 2
192532, 2
543959, 2
75335, 2
326625, 2
168331, 2
407424, 2
178313, 2
314274, 2
219562, 2
175042, 2
419866, 2
106098, 2
387823, 2
281499, 2
64221, 2
49653, 2
431274, 2
220809, 2
425849, 2
553466, 2
502212, 2
461053, 2
96609, 2
400505, 3
398907, 2
199936, 2
354918, 2
385290, 2
180358, 2
65793, 2
437988, 2
656933, 2
637617, 2
287153, 2
395498, 2
131534, 2
295768, 2
519719, 2
386638, 2
114641, 2
497232, 2
544166, 2
109848, 2
431946, 2
54865, 2
492109, 2
212806, 2
418699, 3
241320, 2
607503, 2
426078, 2
501341, 2
476855, 2
438430, 2
105162, 2
457441, 2
280499, 2
327752, 2
635260, 2
269342, 2
532042, 2
575201, 2
333762, 2
257507, 2
124383, 2
494017, 2
582751, 2
537113, 2
549260, 2
117940, 2
595204, 2
78511, 2
572974, 2
494711, 2
113867, 2
496349, 2
381766, 2
477338, 2
550660, 2
322536, 2
520518, 2
611804, 2
275474, 3
370152, 2
231573, 3
244, 2
74099, 2
178435, 2
187569, 2
616587, 2
208179, 2
585249, 2
506686, 2
294695, 2
28382, 2
71508, 2
373847, 2
495123, 2
74758, 2
391365, 2
152965, 2
648427, 2
250079, 2
342779, 2
618968, 2
321294, 2
170473, 2
61750, 2
614777, 2
124198, 2
636828, 2
592687, 2
57028, 2
630933, 2
316035, 2
196034, 2
146858, 2
94762, 2
227616, 2
144283, 2
630130, 2
77692, 2
467610, 2
276458, 2
420510, 2
450958, 2
366596, 2
300668, 2
195933, 2
330401, 2
353965, 2
518443, 2
15898, 2
167418, 2
173325, 2
25008, 2
50696, 2
653427, 2
98198, 2
319364, 2
6225, 2
155125, 2
77922, 2
539917, 2
379640, 2
596570, 2
10531, 2
163627, 2
212215, 2
473197, 2
113625, 2
605518, 2
424700, 2
515605, 2
577653, 2
262226, 2
6514, 2
4535, 2
565890, 2
440587, 2
379732, 2
536655, 2
285055, 2
650042, 2
321958, 2
285595, 2
241043, 2
74733, 2
109746, 2
292475, 2
141402, 2
578090, 2
275548, 2
615467, 2
519444, 2
306255, 2
577924, 1
530302, 2
79801, 2
164181, 2
313897, 2
641240, 2
655758, 2
385123, 2
218110, 2
193631, 2
154936, 2
212157, 2
397148, 3
546931, 2
13833, 2
103481, 2
239650, 2
28638, 2
478894, 3
349809, 2
148862, 2
348090, 2
291620, 2
156393, 2
638504, 2
132734, 2
277183, 2
261162, 2
305496, 2
534636, 2
405054, 2
239561, 2
363917, 3
180913, 2
44468, 2
388139, 2
46033, 2
642253, 2
599670, 2
271149, 2
269852, 2
102273, 3
377702, 2
26430, 2
555856, 2
637436, 3
42966, 2
296012, 2
234235, 2
492271, 2
141042, 2
299826, 2
581259, 2
631871, 2
132386, 2
572933, 2
344272, 2
327014, 2
319383, 2
532321, 2
662266, 2
205627, 2
275005, 2
167988, 2
79490, 2
517604, 2
604682, 2
496398, 2
60951, 2
401103, 2
457662, 2
650701, 3
13554, 2
299833, 2
204006, 2
108308, 2
385971, 2
632138, 2
424270, 2
82536, 2
173389, 2
179820, 2
541136, 2
323837, 3
607234, 2
51016, 2
554673, 2
572649, 2
308614, 2
225009, 2
539145, 2
613297, 2
466941, 2
117860, 2
452076, 2
524614, 2
274707, 2
449328, 2
225480, 3
470085, 2
587180, 2
639133, 2
289346, 2
104633, 2
4688, 3
631907, 2
463260, 2
138622, 2
376009, 2
157217, 2
3507, 2
339264, 2
500625, 2
511588, 2
527157, 2
570941, 2
465030, 2
547003, 2
80938, 2
469093, 2
248092, 2
52669, 2
196569, 2
395756, 2
642137, 2
81195, 2
286408, 2
578047, 2
366356, 2
384566, 2
501827, 2
371933, 2
137494, 2
4216, 2
91266, 2
208650, 2
193342, 3
472632, 2
304222, 2
532169, 2
590952, 2
512350, 2
216589, 2
624481, 2
495915, 2
126268, 2
509831, 2
620579, 2
354901, 3
370657, 2
101785, 2
223338, 2
41759, 2
343551, 2
458784, 2
133298, 2
261334, 2
593603, 2
129892, 2
8602, 2
174119, 3
201362, 2
650361, 2
302664, 2
517070, 2
365954, 2
47659, 2
617452, 2
544354, 2
313353, 2
344635, 2
570358, 2
394960, 2
492168, 2
424772, 3
456698, 2
85487, 2
639620, 2
490079, 2
446449, 2
445967, 2
364021, 2
218272, 2
391245, 3
264171, 2
548954, 2
134699, 2
282734, 2
19404, 2
302856, 2
303267, 2
645776, 2
513388, 2
201343, 2
65278, 2
472886, 2
649135, 2
361009, 2
315464, 2
71385, 2
191455, 2
253360, 2
344704, 2
271090, 2
645616, 2
218004, 2
87208, 2
636473, 2
131513, 2
250903, 2
40560, 2
21828, 2
49651, 2
562363, 2
432973, 3
70260, 2
569341, 2
451941, 2
371185, 2
458170, 2
258518, 2
438188, 3
360318, 2
493286, 2
195211, 2
186700, 2
268849, 2
532634, 2
171028, 2
204755, 2
454434, 2
329019, 2
269135, 2
258732, 2
476080, 2
487022, 2
335069, 2
138777, 2
174456, 2
454806, 2
445588, 2
36164, 2
642959, 2
430750, 2
42247, 2
499309, 2
221332, 2
181271, 2
146332, 2
646861, 2
29373, 3
84176, 2
280704, 2
272323, 2
360635, 2
500131, 2
657619, 2
362719, 2
568971, 3
269619, 2
421675, 2
101198, 2
655691, 2
292679, 2
91690, 2
626686, 2
658411, 2
574550, 2
459803, 2
276295, 2
23656, 2
19595, 2
602877, 2
4605, 2
145616, 2
464459, 2
23866, 3
385457, 2
256581, 2
255244, 2
290880, 2
518011, 2
8320, 2
499197, 2
597534, 2
544979, 2
544837, 3
48738, 2
335070, 2
582746, 2
540630, 2
476065, 2
535896, 2
511569, 2
545154, 3
655356, 2
45726, 2
629975, 2
598125, 2
381072, 2
259577, 2
584019, 2
263062, 2
142496, 2
631273, 2
191836, 2
496028, 2
604911, 2
189084, 2
63320, 2
115347, 2
660349, 2
651475, 2
629800, 2
62281, 2
335017, 2
65578, 2
607055, 2
565215, 2
140514, 2
328070, 2
526290, 2
572197, 2
550685, 2
585866, 3
660455, 2
492634, 2
189731, 2
169112, 2
276265, 2
242913, 2
425081, 2
493076, 2
208133, 2
25150, 2
202293, 2
444562, 2
120499, 2
443971, 2
210251, 2
208063, 2
311995, 2
142191, 2
268225, 2
158425, 2
151951, 2
52131, 2
34304, 2
485275, 2
38380, 2
653185, 2
11233, 2
52489, 2
447286, 2
268517, 2
195075, 2
173019, 2
125366, 2
144139, 2
478281, 2
464343, 2
349839, 2
519971, 2
8222, 3
523028, 2
348487, 2
638441, 2
275214, 2
602576, 2
473357, 2
590936, 2
97274, 2
194492, 2
179725, 2
456623, 2
565775, 2
353635, 2
370455, 2
604351, 2
422737, 2
200681, 2
581784, 2
103176, 2
426186, 2
603565, 2
106676, 2
287761, 2
252060, 2
98936, 2
156567, 2
631513, 2
262432, 2
627764, 2
546955, 2
19277, 3
195641, 2
195756, 2
661451, 2
504855, 2
339010, 2
428159, 2
340291, 2
549048, 2
404888, 2
556999, 2
465830, 2
308269, 2
59218, 2
568069, 2
45312, 2
447931, 2
486182, 2
116709, 2
11244, 2
558252, 2
307850, 2
43299, 2
612320, 2
97395, 2
47239, 3
397967, 2
259490, 2
220560, 2
577418, 2
517784, 2
236856, 2
589863, 2
97618, 3
41009, 2
401634, 2
582953, 2
610406, 2
652555, 2
630434, 2
608299, 2
612182, 2
51713, 2
363907, 2
192024, 2
11103, 2
495066, 2
604738, 2
267937, 2
30410, 3
187653, 2
57540, 2
196369, 2
596531, 2
396216, 2
533851, 2
118537, 2
419821, 2
130438, 2
135734, 2
20884, 2
206822, 2
338506, 2
356013, 2
562380, 2
659314, 2
327217, 2
653541, 2
182624, 2
308434, 2
600849, 2
86819, 2
127154, 3
191873, 2
193991, 2
82743, 2
233408, 2
15948, 2
625994, 2
346899, 2
282124, 2
211093, 2
310993, 2
632281, 2
136030, 3
590882, 2
97952, 2
172448, 2
639096, 2
551693, 2
145541, 2
451554, 2
660429, 2
590502, 2
25186, 3
197042, 2
375834, 2
253029, 2
543499, 3
337154, 2
313544, 2
208367, 2
129821, 2
281604, 2
213493, 2
67769, 3
4031, 2
461922, 2
79192, 2
486243, 2
315073, 2
442972, 2
96097, 2
493815, 2
131684, 2
78594, 3
473027, 2
374655, 2
274094, 2
549001, 2
658942, 2
445684, 2
71596, 2
71967, 1
231662, 2
622403, 2
473311, 3
506618, 2
340334, 2
595652, 3
534900, 2
188899, 2
142727, 2
568431, 2
329011, 2
154684, 2
318599, 2
601681, 2
564607, 2
200267, 2
596739, 2
570570, 2
601144, 3
453843, 2
218596, 2
510972, 2
322421, 2
382193, 2
500570, 2
601724, 2
236869, 2
490416, 2
518502, 2
132216, 2
481613, 2
147304, 2
358215, 2
388081, 2
202769, 2
85300, 2
229649, 2
384027, 2
164866, 2
136038, 2
233838, 2
549212, 2
588517, 2
511331, 2
179400, 2
361782, 2
213113, 2
435607, 2
36263, 2
593920, 2
516069, 2
198585, 2
79928, 2
389110, 2
578188, 2
493214, 2
296768, 2
445993, 2
451649, 2
422893, 2
640758, 2
303642, 2
558878, 2
371780, 2
475660, 2
33537, 2
430746, 2
55729, 2
398785, 2
477467, 2
277291, 2
342821, 2
429415, 2
639460, 2
293686, 2
567298, 2
275171, 2
581802, 2
472400, 2
186736, 2
452590, 2
289147, 2
159298, 2
280776, 2
446477, 2
358189, 2
384183, 2
313707, 2
582966, 2
273285, 2
184347, 2
508178, 2
255288, 2
573969, 2
655929, 3
473766, 3
486297, 2
544329, 2
589278, 2
153202, 2
250271, 2
561067, 2
485011, 2
99765, 3
160590, 2
616964, 2
585985, 3
531057, 2
359937, 2
326086, 2
375299, 2
356354, 2
503074, 2
361655, 2
424623, 2
460940, 2
160218, 2
629419, 2
664757, 2
536960, 2
462216, 2
653739, 2
486741, 2
368482, 2
43851, 2
579415, 2
126690, 2
579996, 2
648993, 2
484424, 2
246480, 2
429255, 2
514970, 2
237621, 2
656946, 2
160893, 3
577845, 2
604250, 2
115883, 2
198388, 2
329345, 2
464634, 2
630934, 2
318625, 2
639122, 2
175962, 2
176265, 2
62310, 2
408810, 2
485377, 2
410287, 2
252499, 2
483914, 3
289296, 2
582863, 2
106603, 2
448173, 2
407871, 2
273669, 2
386783, 2
608737, 2
109514, 2
21952, 2
169432, 2
355228, 2
529083, 2
634422, 2
450202, 2
198757, 2
390833, 2
428309, 2
274820, 2
608832, 2
426170, 2
431622, 2
565723, 2
489333, 2
270880, 2
522889, 2
470490, 2
310596, 2
386181, 2
215758, 2
180762, 2
457956, 2
661145, 2
190551, 2
551523, 2
167186, 2
571352, 2
92678, 2
122316, 2
221580, 2
657850, 2
74125, 2
540343, 2
565879, 2
308061, 2
334600, 2
309829, 2
597520, 2
634366, 2
471556, 2
34195, 2
566135, 2
304989, 2
534509, 2
505748, 2
427483, 2
619323, 2
620435, 2
390046, 2
296154, 2
263611, 2
173696, 2
529757, 2
176517, 2
428920, 2
327945, 2
438865, 2
255136, 2
240922, 2
546147, 2
554793, 2
606766, 2
139289, 2
553585, 2
210630, 2
218747, 2
596943, 2
111239, 2
522092, 2
466643, 2
494657, 2
290418, 2
534500, 2
641138, 2
245798, 2
49642, 2
253780, 2
516208, 2
93174, 2
539054, 2
576216, 2
40552, 2
478423, 2
405779, 2
519640, 2
238532, 2
580491, 2
643168, 2
126453, 2
592093, 2
196705, 2
169990, 2
62877, 2
90922, 2
455917, 2
508087, 2
302161, 2
203736, 2
134340, 2
140800, 2
122812, 2
543691, 2
238570, 2
68828, 2
155018, 2
483404, 2
94393, 2
627139, 2
212529, 2
573409, 2
141645, 2
579095, 2
8620, 2
478630, 2
237886, 2
378673, 2
53167, 2
317369, 2
212404, 2
371635, 2
203881, 2
476400, 2
162346, 2
377131, 2
285019, 2
502587, 2
117388, 2
326951, 2
411937, 2
303481, 2
46022, 2
550101, 2
445522, 2
522938, 2
409570, 2
617439, 2
519771, 2
42199, 2
521041, 3
636054, 2
177380, 2
491294, 2
44384, 2
224322, 2
28263, 2
505451, 2
367634, 2
30519, 2
284122, 2
104328, 2
372966, 2
278215, 2
566573, 2
495555, 3
304219, 2
267117, 2
165137, 3
538356, 2
440654, 2
281451, 2
307930, 2
292787, 2
639967, 2
26772, 3
463423, 2
301440, 2
457273, 2
611310, 2
78748, 2
20051, 2
537349, 2
195786, 2
17205, 2
562637, 2
174142, 3
63178, 2
582588, 2
489462, 2
276430, 2
218351, 2
345583, 2
256806, 2
120033, 2
545235, 2
270304, 2
491354, 2
478574, 2
262793, 2
273921, 2
546742, 2
501520, 1
253942, 2
260103, 2
269239, 2
284387, 2
50433, 2
203746, 2
306098, 2
2685, 2
146458, 2
222758, 2
142803, 2
519661, 2
456382, 2
592213, 2
389697, 2
66851, 2
545212, 2
238605, 2
207607, 2
2090, 2
397411, 2
577426, 2
290107, 2
569325, 2
242805, 2
485203, 3
601688, 2
487759, 2
406282, 2
416152, 2
369243, 2
422507, 2
601316, 3
377097, 2
354464, 2
482362, 2
24749, 2
572413, 2
305434, 2
522869, 3
218781, 2
254238, 2
79439, 2
490754, 2
233700, 2
653324, 2
294898, 2
185322, 2
70330, 2
66056, 2
357592, 2
222278, 2
439669, 2
410078, 2
410914, 2
295698, 2
654138, 2
569764, 2
377056, 2
57323, 2
569738, 2
578908, 2
336159, 2
212908, 2
311838, 2
460679, 2
618967, 2
548621, 2
588266, 2
138971, 2
421790, 2
431113, 2
23297, 2
21700, 3
353334, 2
181713, 2
540394, 3
369635, 2
237984, 2
51433, 2
507163, 2
631464, 2
238909, 2
541674, 2
76543, 3
160074, 2
440130, 2
261770, 2
290227, 2
150659, 2
466591, 2
94871, 2
98111, 2
173988, 2
216248, 2
587617, 2
362325, 2
310908, 3
325362, 2
293189, 2
21111, 2
564905, 2
298082, 2
384573, 2
299343, 2
111849, 2
405012, 2
435136, 2
171723, 2
301226, 3
354654, 2
79946, 2
348901, 2
62886, 2
158717, 2
179652, 2
158306, 2
353986, 2
507376, 2
287250, 2
167126, 3
403422, 2
44000, 2
71567, 2
520255, 2
148540, 2
639316, 2
439098, 2
216670, 2
196200, 2
250650, 2
139894, 2
557666, 2
310108, 2
119263, 2
519831, 2
55030, 2
568578, 2
664409, 2
212120, 2
524917, 2
261831, 2
602421, 2
632906, 2
527212, 2
600135, 2
461954, 2
650046, 2
416298, 2
198041, 2
523419, 2
454977, 2
59659, 2
164313, 2
123065, 2
60782, 2
501807, 2
366390, 2
308336, 2
285597, 2
494148, 2
13037, 2
240989, 2
660164, 2
212926, 2
424584, 2
471792, 2
135599, 2
268460, 2
215580, 2
604299, 2
197718, 2
182103, 2
511112, 2
197966, 2
479653, 3
129577, 2
196750, 2
233800, 2
224315, 2
194614, 2
396652, 2
37130, 2
322944, 2
277807, 2
222050, 2
96738, 2
27278, 2
376258, 2
115900, 2
360537, 2
450989, 2
102135, 2
348984, 2
665183, 2
355205, 2
551849, 2
596673, 2
287092, 2
520925, 2
112472, 2
363550, 2
514656, 2
202982, 2
563733, 2
305731, 2
63034, 2
513448, 3
161751, 2
254702, 2
86948, 2
390199, 2
44782, 2
563108, 2
326085, 2
451148, 2
77192, 2
568712, 2
121793, 2
37959, 2
66652, 2
337599, 2
48495, 2
41408, 2
479200, 2
399485, 2
512069, 2
31, 2
84706, 2
165655, 2
182012, 2
127384, 2
306779, 2
462704, 3
104729, 2
239295, 2
67624, 2
30423, 2
105010, 2
22334, 2
331426, 2
128462, 2
197266, 2
331754, 2
169457, 2
82211, 2
277402, 2
140679, 2
475, 2
401584, 2
29309, 2
433107, 2
164005, 2
314828, 2
135572, 2
382494, 2
112909, 2
278967, 2
74911, 2
518733, 2
49059, 2
627031, 2
348580, 2
431156, 2
514410, 2
483786, 2
418623, 2
604157, 2
629401, 2
628548, 2
37221, 2
366843, 2
398856, 2
322753, 2
454451, 3
653772, 2
179619, 2
403729, 2
309506, 2
18968, 2
573901, 2
97993, 2
402755, 2
531745, 2
155101, 2
360212, 2
421457, 2
32547, 2
512645, 2
586973, 2
6376, 2
411805, 2
501847, 2
117882, 2
261668, 2
353240, 2
30687, 2
84432, 2
65634, 2
336453, 2
448093, 2
9832, 2
227664, 2
651633, 2
654501, 3
628160, 2
24247, 2
339669, 2
377785, 2
295838, 2
375526, 2
392770, 2
468292, 2
171696, 2
591820, 2
512336, 2
23002, 2
664747, 2
582464, 2
376415, 2
111334, 2
495854, 2
324372, 2
389991, 2
261033, 2
466596, 2
365976, 2
168555, 2
374827, 2
477386, 3
210343, 2
364958, 2
181671, 2
331044, 2
319830, 2
550571, 3
338652, 2
395939, 2
591216, 2
510315, 2
227936, 2
527268, 2
607501, 2
383860, 2
458156, 2
443614, 2
259171, 2
312414, 2
583702, 2
59420, 2
640586, 2
522188, 2
347406, 2
651025, 2
334244, 3
310565, 2
208230, 2
663625, 2
242177, 2
469406, 3
289138, 2
628221, 2
54476, 2
401299, 2
509195, 2
255593, 2
486699, 2
277417, 2
229073, 2
504733, 2
316623, 1
11010, 2
232135, 2
189008, 2
610710, 2
212402, 2
340748, 2
210680, 2
445571, 2
235717, 2
332537, 2
538991, 2
581031, 2
528391, 2
593353, 2
420203, 2
427439, 2
380460, 2
432133, 2
466555, 2
576636, 2
459640, 2
87357, 2
502752, 2
272383, 2
402618, 2
524726, 3
74768, 2
255894, 2
408491, 3
173846, 2
41231, 2
206845, 2
499609, 2
307992, 2
58873, 2
622786, 2
435847, 2
652313, 2
400561, 2
287725, 2
456262, 2
324938, 2
215081, 2
489172, 2
159068, 2
386289, 3
122249, 2
86946, 2
115015, 2
113628, 2
107203, 2
45471, 2
154891, 2
2741, 2
518890, 2
1989, 2
170150, 3
606373, 2
158491, 2
334463, 2
433658, 2
117931, 2
320344, 2
106498, 2
56035, 3
80242, 2
378899, 2
317913, 2
112910, 2
542129, 2
67168, 2
64320, 2
292255, 2
447967, 2
191234, 2
578454, 2
39808, 2
398191, 2
263527, 2
67377, 2
653979, 2
362890, 2
81032, 2
488427, 3
658258, 2
501197, 2
189696, 2
32658, 2
55613, 2
291372, 3
300339, 2
226815, 2
405353, 2
303174, 3
304637, 2
77880, 2
294954, 2
484521, 3
655270, 2
307306, 2
451597, 2
550819, 2
424317, 2
319523, 2
658671, 2
219176, 2
448454, 2
624437, 2
241164, 2
556339, 2
519452, 2
464514, 2
659840, 2
552263, 2
205166, 2
527302, 3
241877, 2
514523, 2
238062, 2
1399, 2
379196, 2
105049, 2
395337, 2
572107, 2
58839, 2
163296, 2
92852, 2
305304, 2
602199, 2
558540, 2
242052, 2
588773, 2
74985, 2
85696, 2
193450, 2
341554, 2
493018, 2
273233, 2
256721, 2
148895, 2
417114, 3
128730, 2
642899, 2
628557, 2
535796, 2
23149, 2
523420, 2
162588, 2
228996, 2
122747, 2
78176, 2
27787, 2
372046, 2
97614, 2
290984, 2
256716, 2
501929, 2
292235, 2
533032, 2
122137, 2
370391, 2
95667, 2
112263, 2
385616, 2
85345, 2
185544, 2
398789, 2
442303, 2
552390, 3
621964, 2
530483, 2
168138, 2
372044, 2
590283, 2
342303, 2
158921, 2
516714, 2
444361, 2
388992, 2
54963, 2
198169, 2
478944, 2
24057, 2
427634, 2
592971, 2
170258, 2
292424, 2
40644, 2
172504, 2
571694, 2
217753, 2
532152, 2
605006, 2
248624, 2
351983, 2
141747, 2
70664, 2
386399, 2
596843, 2
185504, 2
442201, 2
396863, 2
205347, 2
602703, 2
624231, 2
176530, 2
606935, 2
229888, 2
658924, 2
189596, 2
96927, 3
495669, 2
596, 2
197156, 2
464368, 2
181114, 2
555077, 2
638825, 2
158525, 2
42494, 2
470249, 2
159321, 2
108739, 2
529614, 2
258876, 2
420681, 2
623001, 2
636468, 2
40891, 2
304466, 2
222852, 2
196177, 2
567508, 2
226821, 2
490830, 2
205472, 2
98995, 2
602833, 2
313465, 2
134495, 2
291446, 2
122234, 2
61358, 2
506402, 2
295764, 2
79664, 2
391617, 2
406589, 2
76010, 2
472504, 2
82112, 3
503128, 2
10166, 2
633744, 2
146536, 2
63671, 2
357940, 2
184999, 2
47945, 2
470077, 2
112045, 2
195072, 2
585666, 2
332065, 2
647368, 2
474314, 2
21567, 3
237234, 2
356700, 2
415905, 2
560169, 2
29517, 2
124780, 2
435759, 2
568585, 2
