Id,casualty_severity
169534, 3
571412, 3
566305, 3
539869, 3
367967, 3
601304, 3
352675, 3
528368, 3
367998, 3
424298, 3
80087, 3
249853, 2
426948, 3
489121, 3
264033, 3
378156, 3
12101, 3
45982, 3
167221, 3
293526, 3
336549, 3
552193, 3
234506, 2
405368, 3
189336, 3
69558, 3
407056, 3
245206, 3
146870, 3
427970, 3
40613, 3
432702, 3
166822, 3
452533, 3
267803, 3
531927, 3
246861, 3
508977, 3
124345, 3
634703, 3
221806, 3
109270, 3
431196, 3
511248, 3
130217, 3
75526, 3
436552, 3
400678, 3
545758, 3
550884, 3
323335, 3
387160, 3
201257, 3
203497, 3
536588, 3
114250, 3
241538, 3
420448, 3
417365, 3
75265, 3
312082, 3
389940, 3
444347, 3
268503, 3
118226, 3
144397, 3
652485, 3
557110, 3
18701, 3
147494, 3
436992, 3
503348, 2
204424, 3
20920, 3
536555, 3
635147, 3
193272, 3
298923, 3
460872, 3
396109, 3
104535, 3
56653, 3
614869, 3
112055, 3
390910, 3
100886, 3
623936, 2
118597, 3
158985, 3
250417, 3
157240, 3
24609, 3
168468, 3
109038, 3
193892, 3
99812, 3
366331, 3
449918, 3
125201, 3
40844, 3
566868, 3
519587, 3
307110, 3
161811, 3
93814, 3
452783, 3
620527, 3
493489, 3
275157, 3
82974, 3
18985, 3
171693, 3
244693, 3
156780, 3
313403, 3
122446, 3
320599, 3
36254, 3
124699, 3
410423, 3
162240, 3
201094, 2
566843, 3
175068, 3
218076, 3
390552, 3
137456, 3
288238, 3
442516, 3
259397, 3
450428, 3
595448, 3
16187, 3
335613, 3
203097, 3
24364, 3
256706, 3
184314, 3
321844, 3
19252, 3
103575, 3
209438, 3
594528, 3
266936, 3
206679, 3
208866, 3
257717, 3
613273, 3
28589, 3
546343, 3
649519, 3
664074, 3
391341, 3
252670, 3
131837, 3
468550, 3
450866, 3
123383, 3
114253, 3
373526, 3
302646, 3
116023, 3
231468, 3
297993, 3
70363, 3
225649, 3
45877, 2
240642, 3
68289, 3
361244, 3
107286, 2
554834, 3
375828, 3
114770, 3
435381, 3
589935, 3
61221, 3
30853, 3
631129, 3
385368, 3
483554, 3
300850, 3
48946, 3
463056, 3
329353, 3
110323, 3
446787, 3
135725, 3
314759, 3
231832, 3
29949, 3
443050, 3
441983, 3
90064, 3
173189, 3
308307, 3
28870, 3
95186, 3
164145, 3
616252, 3
349858, 3
627226, 3
608449, 3
460602, 3
566152, 3
242613, 3
531273, 3
565009, 3
440239, 3
582973, 3
489787, 3
246623, 3
574976, 3
51733, 3
68162, 3
251256, 3
276592, 3
292774, 3
161965, 3
532407, 3
545052, 3
215959, 3
1321, 3
26719, 3
345305, 3
215634, 3
524230, 3
226027, 3
414187, 3
204178, 3
194909, 3
146837, 3
562147, 3
368534, 3
205052, 3
341668, 3
541194, 3
377929, 2
524130, 3
81954, 3
260410, 3
665023, 3
594161, 3
219762, 3
149241, 3
114950, 3
38462, 3
630675, 3
299846, 3
263708, 3
443209, 3
26472, 3
252335, 3
464591, 3
269050, 3
663767, 3
53129, 3
160451, 3
300543, 3
400580, 3
166983, 3
141215, 3
511573, 3
607436, 3
551961, 3
198149, 3
479306, 3
579626, 3
362979, 3
35095, 3
393957, 3
13669, 3
615451, 3
641838, 3
462772, 3
209059, 3
152411, 3
102204, 3
14078, 3
234556, 3
218880, 3
154456, 3
516235, 3
262754, 3
448476, 2
591564, 2
88701, 3
21284, 3
155424, 3
107362, 3
355793, 3
467042, 3
84339, 3
586827, 3
492710, 3
492284, 3
22308, 3
92775, 3
321394, 3
267170, 3
98363, 3
55336, 2
510988, 3
626216, 3
73953, 3
409868, 3
173374, 3
590110, 3
164331, 3
340, 3
251557, 3
17028, 3
1141, 3
306538, 3
202168, 3
599600, 3
456688, 3
483623, 3
216313, 3
533642, 3
598027, 3
256888, 2
496541, 3
555374, 3
57763, 3
238879, 3
355308, 3
288463, 3
307948, 3
408919, 3
619130, 3
201516, 3
41368, 3
430314, 3
104085, 3
73477, 3
46377, 3
581109, 3
498339, 2
115354, 3
388357, 3
536654, 3
388200, 3
481081, 3
610711, 3
197758, 3
218712, 3
175051, 3
356180, 3
599960, 3
634126, 3
526194, 3
569425, 2
665219, 3
134448, 3
207641, 3
466919, 3
417144, 3
588943, 3
54406, 3
491348, 3
281143, 3
288857, 3
279877, 3
378702, 3
7831, 3
306966, 2
600866, 3
139314, 2
127966, 2
52324, 3
270768, 3
221582, 3
462299, 3
430978, 3
288729, 3
68104, 3
389172, 3
419354, 3
583686, 3
27747, 3
650826, 3
412719, 3
593609, 3
565686, 3
215300, 2
187494, 3
661894, 2
86101, 3
104145, 3
614135, 3
625609, 3
261477, 3
63992, 3
84316, 2
279112, 3
117287, 3
453233, 3
318850, 2
576780, 3
298011, 3
139634, 3
239991, 3
233082, 3
498072, 3
235515, 3
278362, 3
107570, 3
502284, 3
554684, 3
345575, 3
201788, 3
176119, 3
475498, 3
188103, 3
272582, 3
619718, 3
299793, 3
108662, 3
52787, 3
190147, 3
248408, 3
477185, 3
194241, 3
260595, 3
406190, 3
18670, 3
571050, 2
453203, 3
553409, 3
509372, 3
362275, 2
211876, 3
202576, 3
388800, 3
20932, 3
341058, 3
136304, 3
131132, 3
309429, 3
423750, 3
545695, 3
641726, 3
257635, 3
227110, 3
300980, 3
185564, 3
578463, 3
156602, 3
217374, 2
317238, 3
581772, 2
549471, 3
182108, 3
644930, 3
538159, 3
131586, 3
289728, 3
659153, 3
6330, 3
411396, 3
62245, 3
3009, 3
28237, 3
74329, 2
97959, 3
662099, 3
155405, 3
78767, 2
537066, 3
170170, 3
543943, 3
83344, 3
613724, 2
359756, 3
377950, 3
147844, 3
331634, 3
378443, 3
60727, 3
505902, 3
508696, 3
352727, 3
18417, 3
59262, 3
403679, 3
336609, 3
118478, 3
517459, 3
83427, 3
643596, 3
517999, 3
187992, 3
607310, 3
441609, 3
171306, 3
440143, 3
138466, 3
166391, 3
468068, 3
15130, 3
603190, 3
74702, 3
493303, 3
650852, 3
164901, 3
278499, 3
658233, 3
370220, 3
476099, 3
11746, 3
620718, 3
79994, 3
10652, 3
429365, 3
470234, 3
412635, 3
320928, 3
164415, 3
425998, 3
213490, 3
356441, 2
612593, 3
34730, 3
456384, 3
375159, 3
160090, 3
368467, 3
252153, 3
628966, 2
222578, 3
257647, 3
160575, 3
270506, 3
473419, 3
377309, 3
383779, 3
99167, 3
119677, 3
154164, 3
367652, 3
297106, 3
359497, 2
336186, 3
632601, 3
212327, 3
258333, 3
245944, 3
303668, 2
124314, 3
467055, 3
614087, 3
545288, 3
126024, 3
139012, 3
354984, 3
334330, 3
522101, 3
308963, 3
440664, 3
255342, 3
510750, 3
509998, 3
210292, 2
536819, 2
633614, 3
550500, 3
491605, 3
120916, 3
613778, 3
651077, 3
490112, 3
368306, 3
258011, 3
555687, 3
105025, 3
173102, 3
416608, 3
316532, 3
547580, 3
586259, 3
589161, 2
628233, 3
417072, 3
387320, 3
633521, 2
77067, 3
654706, 3
306917, 3
476077, 3
319481, 3
207315, 3
396246, 2
496925, 3
245688, 3
184097, 3
135930, 3
228755, 3
250218, 3
272441, 3
501703, 3
286715, 3
23306, 3
492774, 3
369567, 3
181763, 3
141819, 3
376207, 3
324164, 3
189060, 2
330759, 2
89807, 3
64360, 2
236233, 3
53036, 3
110446, 3
151979, 3
69614, 3
37315, 3
142091, 3
31974, 2
469811, 3
514907, 3
280632, 3
436999, 2
73683, 3
512655, 3
291107, 3
147696, 3
633066, 3
624045, 3
285109, 3
277275, 3
606099, 3
157332, 3
144774, 3
220569, 3
158377, 3
538660, 3
182990, 3
385429, 3
285239, 3
173927, 3
236893, 3
271511, 3
171200, 3
575904, 3
261878, 3
558019, 3
190114, 3
112712, 3
330517, 3
413111, 3
44839, 2
527462, 3
628102, 2
412770, 3
598659, 2
310227, 3
89622, 3
260821, 3
339229, 3
99659, 3
519867, 3
431798, 3
289424, 3
493764, 3
470288, 3
248126, 2
50956, 3
370157, 2
145718, 3
551810, 3
528966, 3
156110, 3
333806, 3
404897, 3
341020, 3
414232, 3
133261, 3
114702, 3
408239, 3
475170, 3
49556, 3
98699, 3
390451, 3
355194, 3
323410, 3
150429, 3
631432, 3
277229, 3
179033, 3
565898, 2
224154, 3
340289, 3
203527, 2
278487, 3
154613, 3
64178, 3
429441, 3
314115, 3
427148, 3
282319, 3
262467, 3
40776, 2
317568, 3
77992, 3
650484, 3
167836, 3
526913, 3
368693, 3
427707, 3
166370, 3
428883, 3
265999, 3
128026, 3
514103, 3
615196, 3
442971, 3
539941, 3
84161, 3
636602, 3
536669, 3
255974, 3
234939, 3
62077, 3
548696, 3
79877, 3
229443, 3
571478, 3
361467, 3
597091, 3
214692, 2
513082, 3
36360, 3
373641, 3
63288, 3
257751, 3
108950, 3
506299, 3
241117, 3
296163, 3
233559, 3
325943, 2
106535, 3
157663, 3
546268, 3
496793, 3
509101, 3
358384, 3
511659, 3
637409, 3
403520, 3
447304, 3
330745, 3
547736, 3
21656, 3
44102, 3
616218, 3
200752, 3
514796, 3
22274, 3
102934, 3
648491, 3
147141, 2
498053, 3
116223, 3
612099, 3
541967, 3
511026, 3
416203, 3
347302, 3
426312, 3
641988, 3
48758, 3
326145, 3
590396, 3
500599, 3
570725, 3
260203, 3
139983, 3
66853, 3
546747, 3
229769, 3
20671, 3
507574, 3
767, 3
351752, 3
78067, 3
114126, 3
665058, 3
299274, 3
531295, 3
276142, 3
228415, 3
650288, 3
436318, 3
170340, 3
383383, 3
601768, 3
430859, 3
274193, 3
196598, 3
547879, 3
12868, 3
171497, 3
273360, 3
617525, 3
537790, 3
81589, 3
404763, 3
435721, 3
58749, 3
525322, 3
315322, 3
510398, 3
442886, 3
280432, 3
446746, 3
598522, 3
40411, 3
8183, 3
253824, 3
267520, 3
80801, 3
104746, 3
661434, 3
651772, 3
334203, 3
506949, 3
293750, 3
81365, 2
624690, 3
619283, 3
599837, 2
593915, 3
422731, 3
96289, 3
478702, 3
540641, 3
293496, 3
129924, 3
41341, 3
188972, 3
613487, 3
103733, 2
595480, 3
215941, 3
167334, 3
398627, 3
183278, 3
452207, 3
578318, 3
122854, 3
289751, 3
67947, 3
30980, 3
518748, 3
309679, 3
77048, 2
208157, 3
484754, 3
438803, 3
27685, 3
479181, 2
246382, 3
307856, 3
499382, 3
132771, 3
641631, 3
512737, 3
348214, 3
28904, 3
224913, 3
213939, 3
496335, 3
286333, 3
485487, 3
479116, 3
28716, 3
353231, 3
308686, 3
84191, 3
204981, 2
508499, 3
541668, 3
180797, 3
31216, 3
612216, 3
409125, 3
91535, 3
377006, 3
503784, 3
433806, 3
6750, 2
246224, 3
441896, 3
592658, 3
5082, 3
197498, 3
285919, 3
425830, 3
532342, 3
435384, 3
268345, 3
185516, 2
610214, 3
620324, 3
141974, 3
70493, 3
250765, 3
259809, 3
347822, 3
350029, 3
75698, 3
245306, 3
576325, 2
140227, 3
105574, 3
238644, 3
431960, 3
293882, 3
353618, 3
396744, 3
440172, 3
104713, 3
311084, 3
294756, 3
14424, 3
208613, 3
254525, 3
366475, 3
216146, 3
539270, 3
589148, 3
541905, 3
33524, 3
634406, 3
425357, 3
102044, 3
353716, 3
321596, 3
158781, 3
519945, 3
638489, 3
169438, 3
540143, 3
195869, 2
396252, 3
601466, 3
409665, 3
577773, 2
17356, 3
415640, 3
659213, 3
20602, 3
580546, 3
616373, 3
631381, 3
186827, 3
225099, 2
651879, 3
39355, 3
135315, 3
178898, 3
10663, 3
508721, 3
183782, 2
345197, 3
62835, 3
490667, 3
56638, 3
59465, 3
159411, 3
656338, 3
353576, 2
512221, 3
2827, 3
44996, 3
461330, 3
585119, 3
194189, 3
373206, 3
444363, 3
431453, 3
271500, 3
610257, 3
532483, 3
341550, 3
265374, 3
382202, 3
425256, 3
105846, 3
653219, 3
458290, 3
141291, 3
365703, 3
656316, 3
381508, 3
150838, 3
200486, 3
152227, 3
614619, 3
467475, 3
466908, 3
174654, 3
181141, 3
530869, 3
152035, 3
478809, 3
467845, 3
78527, 3
504801, 3
209842, 3
78348, 3
354806, 3
250357, 3
343062, 3
404718, 3
282532, 3
118809, 3
124138, 3
496113, 3
113111, 3
394656, 3
485102, 3
236798, 3
141933, 3
114494, 3
291388, 3
341945, 3
85201, 3
202778, 3
167063, 3
240302, 3
349336, 3
95345, 3
402346, 3
334447, 3
107990, 3
661058, 3
374663, 3
487993, 3
261315, 3
461723, 3
129547, 3
253736, 3
153542, 3
46089, 3
183084, 3
220255, 3
267388, 3
466595, 3
178128, 3
585421, 3
315151, 2
436540, 3
389616, 3
135076, 3
102209, 3
56971, 2
599359, 3
162054, 3
347098, 3
571463, 3
39637, 3
187688, 3
415990, 3
534087, 3
420184, 3
95469, 3
230689, 3
183890, 3
647489, 3
461139, 3
548023, 3
9533, 3
189764, 3
104450, 3
409058, 3
263501, 3
337930, 3
190517, 3
18049, 3
576606, 3
544532, 3
393242, 3
403238, 3
543860, 3
504422, 3
631101, 3
634394, 3
577544, 2
232620, 3
152629, 3
299616, 2
663939, 3
278458, 3
36706, 3
101330, 3
178688, 3
182183, 3
438218, 2
340902, 3
143454, 3
444316, 3
605883, 3
332586, 3
270152, 3
558744, 3
35698, 3
589505, 3
454461, 3
189113, 3
612362, 3
184004, 3
393109, 3
453279, 3
596274, 3
72922, 3
531409, 3
66016, 3
645133, 3
111622, 3
583081, 2
160312, 3
50598, 2
490280, 3
653413, 3
122408, 3
494991, 3
119866, 3
204251, 3
298849, 3
326680, 3
623745, 3
45755, 3
662938, 2
399743, 3
589194, 3
60401, 3
520543, 3
83490, 3
476237, 3
354070, 3
160203, 3
213683, 2
565926, 3
541173, 3
442216, 3
625693, 3
465295, 3
305811, 3
451367, 3
589420, 3
215491, 3
120015, 3
494860, 3
263003, 3
384485, 3
32386, 2
500546, 2
156174, 3
198558, 3
663276, 3
580540, 3
254558, 3
542809, 3
227124, 3
491063, 3
237358, 3
225968, 3
534172, 3
311199, 3
219333, 3
627092, 3
20054, 3
313611, 3
159216, 3
538774, 3
588020, 3
23732, 3
17392, 3
363267, 3
304432, 3
386557, 3
347773, 3
367591, 3
379569, 3
528734, 2
418361, 3
122640, 3
436908, 3
560856, 3
508975, 3
576027, 3
653977, 3
536865, 3
388941, 3
258551, 2
592742, 3
534443, 3
6035, 3
576943, 3
331787, 3
24485, 3
411275, 3
219595, 2
630639, 3
540144, 3
80572, 2
99571, 3
5205, 3
105864, 3
139900, 2
5919, 3
160844, 3
397331, 3
115206, 3
271360, 3
454405, 3
532078, 3
264007, 3
552666, 3
88880, 3
508222, 3
51043, 3
105911, 3
227082, 3
461703, 3
314590, 3
576951, 3
662535, 3
315876, 3
362012, 3
416263, 3
383738, 3
224886, 2
487605, 3
325670, 3
482593, 3
147160, 3
429813, 3
401038, 3
333266, 3
271099, 3
252762, 3
504521, 3
228846, 3
425858, 3
632114, 3
299335, 3
441058, 3
137549, 3
405075, 3
17648, 3
226291, 3
442085, 2
604894, 3
631090, 3
234862, 3
470888, 3
510613, 3
105587, 3
472692, 3
170591, 3
148755, 3
587913, 2
176859, 3
39416, 3
566324, 3
333098, 3
231707, 3
613565, 3
150547, 3
338756, 3
78704, 3
304784, 3
60726, 3
366041, 3
299710, 3
288305, 3
545650, 3
166394, 3
192915, 2
331037, 3
225103, 3
396710, 3
509509, 3
504449, 3
5120, 3
34175, 3
618688, 3
445530, 3
617643, 2
137154, 3
334867, 3
108181, 3
587876, 3
248619, 3
482519, 3
235172, 3
493392, 3
476899, 3
448444, 3
244745, 3
306219, 3
145911, 3
90277, 3
25401, 3
273218, 3
286677, 3
557403, 3
305844, 3
183185, 3
98380, 3
143188, 3
604310, 3
641998, 3
369752, 3
256564, 3
381923, 3
476636, 3
91195, 3
49751, 3
15813, 3
105533, 3
659516, 3
60800, 3
64934, 3
306424, 3
437446, 3
398918, 3
496396, 3
393996, 3
504907, 3
246802, 3
513225, 3
372136, 3
396500, 3
512836, 3
258108, 3
49791, 3
470935, 3
654869, 3
111953, 3
573666, 3
490319, 3
39494, 2
411134, 3
564997, 3
11869, 3
404710, 3
469694, 3
649231, 3
378015, 3
307155, 3
297673, 3
393541, 3
624731, 2
6385, 3
239527, 3
293353, 3
30414, 3
532910, 3
572249, 2
634791, 3
504755, 3
553477, 3
16935, 3
310710, 3
210110, 3
441955, 3
18406, 3
561799, 2
527163, 3
279450, 3
219094, 3
253052, 3
70465, 3
81912, 2
199755, 3
20984, 3
661676, 3
434017, 3
275328, 3
14652, 3
337171, 3
393380, 3
193173, 3
215345, 3
264707, 3
494803, 3
106176, 3
588601, 3
465694, 3
138116, 3
417980, 3
285958, 3
597501, 3
12222, 3
24798, 3
182455, 3
192173, 3
174547, 3
168139, 3
147359, 3
100618, 3
330798, 3
552177, 3
468841, 3
212819, 3
292673, 3
499652, 3
84367, 2
445316, 3
371978, 3
568184, 3
26901, 3
171309, 3
307798, 3
279157, 3
125216, 3
515044, 3
624132, 3
503923, 3
520999, 3
157985, 3
213858, 3
393505, 3
333460, 3
411764, 3
491054, 3
39576, 3
74779, 2
252884, 2
405709, 3
571669, 3
39870, 3
198505, 3
179184, 3
450394, 3
98297, 3
475667, 3
468527, 3
105435, 3
60668, 3
73831, 3
365896, 3
91358, 3
22698, 3
527778, 3
395427, 3
601543, 3
127224, 3
249404, 3
459237, 3
282399, 3
646400, 3
631815, 3
257430, 2
424964, 3
51061, 3
306370, 3
364480, 3
571987, 2
481740, 3
20451, 3
417272, 3
234570, 2
262342, 3
166189, 3
111907, 3
204262, 3
244114, 3
279410, 3
466662, 3
571170, 3
53234, 3
532090, 3
164876, 3
264309, 2
396984, 3
314283, 3
530358, 3
657974, 3
236560, 3
514048, 2
185317, 3
307225, 3
217144, 3
431951, 3
332230, 3
265359, 3
151304, 3
494184, 3
591093, 3
155425, 3
289841, 3
507182, 3
52314, 3
259468, 3
486445, 3
455030, 3
421513, 3
187235, 3
300331, 3
605003, 3
228515, 3
195185, 2
570245, 3
515850, 3
579702, 3
84483, 3
505919, 2
66293, 3
185247, 3
618414, 3
179433, 3
621025, 3
228688, 3
124105, 3
185823, 3
600187, 3
222828, 3
115555, 2
560829, 3
481904, 3
535575, 3
273094, 3
563464, 3
42403, 2
155932, 3
79273, 3
642921, 3
249785, 2
350559, 3
606407, 3
200248, 3
606250, 3
546254, 3
242205, 3
23742, 3
307653, 3
40215, 2
290710, 2
455624, 3
83468, 3
388233, 3
130375, 3
588912, 3
258268, 3
79501, 3
292921, 3
105084, 3
469832, 3
144634, 3
277151, 3
349190, 3
546630, 3
174602, 3
471851, 3
299047, 3
293830, 3
447585, 3
315204, 3
112276, 3
562327, 3
415381, 3
188623, 3
286673, 3
59517, 3
495303, 3
466080, 3
175868, 3
89174, 3
284129, 3
176516, 3
442041, 2
67356, 3
343752, 3
335467, 2
105375, 2
428397, 3
150566, 3
262814, 3
378134, 3
515944, 3
198059, 3
188800, 3
47620, 3
465962, 2
37762, 3
445733, 3
656410, 3
455253, 3
420281, 3
583100, 3
485014, 3
387360, 3
630019, 3
618498, 3
537551, 3
411430, 3
437311, 3
294962, 3
245959, 2
419660, 3
349246, 3
357744, 3
334800, 3
117030, 3
220131, 3
273131, 3
153454, 3
5790, 3
231956, 3
261687, 3
344768, 3
488301, 3
453274, 3
565974, 2
418105, 3
126392, 3
606029, 3
570812, 3
586333, 3
572746, 3
327078, 2
349889, 3
653415, 3
400202, 3
293373, 3
398980, 3
232007, 3
315519, 3
366878, 3
139438, 3
305922, 3
43141, 3
640856, 3
619713, 3
589251, 3
550966, 3
427935, 3
230051, 3
207062, 2
406079, 3
303225, 2
335946, 3
382158, 3
74222, 3
301296, 3
389310, 3
178035, 3
241751, 3
109196, 3
414839, 3
114980, 3
292635, 3
226587, 3
282513, 3
210406, 3
462447, 3
567134, 2
553455, 3
594914, 3
263311, 3
622235, 3
247114, 3
261070, 3
470164, 3
19430, 3
648937, 3
419435, 3
572519, 3
387116, 3
363342, 3
397789, 3
498223, 3
569883, 3
15327, 3
138650, 3
445695, 3
173350, 3
101753, 3
648464, 3
136510, 3
25974, 3
591524, 3
17593, 3
165081, 3
194355, 3
419488, 3
433547, 3
278791, 3
554273, 3
490438, 3
179697, 3
116904, 3
621052, 3
394571, 3
275360, 3
465813, 3
497087, 2
471116, 3
262955, 3
44599, 3
154260, 3
288357, 3
265941, 3
364138, 3
471932, 3
399344, 3
42326, 3
477904, 3
379766, 3
310428, 3
642213, 2
526535, 3
585453, 3
166936, 3
449626, 3
324090, 2
143850, 3
573536, 2
126883, 3
317397, 3
616158, 3
641102, 3
414264, 3
188688, 3
81287, 3
415865, 3
629564, 3
410373, 3
404105, 3
396876, 3
256298, 3
645385, 3
276238, 3
374800, 3
286756, 3
538061, 3
33438, 3
478179, 3
416329, 3
531888, 3
317588, 3
457942, 3
529796, 3
379571, 3
370523, 3
627009, 3
454648, 2
233907, 3
227682, 3
310556, 3
131074, 2
265348, 3
348064, 3
415900, 3
195158, 3
78926, 3
561312, 3
217608, 2
465583, 3
101807, 3
209031, 3
160871, 3
409935, 3
230471, 3
37940, 3
598398, 3
137278, 3
123204, 3
318079, 3
383948, 3
462180, 3
187407, 3
516181, 3
658284, 3
419493, 3
497166, 3
641872, 3
262975, 3
306199, 3
540669, 3
522305, 3
357571, 3
568684, 2
458663, 3
323117, 3
397614, 3
325186, 2
637399, 3
420692, 3
95565, 3
163882, 3
22739, 3
105701, 3
107542, 2
134472, 3
17293, 3
284823, 3
478912, 2
329788, 2
307474, 3
296499, 3
416080, 3
25858, 3
507086, 3
32970, 3
166496, 3
541732, 3
396073, 3
111297, 3
470475, 3
500451, 3
260658, 3
330554, 3
186116, 3
135650, 2
395545, 3
18790, 3
249439, 3
557003, 3
646757, 3
51889, 3
469074, 2
287830, 3
141771, 3
610786, 3
169705, 3
434320, 3
298782, 3
466071, 3
584109, 3
495017, 3
116809, 3
111833, 3
27899, 3
152542, 2
548639, 3
608609, 3
172458, 3
264613, 3
311594, 3
7840, 2
330915, 3
366684, 3
177019, 3
503290, 3
254366, 3
472676, 3
557279, 3
221306, 3
22042, 3
547203, 3
456378, 3
72448, 3
617041, 3
343661, 3
549074, 3
404605, 3
310468, 3
65215, 3
122821, 3
391151, 3
123803, 3
307909, 3
91262, 3
151812, 3
588890, 3
628143, 3
556768, 3
222029, 3
638723, 3
43710, 3
105362, 3
77289, 3
578698, 3
557354, 3
121805, 3
331485, 3
48976, 3
410407, 3
547790, 3
283888, 3
111935, 3
27528, 3
593929, 3
429418, 3
390348, 3
353074, 3
117136, 3
296365, 3
320603, 3
113980, 2
372102, 3
25445, 3
115920, 3
85420, 3
288388, 3
99183, 3
384722, 3
474035, 3
305776, 3
420061, 3
216220, 3
42951, 3
156624, 3
39828, 3
267121, 3
235637, 3
491968, 3
36323, 3
572063, 3
317459, 2
47041, 2
272006, 3
30727, 3
590010, 3
364508, 3
355063, 3
392224, 3
461851, 3
407994, 3
514427, 3
51726, 3
555421, 3
564785, 3
282257, 3
650074, 3
291998, 3
45424, 3
274860, 3
168008, 3
542831, 3
217754, 3
8089, 3
56931, 2
85049, 3
202801, 2
216655, 3
496934, 3
48084, 3
406730, 3
500658, 3
532073, 3
519642, 3
128382, 3
147048, 3
216449, 3
509331, 3
609592, 3
78308, 3
126813, 3
212490, 3
117133, 3
31121, 2
173251, 3
309773, 3
447443, 3
416216, 3
595873, 3
467977, 3
412829, 3
540230, 3
380219, 3
663819, 3
474358, 3
303658, 3
388296, 3
305587, 3
76446, 3
465270, 3
406891, 3
543601, 3
200055, 3
120911, 3
81012, 3
140900, 3
291531, 3
400087, 3
283167, 3
596718, 3
136673, 3
109029, 3
508950, 3
391275, 3
403193, 3
335321, 3
623142, 3
181831, 3
444929, 3
644947, 3
585391, 3
178712, 2
253495, 3
443748, 3
247127, 3
260652, 3
124854, 3
469516, 3
101023, 3
185441, 3
267960, 3
566151, 2
484801, 3
339139, 3
599574, 3
569867, 3
475145, 3
447580, 3
405312, 3
464582, 3
208860, 3
243153, 3
564322, 3
182013, 3
523349, 2
383208, 3
354911, 3
388788, 3
457496, 3
52590, 3
531446, 2
634660, 3
552139, 3
634399, 3
654825, 3
525325, 3
526428, 3
417464, 3
421676, 3
249672, 3
496527, 3
135214, 3
158874, 3
498012, 3
454881, 3
659711, 3
542533, 3
207989, 3
650134, 3
403287, 3
268967, 3
336566, 3
249911, 3
424367, 3
563135, 3
571267, 2
662730, 3
198393, 3
495562, 3
373891, 3
346227, 2
628107, 3
175801, 3
100279, 3
618699, 3
302100, 3
306645, 3
417578, 3
573125, 3
231023, 3
392013, 3
178882, 3
41264, 3
653871, 3
336541, 3
637231, 3
181444, 3
357713, 2
342380, 3
475864, 3
282318, 3
21432, 3
504686, 3
258582, 3
120839, 3
462487, 3
343230, 3
333659, 3
328775, 3
70550, 3
378112, 3
517132, 3
32088, 3
444915, 3
223825, 3
659796, 2
551044, 3
384742, 3
286920, 3
495923, 3
339584, 3
280767, 3
637369, 3
71430, 2
512205, 3
240570, 3
68387, 2
126639, 3
536624, 3
496567, 3
158973, 3
651340, 2
540207, 3
536531, 3
388074, 3
143121, 3
632838, 3
180371, 3
348718, 3
537160, 3
367229, 2
647393, 3
162398, 3
411215, 3
530938, 3
55400, 3
36897, 3
500515, 3
178385, 3
539007, 3
7446, 3
454265, 3
507982, 2
448074, 3
214225, 2
301348, 3
524032, 3
140704, 3
381628, 3
354261, 3
96341, 3
131331, 3
150976, 3
303579, 3
218421, 3
52762, 3
611529, 3
635214, 3
148486, 3
658364, 3
40208, 3
363585, 3
350488, 2
322090, 3
497681, 3
81205, 3
365699, 3
604225, 3
271573, 3
252337, 2
123469, 3
490479, 3
469436, 3
641861, 3
205656, 3
5300, 3
302575, 3
47212, 2
505086, 3
521972, 3
336377, 3
661553, 3
553071, 3
403472, 3
175065, 3
556853, 3
613634, 3
120855, 3
517402, 3
269862, 3
373550, 3
251608, 3
339324, 3
165831, 3
457186, 2
113851, 3
458658, 3
430974, 3
358722, 3
447601, 3
453754, 3
561314, 3
70917, 3
375892, 3
423273, 3
146597, 3
281783, 3
47375, 3
75627, 3
80095, 3
102332, 2
636289, 3
145264, 3
364575, 3
621571, 2
587182, 3
128917, 3
4561, 3
505483, 3
483141, 3
23237, 3
96495, 3
536532, 3
79294, 3
629136, 3
179758, 3
117617, 3
327586, 3
538725, 3
97133, 3
43195, 2
11602, 3
172715, 3
658908, 3
410985, 3
307566, 3
508183, 3
519465, 3
631443, 3
113590, 3
555909, 3
279199, 3
368376, 3
49032, 3
626931, 3
88970, 3
277716, 3
353900, 3
566015, 3
215127, 3
169696, 3
370482, 3
24049, 3
46865, 3
314569, 2
217064, 3
358413, 3
119934, 3
52394, 3
97572, 3
643525, 3
651456, 2
163846, 3
656259, 3
55490, 2
507155, 3
521538, 3
404286, 3
567535, 2
335523, 3
353273, 3
331759, 3
440856, 3
101675, 3
402813, 3
653306, 3
290255, 3
315009, 3
34408, 3
59041, 3
141650, 3
545613, 3
344060, 2
573704, 3
388541, 3
138859, 3
31766, 3
37433, 3
645023, 3
182492, 3
638188, 3
390037, 3
608820, 3
279111, 3
619776, 3
188156, 2
606212, 3
470606, 3
128794, 3
450654, 2
301718, 3
233451, 3
530576, 3
220221, 2
181072, 3
450801, 3
405792, 3
643527, 3
370895, 3
391653, 3
183058, 3
357847, 3
42002, 3
649272, 3
3368, 3
619432, 3
281194, 3
470884, 3
340603, 3
65886, 3
14, 3
399841, 3
210559, 3
171488, 3
581944, 3
563873, 2
272059, 3
551947, 3
658615, 3
259271, 3
20735, 3
467174, 3
94980, 3
377140, 3
213315, 3
216864, 3
28760, 3
153867, 3
438402, 3
436904, 3
634119, 3
201407, 3
166553, 3
429210, 3
405541, 3
