Id,casualty_severity
271130, 1
248423, 1
475530, 1
314270, 1
130295, 1
66114, 3
138289, 3
206209, 3
450571, 3
503349, 1
511028, 3
365084, 1
376672, 1
241393, 1
456136, 1
117366, 1
116179, 1
559260, 1
515344, 1
160142, 3
78941, 1
410076, 1
594342, 1
136785, 1
528240, 3
126609, 3
413931, 3
139443, 3
100182, 1
362847, 1
585518, 3
426435, 1
493931, 3
41558, 1
455809, 1
278320, 3
463864, 1
39725, 1
74936, 1
81980, 3
168364, 3
605205, 1
399702, 1
61280, 3
312505, 1
521081, 1
624811, 1
590360, 1
562155, 1
614240, 3
632445, 1
127094, 3
468889, 1
615490, 3
177778, 1
124711, 1
422210, 1
336507, 1
375853, 3
500830, 3
659194, 1
416826, 1
539865, 3
463608, 1
603992, 1
414428, 1
393070, 3
450308, 1
560412, 1
350278, 1
324268, 3
485606, 1
450768, 1
533077, 1
39203, 1
1606, 1
270136, 3
87447, 3
333104, 1
366775, 1
202653, 1
309672, 1
267905, 3
586103, 1
278275, 1
301387, 1
266202, 3
515221, 3
62048, 1
508063, 1
607254, 1
422460, 3
483366, 1
277154, 3
476603, 1
375850, 3
192164, 1
605094, 1
491752, 3
441532, 1
638832, 1
639381, 1
3412, 1
203819, 1
235931, 1
295161, 1
473230, 1
94786, 1
241362, 3
268936, 1
139547, 1
336666, 1
533332, 3
559976, 1
361506, 3
199571, 1
545028, 1
367380, 1
67764, 1
620360, 1
404406, 1
198965, 1
519758, 1
22512, 1
344419, 1
91341, 3
68830, 1
91968, 1
271820, 1
529639, 1
116080, 1
501447, 1
538079, 1
131014, 1
261463, 3
297010, 1
5268, 1
202489, 1
92781, 1
421394, 1
479230, 1
342838, 1
611070, 1
658550, 1
401962, 3
409906, 1
131638, 1
184164, 1
509543, 1
584314, 1
437874, 1
323913, 1
483868, 1
357721, 1
458358, 1
241900, 1
109750, 3
313632, 1
48502, 1
20573, 1
609153, 1
64886, 1
288270, 1
291332, 1
56662, 1
579673, 1
315765, 3
47859, 1
599999, 1
40402, 1
480390, 1
117564, 1
633237, 1
108535, 1
301518, 1
527626, 3
501638, 1
288275, 1
571623, 1
42854, 1
47605, 1
262109, 3
26150, 2
393758, 3
628742, 1
501425, 1
240065, 1
148355, 3
591641, 1
490122, 1
349735, 3
108285, 3
251193, 3
579152, 3
576269, 1
355296, 3
434238, 1
592608, 1
340054, 1
273871, 1
584388, 1
434506, 1
92633, 1
361280, 3
425233, 1
397323, 1
467686, 3
441910, 1
20555, 3
576614, 1
517838, 3
370001, 1
245637, 3
136166, 1
185183, 1
247253, 1
319286, 1
345066, 3
223611, 1
557349, 3
812, 2
163562, 1
283904, 1
226302, 1
249134, 3
594406, 1
297347, 1
184073, 1
94257, 1
513124, 1
413802, 1
402698, 3
145193, 3
565988, 1
156416, 1
448440, 1
589255, 1
347191, 3
312664, 1
376691, 1
82889, 1
198428, 1
279021, 1
311747, 1
547953, 1
526828, 3
499467, 1
156906, 1
70586, 2
269463, 3
651043, 1
22260, 3
257772, 1
105379, 1
654435, 1
344271, 3
399760, 1
34552, 1
338471, 3
254113, 1
194637, 1
399603, 1
321458, 1
554511, 1
234623, 1
565095, 1
430166, 3
332262, 1
195255, 1
507380, 3
302026, 3
424579, 1
372158, 1
562544, 1
384128, 3
87675, 1
157941, 1
159899, 1
377469, 1
614920, 3
490262, 3
359148, 1
595103, 3
416739, 1
254895, 1
430338, 1
128638, 3
640243, 3
222366, 1
537228, 1
188482, 1
266621, 1
11423, 1
14678, 3
141517, 3
659029, 1
409694, 3
65845, 1
53964, 1
97753, 1
623593, 1
58768, 1
215169, 1
556278, 3
638135, 1
258129, 1
104362, 1
632914, 1
138915, 3
525293, 1
546398, 1
117807, 1
54540, 1
335425, 3
230904, 3
462523, 1
153864, 1
662448, 3
11259, 1
282207, 1
75605, 1
133106, 3
78280, 3
228572, 1
62385, 1
178843, 1
231461, 1
405138, 1
431176, 1
626513, 1
224675, 1
469402, 1
33932, 1
16124, 3
156991, 1
297143, 1
12630, 1
257040, 1
589049, 1
19440, 1
42615, 1
413558, 1
613952, 1
474169, 1
499310, 3
85652, 3
253792, 1
462694, 1
257055, 1
344127, 1
150625, 1
597459, 1
407257, 1
174632, 1
280881, 1
189360, 1
529346, 1
360634, 3
369801, 1
385256, 1
548355, 3
245432, 1
405929, 1
183924, 1
163668, 3
552080, 1
353988, 1
500643, 3
569050, 1
402438, 3
307482, 1
213245, 1
312063, 1
229818, 1
324627, 3
86065, 1
13251, 1
81339, 1
266212, 1
426660, 1
466837, 1
477200, 1
304758, 1
346000, 1
377349, 1
635543, 3
531048, 3
367455, 1
430132, 1
33917, 1
75958, 1
641116, 1
380456, 3
517756, 1
59682, 1
502430, 3
178370, 1
474025, 1
154530, 1
588701, 1
432034, 1
371064, 1
125422, 1
235745, 3
591001, 3
102679, 3
120167, 1
310751, 1
444460, 1
328819, 1
466614, 1
73263, 1
423324, 1
236448, 3
340374, 1
165310, 3
653569, 1
90047, 3
402583, 1
31029, 1
302384, 1
507814, 3
76782, 1
350526, 3
281863, 1
477205, 3
269512, 3
595030, 1
230704, 1
137647, 3
83864, 1
269789, 3
478636, 1
454478, 1
433445, 1
253101, 1
114739, 1
370604, 3
41662, 1
213782, 1
97489, 1
22213, 3
75507, 1
77100, 1
107803, 1
402650, 3
402946, 3
217890, 3
70594, 1
657980, 1
208463, 1
531465, 3
37579, 1
112785, 1
160564, 1
181707, 1
62175, 1
414090, 1
542825, 3
380346, 1
498255, 1
367974, 3
603640, 1
536408, 3
595877, 1
340076, 1
490165, 1
576158, 1
7374, 1
457070, 1
265775, 1
437917, 1
477239, 1
74593, 1
61815, 1
50722, 1
456448, 1
219174, 1
523580, 3
292827, 1
389713, 3
634787, 1
656764, 1
278049, 1
539658, 1
7088, 1
622772, 3
165743, 1
161517, 1
430855, 1
564700, 1
345038, 1
406220, 1
254828, 1
46570, 1
541023, 1
143675, 1
26555, 3
39054, 1
497241, 1
274077, 3
342981, 1
559635, 1
7836, 1
128821, 3
247227, 1
37031, 3
483303, 1
658117, 1
105021, 1
324284, 1
196685, 1
630003, 3
100739, 3
632476, 1
160062, 1
517090, 1
469132, 1
349562, 1
65013, 1
115776, 3
591461, 1
72568, 3
650978, 1
483347, 3
558856, 1
53896, 1
175197, 1
199134, 1
326343, 1
406575, 1
508225, 1
581659, 1
211764, 1
10296, 1
509447, 1
351440, 1
566174, 1
283311, 1
641568, 1
12232, 3
520099, 3
70597, 1
204990, 1
450363, 1
285997, 3
293506, 1
294286, 3
365331, 1
108749, 1
520595, 1
86214, 1
440922, 3
428070, 1
480173, 3
129540, 1
444694, 1
585094, 1
144235, 1
514433, 1
40077, 1
182796, 1
107988, 3
298787, 1
500382, 1
98744, 1
172734, 1
391849, 1
453703, 1
658772, 1
85470, 1
655537, 1
584306, 1
64922, 3
338979, 3
244429, 1
370629, 1
518328, 1
55308, 3
567193, 1
534132, 1
469663, 1
227353, 1
85406, 1
431510, 1
502844, 1
397971, 3
600488, 3
16043, 1
120565, 3
241132, 1
534667, 1
453566, 1
445534, 1
544193, 3
243300, 1
269517, 1
422503, 1
316018, 1
445718, 1
22578, 1
387191, 1
152174, 1
570606, 1
184142, 1
572709, 1
140505, 1
406158, 1
54266, 1
90332, 1
318077, 1
303365, 1
169472, 1
657522, 1
468389, 1
491074, 3
26127, 3
657109, 1
436797, 1
225830, 1
279480, 1
329147, 1
41544, 1
373671, 1
486334, 1
399544, 1
514746, 1
46699, 1
153038, 3
644924, 1
650395, 1
121111, 1
420215, 1
129379, 1
583837, 1
52737, 1
215918, 3
651913, 1
44202, 1
456152, 3
396090, 3
429919, 1
134737, 3
216293, 1
27692, 1
277284, 1
293775, 1
209600, 1
638122, 1
426827, 1
297366, 1
584435, 1
194508, 1
27524, 3
189170, 1
312393, 1
416682, 1
448822, 1
544220, 3
429959, 1
359958, 1
522531, 1
47861, 1
173502, 1
190616, 1
282882, 1
202571, 1
517129, 1
179606, 1
531308, 3
270434, 1
493223, 3
363454, 1
356807, 3
524747, 3
413797, 1
225815, 1
604014, 1
413320, 3
443776, 1
66373, 3
529631, 1
433586, 1
183318, 1
116243, 1
386740, 3
399015, 1
314936, 1
68124, 3
353632, 1
273772, 1
357855, 1
243311, 3
595180, 1
235734, 1
99768, 1
339261, 3
614167, 1
306129, 1
341022, 3
164975, 1
467074, 1
421600, 1
3624, 1
650862, 1
311395, 1
625833, 1
334671, 1
555793, 1
124531, 1
325559, 1
443135, 1
550090, 1
67645, 1
302550, 1
505498, 3
297967, 2
619422, 3
374378, 1
345062, 1
639709, 1
42831, 1
499929, 1
137168, 3
105669, 3
255239, 3
393031, 3
228994, 3
76513, 1
447480, 1
544685, 1
384901, 1
636452, 1
645355, 1
552187, 1
62990, 1
656883, 3
400291, 1
353571, 1
102555, 1
566363, 1
119447, 1
502554, 3
438236, 1
474801, 1
180958, 1
623496, 3
660715, 1
629149, 1
482167, 1
404315, 2
430821, 1
597666, 1
626464, 1
256447, 1
404829, 1
149070, 1
101694, 3
345693, 1
123884, 1
262996, 1
273736, 1
499661, 1
226747, 1
370100, 1
380229, 1
612520, 1
316239, 1
528469, 3
232096, 3
230470, 1
234711, 1
443305, 1
350056, 1
231152, 3
168417, 3
48471, 1
194697, 1
60208, 1
283506, 3
358790, 1
570233, 1
426162, 1
423575, 3
428394, 1
1197, 3
348140, 1
323705, 1
98714, 1
410056, 3
642332, 1
617604, 1
601219, 1
256156, 1
212938, 3
661596, 1
437303, 1
34705, 1
475509, 1
70034, 1
322752, 1
619653, 1
213398, 1
456638, 1
332164, 1
158881, 1
156486, 1
173791, 3
96142, 1
99992, 1
66129, 1
606690, 1
525290, 1
484880, 3
186153, 1
645828, 1
82038, 1
570619, 1
130244, 3
659903, 1
631768, 3
460856, 1
624228, 3
658285, 1
305839, 1
73557, 1
620948, 3
216213, 1
201296, 1
226951, 1
71680, 1
76823, 3
249332, 3
337257, 1
54008, 1
278360, 1
334121, 1
576940, 3
591261, 1
554801, 1
505024, 1
216476, 3
169639, 1
211395, 1
255536, 1
2305, 1
284308, 1
333013, 1
202269, 1
377528, 1
634445, 1
76083, 1
522708, 3
272408, 1
320911, 1
439208, 1
378558, 3
78555, 1
393126, 3
425319, 1
59237, 1
365291, 3
236224, 1
385317, 1
478881, 1
557016, 1
280298, 1
35577, 1
10391, 3
401081, 1
107501, 1
154549, 1
441156, 1
891, 1
464725, 1
235544, 1
430515, 1
483328, 1
373408, 1
561633, 1
29227, 1
35262, 2
108765, 3
258320, 1
453665, 1
91016, 1
243703, 1
211275, 1
107629, 3
405703, 1
131581, 3
255439, 1
367453, 1
628115, 1
635990, 1
162916, 3
424111, 1
286992, 1
286805, 1
406112, 1
538059, 1
570628, 1
291979, 3
372000, 1
457009, 1
661864, 1
137522, 1
473880, 1
304011, 1
584236, 1
486637, 3
48999, 1
490804, 3
432844, 1
415158, 3
224367, 1
272093, 1
217606, 1
385163, 3
168461, 3
507160, 1
70948, 1
504218, 1
379153, 1
555703, 3
315332, 1
646875, 1
390914, 1
556332, 1
48213, 1
595891, 1
59157, 1
478275, 1
138125, 1
134919, 3
382568, 3
379864, 3
114133, 1
461315, 1
175054, 3
475349, 3
289362, 1
186152, 1
403726, 1
363145, 3
53045, 1
478362, 3
8528, 1
329363, 1
645827, 1
431950, 1
84343, 3
614246, 1
150572, 1
385835, 1
613445, 1
210137, 1
446577, 1
247893, 1
73291, 1
451959, 1
626068, 1
421044, 1
241490, 1
104417, 3
611915, 1
336777, 1
199259, 1
221067, 1
118814, 1
641644, 3
349424, 3
254280, 1
292304, 1
83449, 1
234850, 1
452690, 1
515839, 1
451285, 1
142845, 1
73789, 1
631877, 1
20240, 1
248273, 1
68119, 1
355100, 1
119339, 1
32796, 1
326001, 1
312030, 1
163580, 3
465926, 1
256981, 3
107156, 1
228220, 1
128741, 1
342836, 1
528735, 3
34714, 1
187103, 1
593992, 1
539575, 3
356632, 1
339542, 1
518267, 1
575440, 1
177076, 3
274947, 1
550150, 1
367855, 1
487591, 1
116483, 1
163902, 1
71716, 1
596260, 1
324331, 1
516145, 1
120696, 1
396287, 1
353093, 1
36182, 1
235431, 1
350055, 1
346590, 1
190787, 1
38155, 1
652820, 1
385430, 1
530129, 3
560195, 1
661407, 3
143490, 3
53112, 1
392864, 1
7302, 3
119855, 1
439040, 1
436764, 1
628522, 3
490313, 1
163025, 1
561806, 1
259642, 3
192701, 1
452684, 1
218086, 3
650479, 1
425886, 1
484102, 1
514880, 3
576742, 1
110614, 1
201256, 1
564601, 1
176801, 1
184917, 1
69285, 1
286540, 1
573754, 1
153139, 1
619605, 1
1074, 1
95951, 1
646297, 1
499103, 1
73164, 1
20730, 1
482535, 1
82478, 1
245097, 3
565941, 2
611656, 1
314381, 1
249651, 3
503188, 1
288949, 1
642820, 1
105341, 1
79649, 1
422570, 1
142329, 1
483173, 1
391061, 1
387537, 1
268425, 1
250290, 3
85831, 1
279949, 1
363779, 1
399187, 2
652222, 3
128649, 1
325031, 1
454209, 1
228066, 1
142873, 3
542341, 3
106688, 1
101508, 1
69418, 1
451130, 1
177170, 1
180258, 1
165975, 3
230620, 3
150278, 1
505182, 3
62703, 1
304250, 1
70085, 1
177674, 1
438322, 1
363514, 1
222698, 3
93102, 1
454250, 1
658755, 1
450701, 1
96946, 1
229376, 1
147677, 3
96347, 1
433690, 1
635674, 1
330725, 1
206601, 1
449390, 1
170254, 1
101665, 1
418487, 1
437126, 1
144332, 3
200293, 1
584888, 1
263697, 3
467405, 1
154340, 3
658376, 1
183324, 1
451938, 1
406927, 3
537486, 1
569410, 1
619247, 1
369702, 3
231015, 1
110119, 1
47049, 1
43946, 1
361888, 1
212431, 1
45642, 1
483656, 1
108303, 1
112244, 1
461282, 1
233012, 3
292184, 3
201928, 3
199817, 1
219492, 1
249764, 3
204453, 3
269410, 1
419060, 1
50702, 1
68826, 1
466758, 1
252786, 1
560383, 3
95612, 1
61599, 1
588257, 1
138510, 1
246530, 1
428075, 1
11761, 1
359833, 1
422251, 3
544373, 1
273044, 3
264375, 1
648769, 1
358684, 1
303816, 1
357387, 1
586557, 1
87825, 1
53054, 1
607735, 1
132392, 3
59377, 1
524091, 1
276215, 1
7061, 1
186484, 1
336133, 1
656684, 1
400787, 1
170907, 1
90963, 1
657360, 1
52163, 1
564479, 1
370683, 3
223045, 3
314408, 1
97093, 1
118656, 1
585443, 1
130965, 1
452537, 1
289386, 3
411465, 1
561284, 1
361510, 1
78636, 1
115024, 1
657892, 1
506756, 1
68092, 3
32595, 2
188999, 1
254653, 3
369249, 3
500847, 1
377633, 3
339968, 1
40229, 1
610926, 1
148045, 3
551116, 1
303882, 1
485440, 1
239704, 3
399689, 1
305254, 1
467822, 1
3129, 1
394015, 1
619717, 1
201756, 1
319806, 1
208495, 1
626637, 1
23812, 1
619582, 1
67921, 1
255047, 3
342602, 1
132406, 1
39398, 1
513195, 3
51842, 1
263044, 3
606472, 1
128356, 1
59747, 1
210657, 1
385952, 1
19691, 3
40571, 1
365399, 3
62061, 1
410296, 3
335373, 3
271808, 1
222647, 1
264008, 3
358183, 1
293696, 1
304727, 1
38192, 1
460470, 1
392772, 1
530770, 3
30596, 1
489081, 1
421383, 3
148932, 3
212195, 1
622187, 1
646621, 3
235714, 1
417314, 3
530626, 1
109122, 1
486534, 1
178518, 1
426870, 1
109519, 1
33055, 1
339656, 1
279028, 1
174137, 3
598007, 1
594451, 1
664141, 1
132432, 1
276007, 3
503568, 1
375848, 3
387260, 3
662695, 3
113451, 3
512966, 3
640876, 1
237890, 1
164243, 1
552208, 1
461809, 1
566797, 1
319447, 1
237911, 1
182511, 3
580011, 1
305024, 1
355597, 1
544655, 1
25129, 3
498531, 1
591405, 1
50492, 3
618720, 3
594706, 1
624181, 3
330201, 1
388099, 3
299656, 1
186075, 1
553586, 1
622466, 1
347386, 1
140730, 1
201899, 1
257388, 3
557238, 1
151410, 1
304181, 1
220637, 1
196573, 1
599551, 1
15521, 1
102930, 1
57976, 1
396335, 3
448647, 1
324777, 3
105630, 1
285488, 1
152375, 3
244901, 1
240099, 3
92890, 3
654131, 3
295705, 1
489938, 1
18294, 1
543371, 3
439527, 1
389072, 1
343509, 1
428891, 1
80519, 3
148541, 3
290026, 3
635125, 1
438134, 1
557024, 1
541618, 3
605207, 1
459522, 1
365173, 1
474543, 1
258174, 1
63693, 1
147103, 1
316699, 1
403122, 1
13151, 1
164599, 1
54632, 1
230028, 1
267540, 1
23131, 1
38150, 1
531615, 3
271850, 1
213822, 3
525189, 1
295337, 1
22905, 3
244377, 3
295096, 3
223168, 1
621866, 3
144976, 1
603594, 1
519295, 1
220540, 1
432544, 1
463519, 1
232190, 1
415629, 1
652032, 1
425417, 1
256841, 1
449869, 1
57387, 1
292819, 1
584185, 1
390222, 1
331189, 1
616427, 1
330591, 1
272565, 1
92495, 1
141163, 1
596520, 1
533667, 1
182014, 1
447542, 1
166131, 3
370042, 1
115688, 1
407208, 1
309093, 1
342076, 1
339436, 3
67277, 1
93249, 1
662538, 1
370051, 1
217438, 3
390895, 1
422559, 1
114169, 3
163422, 1
282351, 1
445064, 1
605714, 1
282858, 1
337473, 1
165204, 1
422796, 3
376294, 3
606525, 1
474961, 1
543280, 1
435523, 1
280765, 3
496890, 1
201783, 1
603794, 1
518151, 3
565899, 1
610946, 1
151061, 1
307489, 1
518169, 3
166830, 1
264349, 1
186966, 1
513664, 1
89022, 1
305958, 3
253013, 3
66430, 1
265551, 3
464598, 1
318710, 1
140446, 3
642311, 1
6075, 1
365090, 1
194641, 1
573952, 1
478900, 3
125232, 1
464084, 1
254987, 3
260698, 3
156516, 3
507755, 1
42858, 1
631829, 1
455502, 1
218974, 3
287796, 1
576997, 1
339630, 1
94973, 3
636256, 3
153675, 1
548720, 3
280265, 1
183872, 1
576961, 1
519544, 1
231035, 1
477379, 1
605765, 3
656027, 1
290493, 3
521634, 1
208937, 1
243493, 1
385809, 1
9941, 1
438131, 1
610708, 1
330443, 1
454626, 1
55197, 1
432359, 1
627409, 1
364879, 3
369848, 1
210404, 1
566349, 1
42463, 1
559520, 1
485479, 1
288175, 3
170492, 1
203445, 1
362349, 3
183445, 1
467493, 1
34939, 1
563042, 1
271273, 3
74302, 1
561971, 1
521966, 1
511727, 1
56128, 1
157065, 1
295837, 1
327265, 1
187152, 1
225176, 3
557122, 1
381777, 1
384129, 3
600091, 1
255445, 1
516168, 3
585864, 3
339601, 3
466661, 1
365522, 3
609437, 3
271741, 1
651759, 3
407669, 3
270078, 1
317967, 1
540422, 1
373672, 1
390379, 3
496343, 3
224143, 1
114149, 1
57984, 1
171618, 1
27996, 1
17469, 1
577968, 1
389432, 1
437892, 1
484910, 1
386148, 1
604272, 1
124490, 3
626600, 1
192528, 1
336750, 3
196230, 1
15598, 1
327384, 1
98551, 1
73708, 1
145916, 1
439116, 1
92418, 1
632844, 3
126803, 3
644217, 3
607265, 1
182663, 1
90983, 1
117497, 1
86000, 3
234987, 1
123589, 1
471115, 1
424518, 1
649427, 1
495372, 1
85061, 1
433916, 1
580268, 1
240481, 3
217600, 1
464200, 3
379767, 1
156060, 1
447285, 1
200142, 1
390394, 1
20740, 1
388436, 3
534079, 3
373390, 1
560286, 1
274906, 1
467810, 3
597374, 1
1174, 3
380640, 1
431636, 1
592793, 1
505428, 3
202970, 1
238933, 1
520897, 1
387909, 1
546496, 3
522806, 1
579386, 1
429634, 1
643577, 1
399193, 3
306852, 1
454831, 1
504635, 3
651334, 3
255865, 1
81938, 1
115094, 1
489083, 3
64125, 1
144156, 3
374538, 1
528223, 3
254354, 1
604706, 1
334661, 1
450482, 1
38948, 1
154091, 1
533736, 3
10568, 1
587433, 1
279974, 1
607519, 3
207460, 1
300578, 1
663774, 1
223934, 1
392923, 1
208318, 1
556765, 1
377114, 1
355385, 1
291293, 1
117339, 1
469568, 1
2253, 3
16930, 1
614293, 3
366662, 3
444028, 1
224651, 3
362242, 1
119954, 1
102706, 1
549195, 3
213855, 1
621605, 1
530211, 1
574678, 1
383730, 1
427559, 1
199847, 1
460076, 1
100623, 3
594210, 3
181747, 1
169190, 1
496291, 3
248052, 1
112304, 3
365373, 1
239483, 1
407058, 3
77864, 1
393725, 1
276875, 1
64880, 1
420685, 3
576637, 3
494242, 3
216617, 1
561470, 1
223288, 1
189283, 1
433271, 1
138679, 3
396609, 1
451562, 1
62610, 3
205039, 1
633518, 1
486408, 1
437320, 1
67563, 1
625963, 1
641781, 1
226060, 1
618278, 3
385706, 1
213795, 3
72959, 1
144341, 1
208349, 1
394812, 3
583233, 1
436599, 1
213983, 1
460129, 1
26584, 1
625680, 1
602895, 1
572716, 1
490377, 1
371433, 1
587750, 1
615088, 1
384473, 1
115804, 3
530833, 3
556312, 1
318071, 1
426384, 1
278966, 1
397428, 1
400357, 1
409353, 1
306678, 1
89073, 1
281667, 3
174693, 1
518476, 1
508351, 1
18183, 1
319895, 1
480888, 1
92914, 1
591507, 1
25311, 1
341846, 1
30265, 1
560838, 1
265946, 1
282710, 1
325856, 1
6353, 1
482682, 1
433546, 1
115808, 1
289793, 1
62038, 1
571445, 1
523050, 3
248678, 3
415100, 1
3121, 3
151717, 3
26747, 1
565953, 1
354602, 1
250001, 3
447988, 3
496145, 3
364815, 1
70114, 1
99990, 3
510990, 3
310713, 1
94660, 3
7221, 1
148969, 3
654588, 1
267672, 3
156526, 1
108488, 1
583888, 1
408599, 3
153095, 3
393601, 1
190728, 1
375913, 1
536545, 3
56568, 1
623545, 1
526907, 3
501689, 1
112501, 1
312203, 1
580430, 1
450799, 1
246335, 1
362536, 3
532340, 1
68516, 3
86078, 1
514850, 1
332209, 1
635161, 1
555514, 1
591666, 1
500849, 1
619637, 1
75320, 1
308447, 1
611900, 1
345166, 1
660725, 3
514438, 1
236461, 1
178304, 1
481921, 3
171737, 1
100238, 3
475913, 1
524220, 1
626525, 1
422516, 1
588800, 1
576082, 1
497149, 1
593547, 1
571418, 1
474042, 1
613139, 1
486644, 1
384460, 1
583850, 1
543853, 1
40477, 1
328604, 3
431013, 1
285063, 1
385494, 3
92012, 1
543261, 3
329604, 1
589448, 1
663136, 1
58784, 3
635406, 3
610662, 1
9608, 3
155734, 1
264419, 3
159366, 1
206472, 1
22096, 1
285936, 1
114712, 1
566850, 1
488192, 1
394017, 3
86678, 1
531417, 3
176644, 1
655021, 1
533266, 1
647082, 1
611952, 1
164741, 1
196121, 1
532993, 1
216869, 1
50240, 1
446135, 1
90348, 1
74825, 1
221945, 1
635824, 3
331445, 1
244123, 1
203847, 1
567269, 1
555480, 3
197427, 1
63362, 1
626565, 1
655735, 1
428857, 1
651013, 1
124723, 3
318226, 1
414663, 1
59683, 1
515451, 1
653144, 3
176308, 1
72013, 1
239300, 1
580127, 1
512535, 1
14449, 3
472035, 3
293455, 1
383591, 1
41258, 1
40581, 1
358169, 1
594110, 1
89403, 3
19995, 3
61044, 1
387527, 1
133606, 3
314707, 1
441637, 1
345795, 3
413354, 1
138244, 3
349720, 1
519208, 1
284894, 1
96139, 1
69853, 3
321460, 1
382484, 1
540477, 1
44736, 1
525783, 1
6652, 1
510687, 1
220515, 1
432317, 1
48307, 3
45408, 1
365913, 3
255707, 3
552508, 1
620019, 1
541029, 1
438611, 1
481102, 1
576503, 1
116221, 3
528641, 1
170693, 1
262047, 3
68589, 1
405140, 1
293258, 1
605400, 1
573208, 1
212721, 1
398726, 1
361217, 1
234221, 1
370342, 1
135646, 3
600900, 3
606147, 1
392604, 3
136649, 1
297371, 1
327764, 1
131399, 1
139859, 3
285090, 3
403248, 3
429799, 1
481397, 1
359210, 1
638007, 1
61102, 1
628413, 3
296051, 1
142478, 1
559878, 1
594716, 1
470979, 1
267302, 1
652057, 1
299492, 1
601165, 1
396259, 3
243223, 3
540056, 3
86238, 3
16274, 1
210157, 1
344395, 1
11405, 3
64278, 1
358619, 1
579722, 1
134958, 1
318563, 1
451198, 1
364067, 1
617802, 1
1703, 3
451694, 1
290357, 1
299025, 1
195119, 1
451858, 1
233017, 1
413837, 1
632508, 1
633425, 1
430559, 1
494947, 3
41832, 1
357775, 1
414638, 1
536484, 3
149732, 3
277376, 1
148590, 1
282362, 3
473144, 1
313134, 1
120131, 3
649696, 3
239942, 1
256379, 3
513425, 3
614871, 3
71445, 1
281185, 3
330415, 1
277259, 1
134887, 1
97721, 3
518187, 1
263968, 1
195412, 3
617478, 1
227829, 1
116174, 3
199043, 1
649487, 3
546394, 1
99865, 1
113950, 3
484735, 1
611518, 1
413048, 3
132529, 3
452411, 3
60373, 1
218951, 3
187319, 1
45840, 1
598480, 1
391803, 1
67880, 1
451288, 1
464682, 1
642731, 3
429301, 1
214231, 1
589687, 1
93226, 1
491754, 1
360670, 1
441149, 1
337458, 1
640155, 1
80032, 3
321114, 1
518616, 1
569767, 1
607101, 3
104446, 1
550395, 3
383795, 1
490296, 1
57495, 1
279031, 1
628331, 1
307950, 1
584713, 1
250087, 1
208573, 1
463080, 1
538648, 3
279264, 1
237338, 1
648764, 3
31064, 1
16423, 1
194673, 1
115179, 1
59349, 1
159249, 1
198731, 1
478852, 1
512000, 1
478016, 3
202084, 1
608185, 1
474340, 3
212608, 1
166876, 3
294036, 1
373959, 1
268785, 3
385184, 1
204796, 1
311739, 1
333844, 1
472315, 1
377815, 1
102972, 1
608617, 1
144605, 1
287880, 1
538982, 1
176022, 1
262142, 3
144369, 3
189534, 1
532062, 3
640394, 3
550393, 1
188758, 1
662754, 1
359737, 1
53198, 1
497913, 3
628139, 1
318280, 1
296097, 3
565230, 1
157054, 3
110561, 1
137548, 1
506147, 1
639599, 1
416668, 1
542836, 1
63590, 3
644804, 1
573225, 1
383007, 1
529011, 3
631766, 1
559842, 1
445176, 1
12498, 1
275291, 1
357370, 1
557210, 3
117614, 3
36798, 1
452081, 1
275662, 3
364579, 1
279536, 1
460551, 1
316526, 1
643588, 1
459502, 3
27204, 3
350667, 1
584482, 1
456691, 3
368212, 3
147578, 1
466957, 1
370434, 1
481364, 3
592659, 1
141901, 1
557408, 3
216497, 1
147335, 3
152518, 1
585882, 1
57271, 1
456458, 1
207701, 1
105566, 3
321591, 3
627708, 3
189789, 1
441179, 1
586798, 1
150735, 1
465857, 1
436317, 1
145026, 1
365990, 1
591307, 1
24969, 3
367630, 1
315368, 1
326447, 1
173481, 1
442961, 1
437656, 1
527753, 1
233817, 1
127470, 1
227490, 1
426589, 1
560833, 1
467226, 1
621183, 1
93484, 3
361197, 1
158494, 1
284109, 3
352031, 3
513084, 3
93112, 1
100745, 1
453040, 3
655892, 1
661532, 1
581650, 1
132387, 1
18152, 1
33949, 1
217556, 1
219346, 1
548847, 3
375153, 3
432443, 1
508192, 1
634550, 1
409841, 1
628132, 3
594890, 1
450014, 1
140840, 1
570045, 1
115779, 3
518440, 1
138765, 1
379644, 1
500944, 3
555242, 3
103749, 1
299136, 1
185109, 1
642858, 3
489534, 1
611721, 1
329108, 1
21342, 1
607334, 1
386024, 3
72583, 1
609612, 1
458647, 1
150806, 1
319405, 1
546922, 1
273868, 3
524244, 1
180539, 1
260848, 1
360425, 1
223854, 1
633440, 1
134942, 3
27196, 1
162487, 1
619668, 3
298742, 1
543760, 1
447943, 1
230935, 1
448820, 1
664734, 1
484897, 1
324456, 3
386647, 1
523489, 3
594849, 1
300932, 1
140508, 1
637403, 1
521591, 1
357796, 1
177882, 1
663278, 3
170064, 1
183715, 1
177902, 1
44569, 3
306863, 1
646262, 1
657121, 1
190102, 1
15814, 3
193357, 1
595249, 1
171603, 3
87956, 1
342286, 3
48387, 1
367522, 3
471252, 1
228729, 1
530433, 1
352754, 3
644066, 3
30133, 1
649445, 3
412235, 1
292992, 3
518210, 1
459227, 1
199045, 2
467346, 3
37756, 1
74088, 1
