Id,casualty_severity
185078, 3
418826, 3
205130, 3
87339, 3
311787, 3
2182, 3
331884, 3
454041, 3
493007, 3
123296, 2
603118, 3
636599, 2
207510, 3
105363, 3
230325, 3
323872, 3
398905, 3
353258, 3
353752, 3
434942, 3
616607, 3
458777, 3
444806, 3
314060, 3
662961, 3
298858, 3
177510, 2
343583, 3
652897, 3
622490, 3
374409, 2
247016, 3
8037, 3
289031, 3
439638, 3
371266, 3
290927, 3
529511, 3
406816, 3
270167, 3
192784, 3
543627, 3
221557, 3
317809, 3
155679, 2
523413, 2
220016, 3
382224, 3
204355, 3
446501, 2
573323, 3
609066, 3
248105, 3
194667, 3
468813, 3
243798, 3
658424, 3
431750, 3
463933, 3
29474, 2
237195, 3
48893, 3
402718, 2
310097, 3
625404, 3
262389, 3
54968, 3
135240, 3
405409, 2
255800, 3
8252, 2
99906, 3
656226, 2
546953, 2
631062, 3
169554, 3
281893, 3
219412, 3
245942, 3
307541, 3
117843, 3
527866, 3
364007, 3
395711, 2
564912, 3
10064, 2
262562, 3
395809, 2
319473, 2
150003, 3
535493, 3
401329, 3
36807, 3
626108, 2
37802, 3
35776, 3
586185, 3
75944, 3
638512, 3
71031, 3
588715, 3
181962, 2
356502, 3
296619, 2
602617, 3
330595, 3
196542, 3
246374, 2
466719, 3
28757, 2
576929, 3
610082, 3
563141, 3
105499, 3
307152, 3
248955, 3
337271, 3
5952, 3
571314, 2
664446, 2
12028, 3
66043, 3
570111, 3
23314, 3
36281, 3
8773, 3
191788, 3
28189, 3
505557, 2
61848, 3
235758, 3
538500, 3
157935, 3
630380, 3
629329, 3
204889, 3
419617, 3
294188, 3
491507, 3
306375, 2
266289, 3
416713, 3
260229, 3
20647, 2
632100, 3
269202, 3
541356, 2
360367, 3
314984, 3
656780, 3
647055, 3
149902, 3
660510, 3
62539, 3
190929, 3
195054, 3
254149, 3
658914, 2
603214, 3
139046, 2
267555, 2
120959, 3
210488, 3
472037, 3
252173, 3
293981, 2
597140, 2
123186, 3
360852, 3
413248, 3
408494, 3
145300, 2
402921, 3
316847, 2
663707, 3
413132, 3
211340, 3
618254, 2
85055, 3
389000, 3
502979, 3
299860, 3
515262, 3
273986, 3
209520, 2
270130, 3
477250, 2
559468, 3
497674, 3
70321, 2
338221, 3
29147, 3
589750, 3
153314, 3
459924, 2
365355, 3
319054, 3
659919, 3
209429, 3
152367, 2
7493, 3
80912, 3
378126, 3
338053, 3
131432, 3
343330, 3
429317, 3
363905, 3
617428, 3
597354, 3
214250, 3
39627, 3
431528, 3
525490, 3
105603, 3
513174, 3
324579, 3
206852, 3
74132, 2
626999, 2
212708, 3
436866, 2
71473, 3
83286, 3
531642, 3
74698, 2
171562, 2
114061, 3
503587, 3
492980, 3
139902, 3
483545, 3
593837, 1
656985, 3
539503, 3
226819, 3
590997, 3
458886, 3
302488, 3
38900, 3
417778, 3
290555, 3
253586, 3
435010, 3
515790, 3
48710, 3
121853, 3
375726, 3
157472, 3
445053, 3
486949, 3
248027, 3
574696, 3
123939, 3
434106, 2
154410, 2
116038, 3
584464, 3
30081, 3
348992, 2
277345, 2
403352, 3
610824, 2
319833, 3
101672, 2
252271, 3
89141, 2
661642, 3
236108, 3
528870, 3
497062, 3
479248, 3
531526, 2
529842, 3
55972, 3
390712, 3
525365, 2
643746, 3
401256, 3
215850, 2
459701, 3
222951, 3
75430, 3
440273, 3
515065, 3
571626, 2
531767, 2
204916, 3
87125, 3
133831, 3
352403, 2
391631, 3
93039, 3
657439, 3
279696, 3
582325, 3
407071, 3
177732, 3
252232, 3
414405, 3
8784, 3
215874, 3
447688, 3
510226, 3
370654, 3
438141, 2
380045, 3
309733, 2
424153, 3
335632, 3
493863, 3
542479, 3
165645, 3
25808, 3
514476, 3
208429, 3
479805, 2
291491, 3
481270, 3
367743, 2
280792, 3
64730, 3
77320, 3
441631, 3
601217, 3
595309, 3
53248, 3
111798, 2
550331, 3
255152, 3
240075, 2
68779, 3
182560, 3
171238, 2
343589, 3
501009, 2
357235, 3
626723, 2
308756, 2
330802, 3
366865, 3
118031, 2
511928, 3
90400, 3
220688, 2
102581, 3
357160, 3
293810, 3
579599, 3
337156, 3
321115, 3
531752, 3
254771, 3
297079, 3
87834, 3
165823, 3
170206, 3
183922, 3
516986, 3
648885, 3
372114, 2
562785, 3
414341, 3
421059, 3
509754, 3
451803, 3
64687, 2
526924, 3
118980, 3
289179, 3
260259, 3
232114, 3
331849, 3
635998, 3
433640, 2
281266, 2
20888, 3
624699, 3
389862, 2
247762, 2
432960, 3
652189, 3
394599, 3
220750, 3
488862, 2
28909, 2
16557, 3
566376, 3
74682, 3
131360, 3
569911, 3
531808, 3
213733, 3
242638, 3
176325, 3
426599, 3
317200, 3
34400, 3
159959, 3
496810, 2
524206, 3
565753, 3
183939, 3
632215, 3
452427, 2
141018, 2
634375, 2
292076, 3
166995, 3
139347, 3
595353, 3
23148, 3
279532, 3
105965, 3
191225, 3
456605, 3
18419, 3
171712, 3
647591, 2
627567, 3
395988, 3
86452, 2
319403, 3
657566, 3
38911, 3
157776, 3
501908, 3
149728, 3
140296, 3
149497, 3
261948, 3
432836, 3
226021, 2
334526, 3
170295, 3
470901, 3
146818, 3
564828, 3
65807, 3
622392, 3
480939, 3
164491, 3
415986, 3
441449, 3
282303, 3
273977, 2
287028, 3
398160, 3
309757, 3
418727, 3
502908, 3
140363, 3
139668, 3
217633, 3
649409, 3
656007, 3
581175, 2
100536, 2
29584, 3
663057, 3
534571, 3
4319, 3
624869, 3
310936, 3
563066, 3
487946, 3
646306, 3
9580, 3
659312, 3
493470, 3
220894, 3
256308, 3
441543, 3
100524, 3
124087, 3
326216, 3
50029, 3
238148, 2
252392, 3
264930, 2
82072, 3
337269, 3
363531, 2
356186, 2
155819, 2
400135, 2
44372, 3
407947, 3
110288, 3
393286, 2
246742, 3
313063, 3
344186, 2
167753, 3
512946, 3
660161, 3
319758, 3
560505, 2
396977, 3
470781, 3
648549, 3
454006, 3
510230, 2
445182, 3
192723, 2
584773, 3
395154, 2
352844, 2
521182, 3
99279, 2
177108, 3
223116, 3
204359, 3
171580, 3
242169, 3
634016, 3
214901, 2
445301, 3
546500, 3
519855, 3
408158, 3
48005, 3
593998, 2
295651, 3
188572, 3
184381, 3
15934, 3
327532, 3
291434, 3
121030, 3
106492, 3
208903, 3
10320, 3
151617, 2
478410, 3
491391, 3
303899, 3
189102, 2
425424, 3
34987, 2
389606, 3
611625, 3
562887, 3
541789, 3
85492, 2
612145, 3
44672, 3
375958, 3
274017, 3
636002, 3
505319, 3
104314, 3
76988, 3
64223, 2
39497, 3
207299, 3
290934, 3
661444, 3
486088, 3
443407, 3
624148, 3
170764, 2
544814, 3
290248, 3
340343, 2
120272, 2
295611, 3
485556, 3
295867, 3
463042, 3
200119, 3
641257, 2
428132, 3
609465, 3
202230, 3
380066, 3
462491, 3
622262, 3
232214, 3
330412, 3
308165, 2
551421, 3
173554, 3
401807, 3
150351, 2
195146, 3
30496, 3
132204, 3
422041, 3
430591, 3
558371, 3
596872, 3
271290, 3
599147, 3
604347, 3
118079, 3
351716, 3
74595, 2
19818, 3
447663, 2
245813, 3
116518, 3
355733, 3
192235, 2
78260, 3
418490, 3
456820, 3
96124, 3
272769, 3
450502, 3
479766, 2
487872, 2
244030, 3
388708, 3
166899, 3
414624, 3
563908, 3
415704, 3
411102, 3
328996, 2
549299, 3
156426, 3
366380, 3
124700, 3
530275, 3
606392, 3
467996, 3
426294, 2
662342, 3
150934, 3
247814, 3
104194, 2
178804, 3
583928, 3
206590, 3
60247, 2
612533, 2
253669, 3
280935, 3
205632, 3
529513, 3
279090, 2
457023, 3
165191, 2
592636, 3
370298, 3
534463, 3
643004, 2
200260, 3
478117, 3
272888, 3
630941, 3
2398, 3
107565, 2
74043, 3
41908, 2
268673, 3
10383, 3
262760, 2
205249, 3
330156, 3
442833, 3
454772, 2
154708, 3
32113, 3
2727, 3
478352, 3
238387, 3
392975, 2
8020, 3
560317, 2
243777, 3
207864, 3
485503, 2
270048, 2
439461, 3
648232, 3
533672, 3
395860, 2
118483, 2
260560, 3
377822, 3
265626, 3
663203, 3
466558, 3
94552, 2
495376, 3
235948, 3
580831, 2
537124, 3
364360, 2
320170, 3
434413, 3
495594, 3
90041, 2
305905, 3
655821, 3
416404, 3
652743, 3
550890, 3
476198, 3
282463, 3
114835, 2
35053, 2
334178, 2
235456, 2
241345, 3
343406, 3
116446, 3
302363, 2
452964, 3
117698, 3
447266, 3
510128, 3
574594, 3
409854, 3
109879, 2
442663, 3
269890, 2
46294, 3
634631, 3
526035, 3
511842, 3
76836, 3
465037, 3
457540, 3
415089, 2
518583, 3
636247, 3
659929, 3
339576, 3
377365, 2
326553, 2
438153, 3
293698, 3
353758, 2
255639, 2
45450, 2
66916, 3
393856, 3
526912, 3
72393, 3
583685, 3
125938, 3
120294, 2
637792, 2
88851, 3
588147, 2
533050, 3
407607, 3
185496, 3
172163, 2
260023, 3
383009, 3
557775, 3
63463, 3
614024, 3
306041, 2
251126, 3
511874, 3
189438, 3
144982, 3
378750, 3
482005, 3
476687, 2
515480, 3
178400, 3
241293, 2
88711, 3
660145, 3
539750, 3
579191, 3
590796, 3
191936, 3
420014, 3
379710, 3
417717, 3
476736, 2
419021, 2
646382, 2
392935, 2
284428, 3
608515, 3
201027, 2
243720, 3
170013, 3
82035, 2
348296, 3
516020, 3
479739, 3
423369, 3
216035, 3
173382, 3
394023, 2
109598, 3
86862, 2
71941, 3
358554, 3
22662, 3
5849, 3
460043, 3
194008, 3
524200, 3
310121, 3
18249, 3
75294, 3
511612, 3
521033, 3
241050, 3
236235, 3
157686, 3
129626, 2
79631, 3
251426, 2
630172, 3
337682, 3
641165, 2
567436, 3
116432, 3
589401, 3
145402, 2
318039, 2
630575, 3
630158, 3
595783, 2
492325, 3
189759, 3
44233, 2
456686, 3
496974, 3
356375, 3
251116, 3
165415, 3
414165, 2
652959, 3
94742, 3
38117, 3
166668, 3
26282, 3
23147, 3
96091, 3
476686, 3
551694, 3
600519, 3
347503, 3
539569, 3
325104, 3
418797, 3
118214, 3
129536, 2
240277, 3
405254, 3
456931, 3
397129, 3
430647, 3
632008, 2
488001, 3
15209, 2
26633, 3
533113, 3
378132, 3
153932, 2
601089, 3
486068, 2
466130, 3
221906, 3
620647, 3
455093, 3
520119, 3
609763, 2
100422, 3
355475, 3
239997, 3
87041, 3
494054, 3
76255, 3
126237, 2
579826, 2
331420, 3
71190, 3
329287, 3
328780, 3
650148, 3
380774, 2
570135, 3
550202, 3
210399, 3
425838, 3
92136, 2
593191, 3
419566, 2
638696, 3
53211, 3
53224, 3
644557, 3
160841, 3
252510, 2
106427, 2
496891, 2
555204, 3
273549, 2
186597, 3
146461, 2
105419, 3
267515, 3
17868, 3
377500, 3
512664, 3
118202, 2
457665, 3
243473, 3
249118, 2
334626, 2
268633, 3
99301, 3
123786, 3
439087, 3
254861, 3
130109, 3
25060, 2
404813, 3
543712, 3
215852, 3
406267, 3
9656, 3
143381, 3
275210, 2
211796, 2
396059, 3
198004, 3
105952, 3
534274, 3
179267, 3
465365, 3
22906, 3
469024, 3
144930, 3
445649, 3
569450, 3
31769, 3
7806, 3
486156, 2
494408, 3
23402, 2
273064, 3
226551, 2
506290, 3
71880, 2
468703, 2
26253, 3
126795, 3
137691, 3
81888, 3
276054, 3
169904, 2
329328, 3
450731, 3
590278, 3
397806, 3
579636, 3
227948, 3
154904, 3
657297, 3
389411, 3
120171, 3
196789, 2
501206, 3
582444, 3
362712, 3
491346, 3
163007, 2
354732, 2
525969, 3
345112, 2
344177, 3
8613, 3
663599, 3
180298, 3
341630, 3
482714, 3
203792, 3
229159, 3
94902, 3
454446, 3
108670, 2
356364, 3
270172, 3
14145, 2
169107, 3
509986, 2
134658, 3
263378, 3
231554, 3
636612, 2
469884, 3
114887, 2
253284, 3
360570, 3
488230, 3
650646, 3
178968, 3
289467, 3
151051, 3
339430, 3
434030, 3
510902, 3
249210, 3
456725, 3
28423, 3
413076, 3
347120, 3
383514, 2
601290, 3
280132, 3
643785, 2
115828, 2
20004, 3
298715, 3
318773, 3
589408, 3
295233, 3
264996, 3
252240, 2
284210, 3
511485, 3
498788, 3
292814, 3
186549, 2
260416, 3
637991, 2
355737, 3
137266, 3
458370, 3
501163, 3
403627, 3
350920, 2
650281, 3
596152, 3
636325, 3
20203, 3
317895, 3
601193, 3
444243, 3
134892, 3
115730, 2
21813, 3
453663, 3
300252, 3
154989, 3
637001, 2
4201, 1
231458, 3
580704, 3
80307, 3
273012, 3
460184, 3
169534, 3
571412, 3
566305, 3
539869, 3
367967, 3
601304, 3
352675, 3
528368, 3
367998, 2
424298, 2
80087, 3
249853, 3
426948, 3
489121, 3
264033, 3
378156, 3
12101, 3
45982, 3
167221, 3
293526, 2
336549, 3
552193, 3
234506, 3
405368, 3
189336, 3
69558, 3
407056, 3
245206, 3
146870, 3
427970, 3
40613, 3
432702, 3
166822, 3
452533, 3
267803, 3
531927, 3
246861, 2
508977, 3
124345, 3
634703, 3
221806, 3
109270, 3
431196, 3
511248, 2
130217, 3
75526, 2
436552, 3
400678, 2
545758, 3
550884, 3
323335, 3
387160, 2
201257, 3
203497, 3
536588, 2
114250, 3
241538, 3
420448, 3
417365, 3
75265, 2
312082, 3
389940, 3
444347, 3
268503, 2
118226, 3
144397, 2
652485, 3
557110, 3
18701, 3
147494, 2
436992, 3
503348, 2
204424, 3
20920, 3
536555, 3
635147, 3
193272, 3
298923, 3
460872, 3
396109, 3
104535, 3
56653, 3
614869, 3
112055, 2
390910, 3
100886, 2
623936, 3
118597, 3
158985, 3
250417, 3
157240, 3
24609, 3
168468, 3
109038, 3
193892, 2
99812, 2
366331, 2
449918, 3
125201, 3
40844, 3
566868, 3
519587, 3
307110, 3
161811, 3
93814, 2
452783, 3
620527, 3
493489, 3
275157, 3
82974, 3
18985, 3
171693, 2
244693, 3
156780, 3
313403, 3
122446, 3
320599, 3
36254, 3
124699, 3
410423, 3
162240, 3
201094, 3
566843, 3
175068, 3
218076, 3
390552, 3
137456, 3
288238, 3
442516, 2
259397, 2
450428, 3
595448, 3
16187, 3
335613, 3
203097, 2
24364, 3
256706, 3
184314, 3
321844, 3
19252, 3
103575, 2
209438, 3
594528, 3
266936, 3
206679, 3
208866, 3
257717, 3
613273, 3
28589, 2
546343, 3
649519, 3
664074, 3
391341, 2
252670, 3
131837, 3
468550, 3
450866, 2
123383, 2
114253, 3
373526, 3
302646, 2
116023, 3
231468, 2
297993, 3
70363, 3
225649, 3
45877, 3
240642, 3
68289, 3
361244, 3
107286, 3
554834, 3
375828, 3
114770, 2
435381, 3
589935, 3
61221, 3
30853, 2
631129, 2
385368, 2
483554, 3
300850, 3
48946, 2
463056, 3
329353, 3
110323, 3
446787, 3
135725, 3
314759, 3
231832, 3
29949, 3
443050, 3
441983, 3
90064, 3
173189, 3
308307, 3
28870, 3
95186, 3
164145, 2
616252, 3
349858, 3
627226, 3
608449, 3
460602, 3
566152, 3
242613, 3
531273, 3
565009, 3
440239, 3
582973, 3
489787, 3
246623, 2
574976, 3
51733, 3
68162, 3
251256, 3
276592, 3
292774, 3
161965, 3
532407, 3
545052, 3
215959, 3
1321, 3
26719, 3
345305, 3
215634, 2
524230, 3
226027, 3
414187, 3
204178, 3
194909, 3
146837, 2
562147, 3
368534, 3
205052, 2
341668, 3
541194, 2
377929, 2
524130, 3
81954, 2
260410, 3
665023, 2
594161, 3
219762, 3
149241, 3
114950, 3
38462, 1
630675, 2
299846, 3
263708, 2
443209, 3
26472, 3
252335, 3
464591, 3
269050, 3
663767, 3
53129, 3
160451, 3
300543, 2
400580, 3
166983, 2
141215, 3
511573, 2
607436, 2
551961, 3
198149, 3
479306, 3
579626, 3
362979, 3
35095, 3
393957, 3
13669, 3
615451, 3
641838, 2
462772, 2
209059, 3
152411, 3
102204, 3
14078, 3
234556, 3
218880, 2
154456, 3
516235, 3
262754, 2
448476, 2
591564, 3
88701, 2
21284, 2
155424, 2
107362, 3
355793, 3
467042, 2
84339, 3
586827, 3
492710, 3
492284, 3
22308, 2
92775, 2
321394, 2
267170, 2
98363, 3
55336, 3
510988, 3
626216, 3
73953, 3
409868, 3
173374, 2
590110, 3
164331, 3
340, 3
251557, 3
17028, 3
1141, 3
306538, 3
202168, 3
599600, 3
456688, 3
483623, 3
216313, 2
533642, 3
598027, 2
256888, 3
496541, 3
555374, 3
57763, 3
238879, 2
355308, 2
288463, 3
307948, 3
408919, 3
619130, 3
201516, 2
41368, 3
430314, 3
104085, 3
73477, 2
46377, 3
581109, 3
498339, 2
115354, 3
388357, 3
536654, 2
388200, 3
481081, 3
610711, 3
197758, 3
218712, 3
175051, 3
356180, 3
599960, 3
634126, 3
526194, 3
569425, 3
665219, 2
134448, 3
207641, 3
466919, 3
417144, 3
588943, 3
54406, 2
491348, 3
281143, 3
288857, 3
279877, 2
378702, 3
7831, 3
306966, 3
600866, 3
139314, 2
127966, 3
52324, 3
270768, 2
221582, 2
462299, 2
430978, 3
288729, 3
68104, 3
389172, 3
419354, 3
583686, 3
27747, 3
650826, 3
412719, 3
593609, 3
565686, 3
215300, 3
187494, 2
661894, 3
86101, 3
104145, 2
614135, 3
625609, 2
261477, 2
63992, 3
84316, 3
279112, 2
117287, 3
453233, 2
318850, 3
576780, 3
298011, 2
139634, 3
239991, 3
233082, 3
498072, 3
235515, 3
278362, 3
107570, 2
502284, 3
554684, 3
345575, 2
201788, 2
176119, 3
475498, 3
188103, 3
272582, 2
619718, 2
299793, 3
108662, 3
52787, 2
190147, 2
248408, 3
477185, 2
194241, 2
260595, 3
406190, 2
18670, 3
571050, 3
453203, 3
553409, 3
509372, 3
362275, 3
211876, 3
202576, 3
388800, 3
20932, 2
341058, 3
136304, 3
131132, 3
309429, 2
423750, 3
545695, 3
641726, 2
257635, 3
227110, 3
300980, 3
185564, 3
578463, 3
156602, 3
217374, 3
317238, 3
581772, 3
549471, 3
182108, 3
644930, 3
538159, 3
131586, 3
289728, 3
659153, 3
6330, 3
411396, 2
62245, 2
3009, 3
28237, 3
74329, 2
97959, 3
662099, 2
155405, 2
78767, 2
537066, 3
170170, 3
543943, 2
83344, 3
613724, 3
359756, 3
377950, 3
147844, 2
331634, 3
378443, 3
60727, 3
505902, 2
508696, 3
352727, 2
18417, 3
59262, 3
403679, 3
336609, 3
118478, 3
517459, 3
83427, 3
643596, 3
517999, 3
187992, 3
607310, 3
441609, 3
171306, 3
440143, 3
138466, 3
166391, 3
468068, 2
15130, 3
603190, 3
74702, 3
493303, 3
650852, 3
164901, 3
278499, 3
658233, 3
370220, 3
476099, 3
11746, 3
620718, 2
79994, 3
10652, 3
429365, 3
470234, 3
412635, 3
320928, 3
164415, 2
425998, 3
213490, 2
356441, 3
612593, 3
34730, 3
456384, 3
375159, 3
160090, 3
368467, 3
252153, 2
628966, 3
222578, 2
257647, 2
160575, 3
270506, 3
473419, 3
377309, 3
383779, 3
99167, 2
119677, 2
154164, 3
367652, 3
297106, 3
359497, 3
336186, 3
632601, 3
212327, 3
258333, 3
245944, 2
303668, 2
124314, 3
467055, 3
614087, 3
545288, 2
126024, 3
139012, 3
354984, 3
334330, 3
522101, 3
308963, 3
440664, 3
255342, 3
510750, 3
509998, 2
210292, 3
536819, 3
633614, 3
550500, 3
491605, 2
120916, 3
613778, 3
651077, 3
490112, 3
368306, 2
258011, 3
555687, 3
105025, 2
173102, 3
416608, 3
316532, 3
547580, 3
586259, 3
589161, 3
628233, 3
417072, 3
387320, 3
633521, 3
77067, 3
654706, 3
306917, 3
476077, 3
319481, 3
207315, 3
396246, 3
496925, 2
245688, 3
184097, 3
135930, 3
228755, 3
250218, 2
272441, 2
501703, 3
286715, 2
23306, 3
492774, 2
369567, 3
181763, 2
141819, 3
376207, 3
324164, 3
189060, 3
330759, 3
89807, 3
64360, 3
236233, 3
53036, 3
110446, 3
151979, 2
69614, 3
37315, 3
142091, 3
31974, 3
469811, 3
514907, 2
280632, 3
436999, 3
73683, 3
512655, 3
291107, 3
147696, 3
633066, 3
624045, 3
285109, 3
277275, 2
606099, 3
157332, 3
144774, 3
220569, 3
158377, 3
538660, 3
182990, 3
385429, 2
285239, 3
173927, 3
236893, 3
271511, 3
171200, 3
575904, 3
261878, 2
558019, 3
190114, 3
112712, 3
330517, 2
413111, 3
44839, 3
527462, 3
628102, 2
412770, 2
598659, 3
310227, 2
89622, 3
260821, 3
339229, 3
99659, 3
519867, 3
431798, 3
289424, 3
493764, 3
470288, 3
248126, 3
50956, 3
370157, 3
145718, 3
551810, 3
528966, 3
156110, 3
333806, 3
404897, 3
341020, 2
414232, 2
133261, 3
114702, 3
408239, 3
475170, 2
49556, 3
98699, 3
390451, 3
355194, 3
323410, 3
150429, 3
631432, 3
277229, 2
179033, 2
565898, 3
224154, 3
340289, 3
203527, 1
278487, 3
154613, 3
64178, 3
429441, 3
314115, 3
427148, 3
282319, 3
262467, 3
40776, 3
317568, 3
77992, 3
650484, 3
167836, 3
526913, 3
368693, 2
427707, 3
166370, 2
428883, 2
265999, 3
128026, 2
514103, 3
615196, 3
442971, 2
539941, 3
84161, 3
636602, 3
536669, 3
255974, 3
234939, 3
62077, 3
548696, 2
79877, 3
229443, 3
571478, 2
361467, 3
597091, 3
214692, 3
513082, 3
36360, 2
373641, 2
63288, 3
257751, 2
108950, 3
506299, 3
241117, 3
296163, 2
233559, 3
325943, 3
106535, 2
157663, 3
546268, 3
496793, 2
509101, 3
358384, 3
511659, 2
637409, 2
403520, 3
447304, 2
330745, 2
547736, 3
21656, 3
44102, 3
616218, 3
200752, 3
514796, 3
22274, 3
102934, 3
648491, 3
147141, 2
498053, 3
116223, 3
612099, 3
541967, 3
511026, 3
416203, 3
347302, 3
426312, 2
641988, 3
48758, 3
326145, 3
590396, 3
500599, 3
570725, 2
260203, 3
139983, 3
66853, 3
546747, 2
229769, 2
20671, 3
507574, 3
767, 3
351752, 3
78067, 3
114126, 3
665058, 2
299274, 2
531295, 2
276142, 3
228415, 2
650288, 3
436318, 3
170340, 3
383383, 3
601768, 2
430859, 3
274193, 3
196598, 3
547879, 2
12868, 3
171497, 3
273360, 2
617525, 3
537790, 3
81589, 3
404763, 3
435721, 3
58749, 3
525322, 3
315322, 3
510398, 2
442886, 3
280432, 3
446746, 3
598522, 3
40411, 3
8183, 3
253824, 2
267520, 3
80801, 3
104746, 2
661434, 3
651772, 2
334203, 2
506949, 2
293750, 2
81365, 3
624690, 3
619283, 3
599837, 3
593915, 3
422731, 2
96289, 2
478702, 3
540641, 2
293496, 3
129924, 3
41341, 3
188972, 3
613487, 3
103733, 2
595480, 3
215941, 3
167334, 3
398627, 3
183278, 3
452207, 3
578318, 3
122854, 3
289751, 3
67947, 3
30980, 3
518748, 3
309679, 3
77048, 3
208157, 3
484754, 3
438803, 3
27685, 3
479181, 3
246382, 3
307856, 3
499382, 2
132771, 3
641631, 3
512737, 3
348214, 2
28904, 3
224913, 2
213939, 2
496335, 3
286333, 3
485487, 3
479116, 2
28716, 3
353231, 3
308686, 3
84191, 3
204981, 3
508499, 3
541668, 3
180797, 3
31216, 3
612216, 3
409125, 3
91535, 3
377006, 3
503784, 3
433806, 3
6750, 2
246224, 2
441896, 3
592658, 3
5082, 3
197498, 3
285919, 3
425830, 3
532342, 2
435384, 3
268345, 2
185516, 3
610214, 2
620324, 3
141974, 2
70493, 3
250765, 3
259809, 3
347822, 3
350029, 2
75698, 2
245306, 3
576325, 3
140227, 3
105574, 2
238644, 3
431960, 3
293882, 3
353618, 3
396744, 3
440172, 3
104713, 2
311084, 2
294756, 3
14424, 3
208613, 2
254525, 2
366475, 3
216146, 3
539270, 2
589148, 3
541905, 3
33524, 3
634406, 3
425357, 3
102044, 3
353716, 3
321596, 3
158781, 2
519945, 2
638489, 3
169438, 3
540143, 3
195869, 3
396252, 2
601466, 3
409665, 2
577773, 3
17356, 3
415640, 2
659213, 3
20602, 3
580546, 3
616373, 2
631381, 3
186827, 3
225099, 3
651879, 3
39355, 3
135315, 3
178898, 3
10663, 3
508721, 3
183782, 3
345197, 3
62835, 3
490667, 3
56638, 2
59465, 3
159411, 3
656338, 3
353576, 2
512221, 2
2827, 3
44996, 3
461330, 3
585119, 2
194189, 3
373206, 2
444363, 3
431453, 3
271500, 3
610257, 2
532483, 2
341550, 3
265374, 3
382202, 3
425256, 2
105846, 3
653219, 3
458290, 2
141291, 2
365703, 3
656316, 3
381508, 3
150838, 3
200486, 2
152227, 3
614619, 3
467475, 3
466908, 3
174654, 3
181141, 3
530869, 3
152035, 3
478809, 3
467845, 3
78527, 3
504801, 3
209842, 3
78348, 3
354806, 3
250357, 3
343062, 2
404718, 3
282532, 3
118809, 3
124138, 3
496113, 3
113111, 3
394656, 3
485102, 3
236798, 3
141933, 3
114494, 3
291388, 3
341945, 3
85201, 3
202778, 3
167063, 3
240302, 2
349336, 3
95345, 3
402346, 3
334447, 3
107990, 3
661058, 3
374663, 3
487993, 3
261315, 3
461723, 3
129547, 3
253736, 3
153542, 3
46089, 3
183084, 3
220255, 3
267388, 2
466595, 3
178128, 3
585421, 3
315151, 3
436540, 3
389616, 3
135076, 3
102209, 3
56971, 3
599359, 3
162054, 3
347098, 2
571463, 3
39637, 3
187688, 3
415990, 3
534087, 2
420184, 3
95469, 2
230689, 3
183890, 3
647489, 3
461139, 3
548023, 3
9533, 3
189764, 3
104450, 3
409058, 3
263501, 2
337930, 2
190517, 3
18049, 2
576606, 3
544532, 3
393242, 3
403238, 3
543860, 3
504422, 3
631101, 3
634394, 2
577544, 3
232620, 3
152629, 3
299616, 3
663939, 3
278458, 3
36706, 3
101330, 2
178688, 3
182183, 3
438218, 2
340902, 3
143454, 3
444316, 3
605883, 3
332586, 3
270152, 3
558744, 2
35698, 2
589505, 3
454461, 3
189113, 3
612362, 2
184004, 2
393109, 2
453279, 3
596274, 3
72922, 3
531409, 2
66016, 3
645133, 3
111622, 3
583081, 3
160312, 2
50598, 3
490280, 3
653413, 3
122408, 2
494991, 3
119866, 3
204251, 3
298849, 2
326680, 3
623745, 3
45755, 2
662938, 3
399743, 3
589194, 2
60401, 2
520543, 2
83490, 3
476237, 3
354070, 2
160203, 3
213683, 3
565926, 2
541173, 3
442216, 3
625693, 3
465295, 3
305811, 3
451367, 3
589420, 3
215491, 2
120015, 3
494860, 3
263003, 2
384485, 2
32386, 3
500546, 2
156174, 3
198558, 3
663276, 3
580540, 3
254558, 3
542809, 3
227124, 3
491063, 3
237358, 2
225968, 3
534172, 3
311199, 3
219333, 3
627092, 3
20054, 3
313611, 3
159216, 3
538774, 3
588020, 3
23732, 3
17392, 3
363267, 3
304432, 2
386557, 3
347773, 2
367591, 3
379569, 3
528734, 2
418361, 2
122640, 3
436908, 2
560856, 3
508975, 3
576027, 2
653977, 2
536865, 3
388941, 3
258551, 3
592742, 2
534443, 3
6035, 3
576943, 3
331787, 3
24485, 3
411275, 3
219595, 3
630639, 2
540144, 3
80572, 2
99571, 3
5205, 2
105864, 3
139900, 3
5919, 3
160844, 3
397331, 2
115206, 3
271360, 3
454405, 3
532078, 3
264007, 3
552666, 3
88880, 3
508222, 3
51043, 3
105911, 2
227082, 3
461703, 2
314590, 3
576951, 2
662535, 3
315876, 2
362012, 3
416263, 2
383738, 3
224886, 2
487605, 3
325670, 3
482593, 2
147160, 2
429813, 3
401038, 2
333266, 3
271099, 2
252762, 2
504521, 3
228846, 3
425858, 3
632114, 3
299335, 2
441058, 3
137549, 3
405075, 3
17648, 3
226291, 3
442085, 2
604894, 3
631090, 3
234862, 3
470888, 2
510613, 3
105587, 3
472692, 3
170591, 3
148755, 3
587913, 3
176859, 3
39416, 2
566324, 3
333098, 3
231707, 3
613565, 3
150547, 3
338756, 3
