Id,casualty_severity
172223, 3
195377, 2
311497, 2
189033, 2
132837, 3
141137, 3
384326, 2
286444, 2
346525, 3
354708, 2
423121, 3
423560, 2
284296, 3
444142, 3
422520, 3
297842, 2
317944, 3
566043, 2
155832, 2
356133, 3
325674, 3
31010, 2
103835, 3
521223, 3
482649, 2
415907, 3
228462, 2
111573, 3
145894, 3
50708, 3
182951, 3
189724, 2
584315, 2
45811, 2
284259, 2
2057, 3
112640, 2
349121, 3
379482, 3
310125, 2
282280, 3
198163, 2
176993, 3
471351, 2
341380, 3
374189, 3
167298, 3
301470, 3
652742, 3
9837, 2
9200, 2
120367, 3
83884, 3
320566, 2
21483, 3
657704, 3
406601, 2
450276, 3
507275, 3
267048, 3
321125, 3
43717, 3
302836, 2
423125, 3
586840, 3
495823, 3
503009, 2
274539, 2
573509, 2
120623, 3
623755, 3
293107, 3
251002, 3
201954, 3
657071, 3
377076, 3
283354, 2
262433, 3
54132, 2
614455, 3
663141, 3
404482, 2
284005, 3
397219, 3
47414, 3
534276, 2
178004, 2
41342, 3
79356, 2
227521, 2
83105, 2
483633, 2
396787, 3
456717, 3
381394, 2
581873, 3
379824, 3
277242, 2
225874, 3
511991, 3
356957, 3
554566, 3
388625, 3
364749, 3
625387, 3
477916, 2
453495, 3
206190, 2
303580, 2
322127, 2
459887, 3
438248, 2
409592, 3
481209, 3
89016, 2
231438, 2
163411, 3
446715, 2
530472, 3
14223, 3
308253, 2
512384, 3
622930, 3
415616, 2
591431, 3
499032, 2
503806, 2
601449, 2
58584, 2
419457, 2
309599, 2
67023, 3
256387, 3
662891, 3
467993, 2
3353, 2
61340, 3
118850, 3
23168, 3
96539, 3
455939, 3
384748, 3
429392, 2
558174, 3
308707, 3
442315, 3
131592, 3
654600, 3
9935, 3
576202, 3
194289, 2
384162, 3
481575, 2
118016, 3
346188, 3
423106, 2
624672, 3
262629, 2
154262, 3
402288, 2
225187, 3
457427, 3
206281, 2
547820, 2
89049, 2
156261, 3
256819, 3
608696, 3
328492, 3
210196, 3
464331, 2
3131, 2
127585, 3
605637, 3
401283, 2
656969, 3
20566, 2
366011, 3
372400, 3
646920, 3
377856, 3
455929, 3
61601, 2
577930, 3
207445, 3
182234, 3
369451, 2
559939, 2
122116, 3
641779, 3
439636, 2
64102, 3
382251, 3
243512, 3
45858, 2
54532, 3
148929, 3
335230, 2
342495, 2
378, 3
401432, 3
473213, 3
213673, 3
60029, 3
300122, 3
297990, 2
182112, 3
430020, 2
216043, 2
9530, 3
76183, 2
623969, 2
157421, 2
446108, 3
590822, 2
262480, 3
221624, 3
241425, 2
140865, 3
329389, 3
339053, 3
265154, 3
607629, 2
501043, 3
575602, 2
451293, 3
79124, 3
237349, 2
125822, 2
98473, 2
22909, 2
454754, 2
589617, 3
526346, 3
29107, 2
402419, 3
564434, 3
173675, 3
554390, 3
658120, 3
649831, 2
34236, 2
130952, 2
279587, 2
65236, 2
467757, 2
51360, 3
488512, 2
17994, 2
398079, 3
606790, 3
225991, 2
250536, 3
25151, 2
245716, 2
53681, 2
413100, 2
123871, 3
494936, 2
584043, 2
238923, 3
278298, 2
551097, 3
82913, 3
211133, 3
86682, 3
376335, 3
93983, 3
6799, 2
421495, 2
127244, 3
256091, 2
609255, 3
2198, 2
226451, 3
597974, 3
111643, 2
49552, 2
107987, 3
206410, 3
58283, 2
334826, 3
556361, 3
181173, 2
145233, 2
19809, 2
83354, 2
367595, 2
545433, 2
377490, 3
11266, 2
22202, 3
610295, 3
3880, 3
625132, 2
346651, 3
266914, 3
335196, 3
651890, 3
10921, 2
203074, 3
197006, 2
556607, 2
205962, 3
486954, 2
315208, 2
640700, 3
321931, 2
105401, 3
185192, 2
38298, 2
75892, 3
513086, 3
488119, 2
506944, 2
72872, 2
287790, 3
271945, 2
517435, 3
203406, 2
211894, 3
100434, 2
397414, 3
663182, 3
160953, 3
197888, 2
584909, 2
527864, 3
109889, 3
636661, 3
157154, 3
433970, 2
77453, 2
659966, 3
284172, 3
337300, 2
135005, 3
630804, 3
46017, 1
661336, 3
241104, 3
177063, 3
233532, 3
227309, 2
65393, 3
429805, 2
615825, 2
665143, 3
84265, 2
309854, 2
421161, 3
96353, 2
449016, 2
250819, 3
251649, 3
296463, 2
416164, 3
522414, 2
411816, 2
489967, 2
136915, 3
245423, 2
159977, 2
132435, 2
444781, 3
458802, 3
106854, 2
328533, 2
630800, 3
414298, 3
92733, 2
222624, 2
436323, 2
300779, 2
41351, 3
158672, 2
155731, 1
103032, 2
413205, 2
169434, 2
145195, 3
180884, 2
637564, 2
274825, 2
313745, 3
367108, 2
659651, 3
646224, 3
232055, 2
252519, 3
428100, 3
436566, 1
611639, 3
291235, 2
14847, 3
329495, 3
425797, 3
209507, 3
643890, 2
68358, 3
610293, 3
221566, 3
87884, 2
656354, 3
295431, 2
269381, 2
498561, 2
326250, 1
101004, 3
22229, 2
511388, 3
515967, 3
431696, 2
534363, 2
569864, 3
15776, 2
645248, 2
93130, 2
377357, 2
563422, 2
223863, 3
546031, 3
439732, 2
25770, 2
393389, 3
447981, 3
637450, 3
368835, 3
620496, 2
342929, 3
425980, 2
595254, 3
613846, 3
464886, 3
328521, 3
254005, 3
127692, 2
450650, 2
35842, 2
627644, 3
486379, 2
3462, 2
1292, 2
200664, 3
258742, 3
551550, 3
124950, 3
69369, 3
395868, 2
583112, 2
464913, 3
651417, 2
134152, 3
555625, 3
52679, 2
22972, 2
99857, 2
457054, 3
606634, 2
83133, 2
114669, 3
389659, 3
374801, 3
352428, 3
1127, 3
127818, 3
479655, 3
523531, 2
352110, 2
117544, 3
644663, 3
199927, 1
499066, 3
166048, 3
390434, 3
274716, 2
562463, 3
553385, 3
600179, 2
486000, 3
129646, 3
191115, 3
219391, 2
400216, 2
76195, 2
645939, 3
598169, 3
176851, 2
3998, 3
314807, 3
487721, 2
147088, 3
460168, 3
456258, 3
460425, 2
368038, 3
512972, 3
400807, 3
138032, 2
493700, 3
501702, 3
510487, 3
638767, 2
266906, 3
56548, 3
302449, 3
564594, 3
209577, 3
201049, 2
524850, 3
425557, 2
480752, 2
142350, 3
404275, 2
419862, 3
26652, 3
210777, 2
96334, 3
206683, 2
172948, 3
177999, 2
266115, 3
447362, 2
631593, 2
56353, 3
88078, 3
463525, 3
578231, 3
152528, 3
664781, 2
586734, 1
107977, 2
341663, 3
390629, 3
249545, 3
252462, 3
359244, 3
57382, 2
528097, 3
172418, 3
150451, 3
7129, 2
568843, 2
426806, 3
185454, 3
436250, 2
39931, 2
546594, 3
18083, 2
153692, 2
494246, 3
216508, 2
140462, 2
24670, 2
128576, 2
462064, 2
627443, 2
386434, 2
18669, 2
455371, 2
562268, 2
601867, 3
495472, 3
364954, 2
135924, 3
185528, 2
249059, 3
617253, 3
183415, 3
586907, 2
209851, 3
560254, 3
311697, 2
54887, 2
145966, 3
233029, 2
461378, 2
575246, 3
181669, 1
335172, 3
8455, 2
297393, 3
620136, 2
553618, 3
629214, 3
3204, 3
454879, 3
293444, 3
483408, 3
129570, 2
86202, 2
292064, 3
578009, 2
278272, 2
114551, 3
534927, 2
438509, 3
653273, 3
370485, 3
39468, 2
27318, 3
504826, 3
563426, 2
214190, 2
436704, 3
569014, 3
246446, 3
482014, 3
413243, 2
576006, 1
326333, 3
604759, 2
489024, 2
306269, 2
393651, 3
504294, 3
58809, 1
558007, 3
392797, 3
202973, 2
635475, 2
107944, 3
257783, 3
183025, 2
245800, 3
443303, 3
206374, 3
437496, 2
593650, 2
585687, 1
308003, 3
402616, 3
300064, 3
210054, 1
524421, 3
433955, 3
264143, 2
653917, 2
458455, 3
49895, 3
395049, 3
470942, 3
553349, 2
522168, 3
100008, 3
84610, 3
344773, 2
28464, 3
456592, 3
159743, 3
612584, 3
371464, 2
466971, 3
536390, 3
370935, 2
80078, 2
3484, 3
589883, 2
633548, 3
436995, 2
611508, 3
176260, 3
324330, 3
355090, 3
465170, 2
444768, 2
7944, 2
85757, 3
90499, 2
173601, 2
426234, 3
144473, 2
322418, 3
455010, 2
327368, 3
432623, 3
74157, 3
217353, 2
470266, 2
649508, 3
532591, 2
59875, 2
55038, 3
266208, 3
597977, 3
249574, 3
47663, 3
352892, 3
593620, 2
201930, 2
490574, 3
309406, 2
64612, 3
378511, 3
655303, 3
453376, 3
604067, 3
318537, 2
11288, 3
520951, 2
541119, 3
144140, 3
26499, 2
69889, 2
48451, 2
339643, 2
456151, 3
328111, 3
618746, 2
363117, 3
633155, 2
153147, 3
352134, 3
528450, 3
167053, 3
504132, 2
492629, 3
524419, 2
632274, 3
3520, 2
40737, 3
601362, 3
235979, 2
446261, 2
244878, 2
539198, 2
32677, 3
331372, 3
64858, 2
82098, 2
530593, 3
247045, 3
544109, 3
109238, 3
16343, 3
595788, 3
442605, 3
255544, 3
250984, 3
114322, 3
486778, 3
28844, 2
397176, 3
29080, 2
643735, 3
517569, 3
643958, 2
375838, 3
492162, 2
227271, 3
103098, 2
425310, 3
509011, 2
110198, 3
140165, 3
14739, 2
195813, 2
220058, 2
175432, 2
509371, 3
643819, 2
431016, 2
72605, 2
251966, 3
11251, 2
162848, 2
171675, 3
202039, 3
118352, 3
528442, 3
10212, 3
172505, 3
196147, 2
376955, 3
464618, 3
47955, 3
422946, 3
69491, 3
167458, 2
114051, 3
576824, 3
476299, 3
259317, 3
261575, 3
539886, 2
474581, 2
563541, 2
378451, 3
154603, 3
46003, 3
568313, 2
1480, 2
502675, 2
418774, 2
275487, 2
119844, 2
97904, 2
474368, 3
156749, 3
178912, 2
381545, 3
570976, 2
297014, 2
268394, 3
35499, 2
289040, 3
391916, 3
16249, 2
113649, 2
122483, 3
204039, 2
8049, 2
604997, 2
377119, 2
580403, 2
649465, 3
10175, 3
230550, 3
639635, 2
265905, 3
509941, 3
222353, 3
436716, 2
325102, 3
617126, 2
192865, 3
236145, 3
121412, 3
15544, 3
40922, 1
490947, 3
367131, 3
169087, 1
218674, 3
196665, 2
129982, 3
236837, 3
194030, 2
414421, 2
664475, 3
74269, 3
470204, 2
308950, 3
36791, 2
635035, 3
304316, 1
100939, 3
372196, 2
128982, 2
274887, 2
373813, 3
295108, 3
552252, 3
626029, 3
539839, 3
601512, 3
376639, 3
94806, 2
606714, 2
57548, 2
215487, 2
73144, 1
464571, 2
172870, 2
647253, 3
125575, 3
101368, 2
568079, 2
490005, 3
277125, 2
245566, 2
627851, 3
99809, 3
222738, 2
540183, 2
291117, 2
90882, 2
261096, 2
582172, 2
286165, 3
518581, 2
541981, 3
400626, 3
633366, 3
76743, 2
125495, 3
237794, 3
3605, 2
425316, 2
528533, 3
155882, 3
143838, 3
119750, 3
401758, 2
117289, 3
55736, 1
365980, 2
518281, 3
407508, 3
110713, 3
418234, 3
48904, 2
435177, 2
491585, 2
269147, 3
572767, 2
227003, 3
171437, 3
218534, 3
597982, 2
88286, 2
64081, 3
251811, 3
428689, 2
389669, 3
241829, 2
58599, 2
648368, 2
298890, 2
157631, 2
443329, 2
196747, 2
580289, 2
512249, 2
478121, 2
587797, 2
452409, 3
308129, 3
541012, 3
563753, 2
312155, 3
129560, 3
221133, 2
90460, 3
643176, 2
51910, 2
126819, 3
178198, 2
53162, 2
647896, 2
662108, 3
321872, 3
192598, 2
9252, 2
463759, 2
331265, 2
603818, 2
378779, 3
1792, 2
481099, 3
609165, 3
505975, 2
206867, 1
505596, 3
359190, 3
633497, 3
366196, 2
110432, 3
89678, 3
614701, 3
206771, 3
105240, 3
437863, 2
371062, 3
364086, 3
27693, 2
287352, 2
141910, 3
549496, 2
150060, 3
147532, 3
651378, 3
275091, 3
474032, 2
366426, 3
106942, 2
183777, 2
581862, 2
544013, 3
275403, 2
253822, 3
613685, 2
246115, 3
377101, 2
143526, 3
331456, 3
163521, 3
335592, 2
219215, 2
46055, 3
470144, 2
318026, 2
219098, 2
19291, 3
419615, 3
110616, 3
216201, 2
235085, 2
389917, 3
431726, 3
538438, 2
418128, 2
223627, 2
663199, 3
621611, 3
143414, 3
432497, 2
562493, 1
539102, 3
646071, 2
292011, 3
568183, 3
517151, 3
359800, 2
357863, 2
602796, 3
325119, 2
577500, 2
530971, 3
435380, 2
661874, 3
556172, 2
211064, 2
12484, 2
42754, 2
532552, 2
579195, 2
596743, 2
263586, 3
461058, 3
599739, 2
289550, 2
557566, 3
118312, 3
451058, 2
16319, 2
540103, 2
538468, 2
425266, 2
271156, 2
21017, 1
461357, 2
66960, 3
163650, 2
242443, 3
401429, 3
260771, 3
206477, 3
548019, 1
453174, 2
616772, 3
294635, 2
224399, 3
148410, 3
353516, 2
573964, 2
646413, 2
458584, 3
478118, 3
319293, 3
578811, 2
409370, 2
363360, 3
624515, 3
361604, 3
598494, 2
630372, 3
152870, 3
240142, 3
404791, 3
581148, 3
132051, 2
72378, 3
201219, 1
147099, 3
263063, 3
244677, 3
474186, 2
556145, 1
297976, 2
498589, 3
515617, 3
639119, 3
261409, 3
393215, 3
558897, 2
386159, 3
594282, 3
273030, 3
638164, 3
64717, 3
595606, 2
205999, 2
52690, 1
545979, 3
453535, 3
610739, 3
566366, 2
368682, 3
150713, 3
456561, 3
652070, 3
583115, 2
630229, 3
241076, 2
72759, 3
298467, 2
499279, 3
561325, 3
256231, 3
334848, 2
554431, 3
435714, 2
514548, 3
390376, 3
320491, 2
562835, 3
511719, 2
476259, 3
158776, 3
325810, 3
56164, 3
37298, 3
289492, 3
38178, 3
30468, 3
472409, 3
150162, 2
536858, 3
404951, 2
134391, 3
619618, 2
151851, 2
633290, 3
236047, 2
97846, 2
294039, 3
32982, 3
440726, 2
35303, 1
347457, 3
54388, 3
291066, 2
621997, 2
287574, 2
166495, 3
351597, 2
387722, 3
294778, 3
532881, 3
278984, 3
428296, 2
298733, 3
479434, 3
353453, 3
548777, 2
198611, 2
593017, 3
212922, 3
484673, 2
44548, 3
434035, 2
413983, 3
135493, 3
653229, 3
277217, 3
574858, 2
441189, 3
36247, 2
556105, 3
570443, 2
398926, 3
253574, 2
499296, 2
57418, 2
648768, 3
592110, 3
259651, 3
311041, 2
205869, 3
48079, 2
616851, 2
658262, 3
211685, 2
222729, 3
470891, 2
634591, 3
650200, 2
593288, 3
645371, 3
563893, 2
354900, 3
9238, 2
20795, 2
663904, 3
38655, 2
14455, 2
551544, 2
113289, 3
402600, 3
426265, 2
356584, 3
569314, 3
34845, 2
147650, 3
146962, 3
572756, 2
402496, 3
600557, 3
48578, 2
9207, 2
654372, 3
438552, 2
180173, 2
170200, 2
275891, 2
340037, 3
149508, 3
330417, 2
556598, 2
202288, 2
32690, 3
648092, 3
576365, 2
311778, 2
250659, 3
401407, 3
386848, 2
34931, 2
575276, 1
501223, 3
611551, 2
300194, 3
119751, 3
230784, 3
650910, 3
133787, 3
23665, 2
301559, 3
306847, 2
196867, 3
358851, 3
467842, 2
417370, 3
500174, 2
23121, 3
240459, 3
385601, 3
30198, 2
373832, 3
49739, 2
403292, 2
142909, 2
563801, 2
98444, 2
135501, 3
336953, 3
570338, 3
253227, 2
75289, 3
377392, 2
150390, 3
8319, 2
262036, 3
641933, 3
409975, 3
223276, 3
470645, 1
69823, 3
393863, 3
513894, 2
377722, 3
461271, 2
88228, 3
579237, 2
555816, 3
569026, 3
473290, 2
18128, 2
104823, 2
288187, 1
144682, 2
313710, 2
205246, 2
329352, 1
38420, 2
578778, 2
520560, 3
440043, 3
139689, 3
400293, 2
41631, 2
272389, 3
387685, 3
297828, 2
573974, 2
653358, 3
576110, 1
550997, 3
130655, 2
46977, 2
459275, 3
356187, 1
136291, 3
227129, 3
108705, 2
472848, 3
272579, 3
185725, 1
627872, 3
398985, 3
610972, 3
263743, 2
459347, 2
16257, 3
585773, 3
240489, 3
143098, 2
429522, 2
255330, 3
86426, 2
418735, 2
479376, 2
215832, 2
489798, 3
611195, 3
247538, 2
384201, 2
338301, 2
366854, 2
528201, 3
535106, 3
509792, 2
436837, 2
338478, 2
657984, 3
571502, 3
514809, 2
580610, 2
389024, 3
86976, 2
218397, 3
452348, 2
569193, 3
237707, 3
581384, 3
79444, 2
492795, 3
399387, 3
406426, 3
575958, 2
295000, 2
567081, 3
429528, 2
347620, 3
513202, 3
449456, 3
32387, 2
480807, 3
644549, 2
173682, 2
444757, 2
433424, 2
133748, 3
138796, 3
576566, 2
202622, 3
421595, 3
630234, 3
652791, 2
109592, 3
86093, 3
577038, 3
378920, 3
101784, 3
449700, 2
439006, 2
265660, 2
350026, 3
113538, 3
46489, 2
147566, 3
344266, 2
578475, 2
230597, 2
258805, 3
338809, 2
553212, 2
646219, 3
614276, 3
370368, 2
89274, 2
310573, 2
185264, 2
637182, 2
17626, 2
30477, 3
73087, 2
236278, 3
458140, 2
344285, 2
379595, 3
575114, 3
468474, 2
86680, 3
583582, 3
599452, 2
224425, 3
81630, 3
416338, 3
575999, 2
304506, 2
551318, 3
601604, 3
178583, 2
217549, 3
244629, 3
490197, 2
9507, 3
654421, 3
85073, 2
330033, 3
221386, 3
489480, 3
587635, 3
658456, 3
512284, 3
316637, 2
297786, 1
578169, 3
486387, 2
472513, 3
61374, 3
385502, 2
335816, 2
173565, 3
347037, 2
95067, 3
226949, 2
577713, 3
62326, 2
106685, 2
425996, 2
263971, 3
584330, 2
272630, 3
474445, 2
435116, 2
379778, 2
523858, 3
471355, 3
598463, 2
273230, 3
110703, 3
163960, 3
64395, 3
467151, 2
535699, 2
222723, 3
661150, 3
660733, 3
93844, 3
590371, 3
52584, 3
604314, 2
640851, 3
62019, 3
625880, 3
412562, 3
224276, 3
435063, 2
199273, 3
18300, 2
451661, 2
490017, 2
414111, 2
202836, 2
630792, 3
280492, 2
221622, 3
257568, 2
33365, 3
190356, 3
5006, 2
430447, 3
229691, 2
472230, 2
541125, 3
317407, 2
290800, 3
620239, 2
114388, 2
487392, 2
395210, 3
128686, 3
298855, 2
181390, 2
440102, 2
520555, 2
309942, 2
546190, 3
136058, 3
635295, 2
8985, 2
577114, 3
403022, 2
165313, 2
456406, 2
347633, 3
299288, 2
372586, 3
193038, 2
178974, 2
289541, 2
131667, 3
546109, 2
155214, 1
370465, 3
561084, 3
551927, 3
78330, 3
499332, 3
499306, 3
197263, 2
623465, 3
210759, 3
580266, 2
85871, 2
221356, 3
631113, 3
419554, 1
72173, 2
624263, 3
455887, 3
161173, 2
423099, 2
5262, 3
493601, 3
405291, 3
449147, 2
556934, 3
139998, 3
98489, 3
598954, 2
120305, 3
178406, 2
86514, 3
191131, 2
151408, 3
493647, 3
61530, 2
27576, 3
655076, 3
12051, 2
518106, 3
195896, 3
405227, 2
60512, 2
429425, 2
366038, 2
156886, 2
601961, 3
33353, 2
369869, 2
454241, 2
61103, 2
279188, 3
637255, 2
397210, 3
356181, 3
407822, 2
412821, 3
63369, 3
378528, 3
40195, 2
156065, 3
62072, 2
159128, 2
253949, 2
621251, 2
378081, 3
28846, 2
508563, 2
276829, 3
345133, 2
234169, 3
141114, 3
126792, 3
42138, 2
581302, 3
65655, 2
509284, 3
548447, 3
13232, 2
626693, 3
361241, 2
320878, 2
603453, 2
352348, 2
262837, 3
560681, 2
286304, 3
254022, 3
546341, 3
366391, 2
196003, 1
311016, 2
295955, 2
480136, 3
505420, 2
434683, 2
264048, 3
518288, 3
441452, 2
326580, 2
276369, 3
607855, 1
37699, 3
542446, 3
503649, 2
126219, 2
177224, 2
484932, 2
64233, 3
131997, 3
211857, 3
17129, 3
79316, 2
358531, 3
485759, 3
413618, 2
323312, 2
157309, 3
448004, 2
124520, 3
466210, 3
492374, 2
271939, 2
648271, 2
308069, 3
363399, 2
112463, 3
519632, 3
92839, 3
97480, 2
351661, 2
153339, 2
285112, 3
120677, 3
414513, 2
268543, 3
135655, 3
167670, 3
24772, 2
576178, 2
330184, 3
171383, 2
205062, 3
429371, 1
345989, 2
260354, 3
124910, 3
348225, 2
504468, 2
506846, 2
49633, 3
42425, 3
460311, 3
117345, 3
269207, 3
273621, 3
512439, 2
376516, 2
12310, 2
519225, 2
441170, 2
587809, 3
220111, 2
524867, 3
175823, 2
349882, 3
292162, 2
663723, 3
167645, 3
637885, 2
623617, 2
618529, 2
601595, 2
475279, 3
251945, 3
89146, 3
663733, 3
444894, 2
33271, 2
18292, 3
591365, 3
354527, 3
403912, 2
568197, 2
105199, 3
489124, 2
469280, 3
277824, 2
618616, 2
15790, 2
488091, 3
493184, 3
285333, 3
445921, 2
366105, 2
552748, 2
481789, 3
347909, 1
502812, 2
270406, 2
380124, 3
556695, 2
359294, 3
540430, 3
110434, 3
77078, 2
72008, 2
214824, 3
282663, 2
109734, 3
20123, 2
533622, 3
301059, 3
252610, 2
520944, 3
549559, 2
625573, 3
27557, 3
595226, 1
651763, 2
191357, 2
409676, 2
141861, 3
369178, 3
125528, 2
27096, 2
515798, 3
158087, 2
252702, 3
463986, 2
199003, 2
261097, 3
436474, 2
385548, 2
606074, 3
419317, 2
541041, 3
178792, 2
659956, 3
616134, 2
462261, 2
409611, 2
603811, 3
314001, 2
428404, 2
285552, 1
287376, 3
536584, 3
163132, 2
412057, 2
324494, 3
296447, 2
387084, 3
478677, 2
644580, 3
227554, 2
132576, 3
401941, 2
314561, 2
75731, 2
500601, 3
653438, 3
330272, 3
483096, 3
243091, 3
124731, 3
487519, 2
597620, 2
591543, 2
423922, 3
589029, 3
168522, 3
499510, 3
467067, 3
566497, 2
575200, 2
661704, 3
157138, 1
520390, 3
100120, 3
126836, 2
270120, 3
652113, 3
305737, 2
388661, 3
638600, 2
84223, 3
210232, 2
483788, 3
217, 3
354566, 3
406703, 2
67700, 2
301540, 2
322238, 2
633818, 3
209810, 2
453064, 2
602309, 2
423466, 2
297855, 2
54436, 2
590763, 2
51181, 3
277281, 2
590307, 3
310282, 2
615029, 3
28479, 2
607071, 2
108240, 3
174799, 2
378688, 3
499994, 2
155257, 2
258419, 3
630692, 3
619309, 2
136933, 2
116577, 2
577384, 2
628181, 2
467050, 1
55515, 2
656856, 3
123964, 3
642342, 3
420747, 2
405429, 3
201917, 2
353457, 2
481728, 2
236766, 2
258284, 3
42947, 2
493448, 3
17121, 2
470, 3
541183, 2
249040, 3
170354, 3
111944, 2
307503, 2
226080, 2
139650, 3
16218, 2
292245, 3
649512, 3
270094, 3
640191, 2
420986, 2
180033, 3
566068, 2
125314, 3
290825, 3
494045, 2
461714, 3
625248, 3
431935, 3
223077, 2
632861, 3
30093, 2
6993, 2
151571, 3
635119, 2
617117, 2
641802, 3
33056, 2
650180, 3
398313, 3
442152, 2
74986, 2
437095, 3
477912, 3
242611, 3
569154, 3
525718, 3
27610, 2
534691, 2
639609, 3
133654, 3
605154, 3
47332, 1
506503, 2
165228, 2
265918, 3
18693, 2
31036, 2
192001, 2
568136, 2
349749, 3
446367, 2
244701, 3
656601, 3
612694, 1
654087, 2
119526, 3
164295, 2
186222, 2
3755, 3
165686, 2
56296, 2
563736, 2
559524, 2
275240, 2
3140, 3
295824, 2
433591, 2
650166, 3
646747, 2
192734, 2
293357, 3
616257, 2
444268, 3
50163, 2
312107, 3
158138, 2
136808, 2
248801, 2
37726, 2
318618, 3
464523, 2
642181, 2
49278, 2
571258, 2
313508, 2
346832, 1
417883, 3
221026, 2
108278, 3
25165, 2
75227, 3
480366, 3
114889, 3
511153, 2
268965, 2
418658, 2
210035, 2
239599, 2
168886, 3
56835, 3
138489, 3
224232, 3
362190, 3
94234, 3
546979, 3
503039, 2
344277, 2
660179, 2
196057, 2
606559, 3
66646, 2
363867, 3
609334, 2
488244, 2
582415, 3
117853, 3
82489, 2
168124, 3
138258, 2
389889, 3
573165, 2
375318, 3
648111, 3
3749, 3
201517, 2
199913, 2
58524, 2
215539, 2
77965, 1
247299, 3
41501, 1
36010, 2
619989, 3
529849, 3
157005, 3
122757, 2
514559, 3
462090, 3
397249, 3
371959, 2
481220, 3
101998, 2
421425, 2
305069, 2
114422, 3
240695, 2
517636, 3
161618, 2
286218, 2
563877, 3
63621, 3
555345, 3
544236, 3
213097, 3
634765, 2
424294, 2
94677, 3
538172, 3
479996, 2
87309, 3
648858, 3
560182, 2
527186, 3
160926, 2
194843, 3
383156, 3
81817, 2
306210, 1
215181, 3
29085, 3
291751, 3
663759, 3
9419, 2
343861, 2
494441, 1
578244, 3
215186, 3
619565, 2
622534, 3
520230, 2
566688, 2
565103, 2
334253, 3
322193, 3
509334, 3
157159, 2
198057, 3
590006, 2
416825, 2
18941, 2
61355, 3
310353, 3
453680, 2
502201, 3
294033, 2
148228, 3
262513, 3
360595, 3
406711, 3
262502, 3
420664, 3
150526, 3
285947, 2
485306, 3
579782, 1
636771, 3
270733, 3
641569, 3
612180, 3
431780, 2
168309, 2
329458, 3
497801, 3
258483, 3
400774, 3
116797, 3
384659, 3
368556, 2
552204, 2
364005, 2
55776, 2
426811, 2
482102, 2
341251, 3
505430, 2
459670, 3
213778, 2
577101, 3
351537, 3
572956, 2
619725, 2
97319, 3
650412, 3
576244, 1
455876, 2
436407, 2
151305, 2
223151, 2
37055, 3
545171, 2
348460, 3
409877, 2
58040, 2
612227, 2
164255, 2
117834, 2
569063, 2
472249, 3
562600, 3
296988, 2
158150, 3
565398, 1
533552, 3
589112, 2
237110, 3
252657, 3
478905, 3
508915, 3
254066, 3
31182, 2
569702, 2
592431, 3
241959, 3
553705, 2
212373, 3
380859, 3
545385, 2
647137, 2
326180, 3
526977, 3
215447, 3
186268, 3
232759, 3
298437, 3
379489, 2
37976, 2
12290, 2
310190, 2
437647, 3
394816, 3
373124, 3
568644, 3
34894, 2
532977, 3
246024, 2
203612, 2
651972, 2
450278, 2
179187, 3
160862, 2
660308, 3
173497, 2
657721, 3
72485, 2
406978, 2
607490, 2
501821, 2
109413, 3
59493, 3
518938, 3
48835, 3
277869, 2
283737, 3
265010, 3
631742, 3
648902, 3
266817, 3
445215, 2
606404, 2
287704, 1
664418, 3
570721, 2
547506, 2
480039, 3
286273, 2
160958, 3
415984, 2
530115, 3
170606, 2
661689, 2
132584, 3
276062, 2
345866, 2
388324, 3
642378, 2
121669, 2
196924, 2
174712, 3
413650, 3
306920, 1
531097, 3
661448, 3
1565, 3
424496, 2
545692, 3
543724, 2
149633, 3
394693, 3
611000, 2
221626, 3
492692, 3
588635, 2
334931, 3
173042, 2
180021, 3
219205, 2
294280, 3
515015, 2
81459, 2
11016, 3
317375, 2
374203, 2
657000, 3
215926, 1
111216, 3
268623, 3
622440, 3
628172, 3
26981, 3
22056, 3
153891, 2
194340, 3
186191, 2
506527, 3
129977, 3
281573, 3
642686, 3
516581, 3
229606, 3
113454, 3
250792, 2
73430, 3
400343, 3
459515, 2
341062, 2
625592, 3
129787, 3
154460, 3
585274, 3
54815, 2
314594, 2
490891, 2
50057, 2
76735, 3
344528, 3
396987, 2
476626, 3
502487, 2
250591, 3
4892, 3
322161, 3
183520, 2
515791, 3
349758, 3
138974, 2
427058, 3
239709, 3
449993, 3
325485, 3
560098, 2
395919, 3
31863, 1
253644, 3
271762, 3
249286, 2
50937, 1
528587, 3
657334, 3
598309, 3
468414, 2
471676, 3
393967, 3
427663, 2
394263, 3
653214, 3
373534, 2
453904, 2
501675, 2
186031, 3
102060, 2
326109, 2
162137, 2
47326, 3
212045, 2
477970, 2
271203, 3
292146, 2
407870, 3
568618, 3
142039, 3
424943, 2
328260, 2
183830, 2
6207, 2
226825, 3
234696, 3
259393, 3
213231, 2
416135, 2
6841, 3
328993, 2
315053, 2
2190, 3
452696, 2
419735, 3
15502, 2
614602, 2
313335, 2
446366, 2
550542, 2
176737, 3
640984, 2
425025, 3
306851, 3
374127, 2
250342, 3
624949, 2
568114, 2
588513, 2
128656, 3
162259, 3
182791, 2
334173, 2
358334, 2
363134, 3
197536, 3
204575, 2
49693, 2
478259, 2
329037, 1
527523, 3
159258, 2
601723, 3
402595, 3
175836, 2
512787, 2
