Id,casualty_severity
22833, 3
428079, 2
212889, 3
462688, 2
582052, 2
386920, 2
141130, 3
377614, 2
365604, 2
36736, 3
352318, 2
413099, 3
109377, 2
513308, 3
490941, 3
414478, 2
512413, 2
114103, 2
273243, 3
177847, 2
593094, 2
40600, 2
557161, 3
338441, 2
132029, 2
523024, 2
535907, 2
431574, 2
305926, 2
592896, 2
650156, 3
333678, 2
641669, 2
598537, 2
358406, 2
177184, 2
254000, 2
396176, 2
206173, 2
458816, 2
77778, 2
442962, 2
314651, 2
203332, 3
145581, 2
86930, 2
561677, 2
434013, 2
132343, 2
425404, 2
17840, 3
501045, 3
398691, 3
627032, 2
133100, 2
212295, 2
374005, 2
441040, 2
168580, 3
532100, 2
631880, 2
412184, 2
400399, 3
416314, 3
617487, 2
277343, 3
624073, 2
490321, 2
157950, 2
192008, 2
522604, 3
665169, 2
192052, 3
162077, 3
569212, 2
215770, 2
304745, 3
516460, 2
79386, 3
494301, 2
492124, 2
453506, 3
19204, 2
72875, 2
178249, 3
373612, 3
216650, 2
340712, 2
91165, 2
285108, 3
101975, 2
166385, 2
284388, 3
523731, 3
203766, 2
63406, 2
379291, 2
529926, 2
584980, 3
316067, 2
615717, 2
503115, 2
337348, 2
267081, 2
598192, 3
191920, 3
337242, 3
153166, 2
582673, 3
41325, 3
493899, 2
583205, 2
128799, 2
172786, 2
578996, 2
332364, 2
21798, 3
313256, 3
300637, 2
333040, 2
311127, 2
127025, 2
169778, 3
308913, 3
408139, 3
31382, 2
467688, 3
389366, 2
463306, 2
35918, 2
138885, 2
473411, 3
334026, 2
574924, 2
525091, 3
463030, 2
410086, 3
191005, 2
593859, 3
622449, 2
114635, 2
157377, 3
11040, 3
178242, 2
177877, 2
617415, 2
565232, 3
549338, 2
212161, 3
490931, 2
163606, 3
162997, 3
604311, 2
594555, 2
428302, 2
172047, 2
271633, 2
177945, 2
368834, 2
620462, 2
519505, 2
76775, 2
198584, 2
544927, 3
402206, 3
357613, 2
158912, 3
525454, 3
647158, 3
479201, 2
22426, 3
220295, 2
124935, 2
416033, 2
417637, 3
616735, 3
122654, 2
407366, 2
114226, 2
321538, 2
84776, 3
629537, 3
451237, 2
431053, 2
187172, 2
130199, 2
193575, 2
651394, 3
7024, 3
87311, 3
434218, 2
280172, 3
94137, 2
602683, 3
260145, 3
331133, 2
75180, 3
4293, 3
121950, 3
512602, 2
97399, 2
521156, 2
16312, 3
253744, 2
333028, 2
360156, 3
401017, 3
305716, 3
446442, 2
367150, 2
320909, 3
117652, 2
384724, 2
339059, 2
553046, 3
218911, 2
443221, 2
365868, 2
486706, 2
529964, 2
3151, 3
388123, 3
444434, 2
563884, 2
605713, 2
176987, 2
293856, 2
202921, 2
337161, 3
343358, 2
433087, 2
113405, 2
599636, 2
248108, 2
391456, 2
358325, 2
1309, 3
550083, 3
534405, 3
580827, 2
421758, 2
409518, 3
630945, 2
215268, 2
534961, 3
128113, 3
249184, 3
437362, 2
231243, 2
151666, 2
332241, 3
12923, 2
46162, 3
648738, 2
323281, 2
418981, 3
386700, 2
182262, 2
637927, 2
527589, 2
660660, 3
107891, 2
441812, 2
336512, 3
607911, 2
193551, 3
297554, 2
222224, 2
615605, 2
183568, 2
283215, 3
5812, 3
566757, 2
510367, 2
48277, 2
657663, 2
622751, 2
563882, 2
647494, 2
34250, 2
117282, 2
117267, 2
41148, 2
481692, 2
640202, 2
663295, 3
360551, 2
609536, 2
624124, 2
167353, 2
462268, 2
645046, 2
351177, 3
297666, 2
351650, 2
435315, 2
396838, 2
116232, 3
566196, 2
649652, 2
248426, 2
6832, 2
129579, 2
290720, 2
211925, 2
92569, 2
204862, 2
294245, 3
287774, 3
59128, 2
239347, 2
609461, 2
187426, 2
361700, 2
13123, 2
54469, 2
76957, 2
100913, 3
618450, 3
486841, 3
499508, 2
423029, 2
367308, 3
429151, 2
194159, 2
220579, 3
538841, 3
353458, 3
564533, 2
533344, 3
488897, 2
81484, 3
367796, 2
176468, 2
413932, 3
610302, 2
44580, 3
81860, 2
444902, 2
174094, 2
243839, 3
662564, 3
77227, 3
537850, 3
298995, 3
397949, 2
475265, 3
27894, 2
117534, 3
563625, 2
512856, 2
281522, 3
171415, 2
147091, 2
273882, 3
584860, 2
530916, 2
112840, 2
458201, 3
246330, 2
55796, 2
78412, 2
191135, 2
358784, 2
422478, 3
542576, 3
398103, 2
441407, 2
190327, 3
125516, 2
644118, 2
130574, 2
545093, 3
493727, 2
634620, 2
156847, 2
549259, 2
553760, 3
21820, 3
86524, 2
553740, 3
327141, 2
502417, 2
168558, 3
60754, 2
272753, 3
419845, 3
569657, 3
39124, 3
114178, 2
60556, 2
106586, 3
562018, 2
63681, 2
380695, 2
294351, 3
355983, 2
402145, 3
650839, 3
165723, 3
571483, 2
176301, 2
587367, 2
181960, 2
17980, 2
396648, 3
477527, 2
566806, 2
457157, 2
396804, 2
467069, 3
142715, 2
488588, 2
323771, 3
250557, 3
373802, 2
373262, 2
568669, 2
280458, 3
372836, 2
553491, 3
268553, 2
474711, 2
477533, 2
231492, 2
426654, 2
213282, 2
318761, 2
35514, 2
523429, 3
46468, 3
168917, 3
308929, 2
594485, 3
65142, 2
347448, 2
441538, 2
67332, 3
363392, 2
171225, 3
388185, 3
288641, 2
337857, 2
536317, 3
654364, 2
558561, 3
525668, 2
595406, 3
596010, 2
98370, 2
454810, 3
547655, 2
291881, 2
371157, 2
96184, 2
249284, 2
158296, 3
238777, 3
628088, 2
569119, 2
108098, 2
378415, 2
173612, 3
612085, 2
32912, 2
456198, 2
142648, 3
387777, 3
342307, 3
507443, 2
383149, 3
60377, 3
393235, 2
171634, 3
264087, 2
409096, 3
571663, 2
118612, 2
261458, 3
269390, 2
630986, 2
240350, 2
136952, 2
38378, 2
653382, 2
57926, 2
473466, 3
245208, 2
112717, 3
141349, 2
278632, 3
60932, 2
175523, 3
408013, 3
626964, 3
323702, 2
105393, 2
14839, 3
123152, 3
592094, 2
618609, 3
192369, 2
50358, 2
93163, 2
487342, 2
615658, 3
430537, 2
495637, 2
583091, 2
18228, 3
517213, 2
62654, 2
421657, 2
511668, 2
619806, 3
430433, 3
594800, 3
78693, 2
294129, 2
139023, 2
505233, 2
157392, 3
220876, 2
583451, 3
591694, 3
587959, 2
367526, 3
173440, 3
103186, 2
493996, 2
214996, 2
433488, 3
660282, 2
267756, 2
216152, 2
480812, 2
256234, 2
523296, 3
105901, 3
540449, 3
69877, 3
35172, 2
110292, 2
343599, 2
616120, 3
10645, 2
332727, 2
345419, 2
501926, 2
624131, 2
72163, 2
134136, 2
498124, 3
443212, 2
519806, 2
404116, 3
417008, 2
399663, 3
26161, 3
522115, 2
288797, 3
169064, 2
571379, 3
466898, 3
579355, 2
224525, 2
633435, 3
159275, 2
256833, 3
448023, 2
8474, 3
599485, 3
453076, 2
638774, 2
210568, 2
354061, 2
129014, 3
253673, 2
428361, 2
213589, 3
442240, 2
299171, 2
473751, 3
609745, 2
237872, 2
192082, 2
209590, 3
420982, 3
286548, 3
234236, 2
268279, 2
311482, 2
310877, 2
368872, 2
220238, 2
509246, 3
173556, 3
484184, 3
411662, 3
438841, 3
333217, 2
230530, 2
343874, 2
648793, 2
186236, 3
407843, 3
213642, 2
424045, 2
491130, 2
164697, 3
262019, 3
656958, 3
283852, 3
39586, 2
174941, 2
275514, 2
602780, 2
334019, 2
443555, 2
304104, 3
241605, 2
619171, 2
640887, 3
572638, 2
505267, 2
547622, 3
249455, 2
102182, 2
110195, 3
657745, 2
511610, 2
24149, 3
558735, 3
236243, 3
426242, 2
32244, 2
49629, 2
648007, 2
533940, 2
3671, 3
549122, 3
24170, 3
307202, 2
379311, 2
128581, 2
389089, 3
39730, 2
469941, 3
502735, 2
233984, 2
25853, 2
34366, 2
652630, 2
592488, 2
435172, 3
355756, 2
587729, 3
293577, 3
588930, 2
146108, 3
644888, 2
59679, 2
221959, 2
364805, 2
314130, 2
108671, 3
522525, 3
358492, 2
347101, 2
219036, 2
116689, 2
486455, 3
198338, 3
535498, 3
464179, 2
243396, 2
180005, 3
614132, 2
583931, 3
37899, 3
613011, 2
361954, 2
630255, 2
75517, 2
107798, 2
184151, 2
488272, 2
312328, 2
267991, 2
75004, 2
590194, 2
24906, 3
448937, 2
128115, 3
182388, 2
179533, 2
621179, 2
206356, 2
194283, 3
487823, 2
342290, 3
531228, 2
660760, 2
214618, 3
555528, 3
25089, 3
412206, 3
347946, 2
518471, 3
607331, 2
239743, 2
650211, 2
313564, 2
168097, 3
599156, 2
387255, 2
459799, 3
68535, 2
94893, 2
435193, 3
91008, 2
431618, 2
268350, 2
274679, 3
296724, 2
114534, 2
644787, 2
593758, 2
256056, 2
656467, 2
124099, 2
85659, 3
476434, 3
426447, 2
528211, 2
131090, 3
621824, 2
247339, 2
582434, 2
331933, 2
164475, 3
492017, 2
425217, 2
388100, 2
277364, 2
555358, 3
381549, 3
152909, 2
391918, 3
575287, 3
69771, 2
141386, 2
505431, 2
589865, 2
193294, 2
204689, 2
130776, 2
616263, 2
288908, 3
532814, 2
628364, 2
401916, 3
225915, 2
349875, 2
406820, 2
132477, 2
642454, 3
53995, 2
112585, 2
379527, 2
412138, 2
15331, 2
62531, 3
432183, 2
37476, 3
464924, 3
290808, 2
258819, 2
17531, 2
509343, 2
286696, 3
629181, 3
522633, 2
222620, 2
308703, 3
85237, 2
82284, 2
317906, 2
63649, 3
528319, 2
327547, 2
297419, 2
566034, 3
260260, 3
609860, 2
13646, 3
485598, 2
10719, 2
639756, 2
574155, 3
500071, 2
305045, 3
584704, 2
340380, 2
116561, 2
73033, 2
402250, 3
221165, 2
312611, 2
313389, 3
62120, 3
122045, 2
619595, 3
8492, 2
121120, 2
618975, 2
124247, 2
342526, 3
241004, 2
438489, 2
503589, 2
39996, 2
260096, 2
366763, 2
363329, 2
517861, 2
278310, 3
567068, 3
496687, 2
49093, 3
71161, 2
48265, 2
244573, 2
577163, 2
18027, 3
543749, 3
378718, 2
18216, 3
428975, 2
141994, 2
335796, 2
256579, 3
31809, 3
159420, 3
397198, 2
474990, 3
513443, 2
368091, 2
96972, 2
77435, 2
479397, 2
82903, 3
589267, 3
611685, 2
622957, 2
407227, 3
310120, 2
307892, 2
544853, 2
203035, 2
375654, 2
613734, 2
552581, 3
213380, 3
384855, 2
510666, 2
333772, 2
333544, 2
273100, 2
13137, 3
592700, 2
208993, 2
328295, 3
512961, 2
30245, 2
30056, 2
120556, 2
350798, 3
441413, 3
263875, 2
409757, 3
472537, 2
140979, 3
67613, 2
529304, 3
273490, 3
453624, 2
22220, 2
184385, 2
300075, 3
553523, 3
295142, 3
17106, 2
449671, 3
411829, 2
440672, 3
419511, 3
182632, 3
554428, 3
158343, 2
404988, 2
473901, 2
253348, 3
566890, 2
33037, 2
659368, 2
523926, 2
153381, 2
188781, 2
223947, 3
195388, 2
252573, 2
279939, 3
645342, 2
79640, 2
433716, 2
7154, 2
595343, 2
640168, 2
143971, 2
654575, 3
564767, 3
233952, 2
1858, 3
240859, 3
218204, 3
295814, 2
576382, 2
248479, 2
653999, 2
201679, 2
427739, 2
339470, 2
7428, 2
651880, 2
265917, 2
543375, 3
181516, 2
607816, 2
229647, 2
506157, 2
290000, 3
205433, 2
557222, 2
281975, 2
377673, 2
62880, 2
651448, 2
26691, 2
244894, 2
157083, 3
232322, 2
74391, 2
539475, 3
338527, 3
121745, 2
560689, 2
301489, 3
104149, 2
475965, 2
352321, 3
234682, 2
317458, 2
491230, 2
233939, 3
62857, 3
73648, 2
82590, 2
304089, 2
40833, 3
291682, 3
96268, 2
448950, 2
170924, 2
549204, 2
16613, 3
542849, 3
622443, 2
446074, 2
180640, 3
317445, 3
356055, 2
432604, 3
395885, 3
645536, 2
173567, 3
597830, 2
628357, 2
473015, 2
377427, 2
23539, 3
599097, 2
215824, 2
313740, 2
230256, 3
29662, 3
9018, 2
228430, 2
249084, 2
54319, 2
405177, 3
415877, 2
578236, 2
94355, 3
2751, 3
78797, 2
519250, 3
164518, 3
247550, 2
454730, 2
47991, 3
314905, 2
29431, 3
193555, 2
355671, 2
467411, 2
39220, 3
122438, 2
617840, 2
398461, 3
169843, 3
575305, 2
208718, 2
122708, 2
404400, 2
491466, 2
369479, 2
380581, 3
413452, 3
125570, 2
572200, 3
366997, 2
449095, 2
315895, 2
654470, 2
266244, 2
186320, 3
469476, 2
412060, 3
402058, 3
318463, 2
71003, 2
607489, 2
376068, 2
342408, 3
161184, 2
616080, 2
313662, 3
284101, 3
383850, 2
225522, 2
16007, 2
620764, 2
523437, 2
334765, 2
242348, 3
503535, 3
189625, 2
574417, 3
533751, 2
390819, 2
263008, 2
176114, 3
659953, 2
602502, 2
275000, 2
490015, 2
599426, 2
512017, 2
657350, 2
348706, 2
220691, 2
600920, 2
515579, 3
243455, 2
344921, 2
460661, 2
569943, 2
184415, 3
471971, 3
657403, 2
412133, 3
162277, 3
596322, 2
300713, 2
557702, 3
601989, 3
444306, 2
578191, 2
179456, 2
238941, 2
26201, 3
300460, 2
158899, 2
385540, 2
473393, 3
312806, 2
380505, 2
507475, 3
531061, 2
393890, 2
574275, 2
65561, 2
168195, 3
300087, 2
569773, 2
593245, 2
40088, 2
57682, 2
189842, 2
567905, 2
163159, 3
112067, 2
604623, 2
418390, 3
449620, 2
327792, 3
81543, 2
591573, 2
179226, 2
243596, 2
100395, 2
649205, 2
151335, 3
83151, 3
323548, 2
28979, 3
561516, 2
89094, 2
39055, 3
358273, 2
200800, 2
525217, 2
364931, 2
80453, 2
642877, 2
423203, 3
264260, 2
247486, 2
185971, 3
259312, 2
438146, 2
627547, 3
195420, 3
524254, 2
467377, 2
184209, 2
356625, 2
618234, 3
38351, 2
557993, 3
372415, 2
106810, 2
44186, 2
1777, 3
268587, 2
452046, 2
473698, 3
5991, 2
645606, 2
440858, 2
654307, 2
32538, 2
385426, 2
596337, 3
374311, 2
588063, 2
141827, 3
235833, 2
548231, 3
474631, 2
565262, 2
484333, 2
180326, 2
325380, 2
177590, 2
161056, 3
376542, 2
450148, 3
87176, 2
496536, 2
568030, 3
618225, 2
577863, 2
106290, 2
317311, 2
343665, 2
502572, 2
565195, 2
328869, 2
556820, 3
99630, 2
139652, 3
330572, 2
83028, 2
499259, 2
501164, 2
407736, 3
59441, 3
239688, 2
202809, 2
548042, 3
278523, 2
254915, 2
59693, 3
511864, 2
580486, 2
437211, 3
298529, 3
170814, 3
83422, 2
154239, 3
353892, 2
637103, 2
450413, 3
404182, 2
609166, 3
577754, 2
357331, 2
14376, 2
435203, 3
546335, 3
245037, 3
376535, 2
116128, 2
354184, 2
55995, 2
472990, 3
74472, 2
82019, 2
330133, 2
518627, 3
9686, 2
339739, 2
59748, 2
505360, 3
244947, 2
245644, 2
160828, 2
404928, 2
429612, 3
522527, 3
478710, 3
510025, 2
477836, 2
471513, 2
570843, 2
214079, 2
32053, 3
475351, 2
598605, 2
527451, 3
149003, 2
80134, 3
269315, 3
637783, 3
505618, 3
273982, 3
353405, 2
198624, 3
605980, 3
367254, 2
64842, 2
505346, 2
232404, 3
588765, 3
494464, 2
544689, 3
608012, 2
420234, 3
246052, 2
274274, 3
50596, 2
274312, 3
66451, 2
569202, 2
625034, 2
57229, 3
326487, 3
75344, 2
534595, 3
640972, 2
514184, 2
541515, 3
537392, 3
393598, 2
446190, 3
102960, 2
190127, 3
29137, 3
334852, 2
6709, 3
82911, 2
371132, 2
343945, 3
94948, 2
537825, 3
399229, 3
515328, 2
308242, 3
605254, 2
112896, 2
639155, 3
220153, 3
657829, 3
229587, 2
212655, 3
255554, 3
637642, 2
259805, 3
233263, 3
359583, 2
497113, 3
167604, 3
110983, 3
547728, 2
144215, 3
122557, 3
504849, 2
423985, 2
311908, 3
174114, 3
422773, 3
644126, 2
184161, 3
166358, 3
565286, 3
140498, 2
55840, 2
362299, 3
597420, 2
219413, 3
422343, 2
319877, 3
620842, 2
615378, 2
601175, 2
280503, 3
56129, 3
117225, 3
466036, 2
605249, 3
283439, 3
177179, 2
507614, 2
165510, 2
106670, 2
538989, 2
564904, 2
528267, 2
409154, 2
577177, 2
594513, 2
457982, 2
540210, 2
384604, 3
11530, 3
266038, 2
609552, 3
339865, 2
43462, 2
110939, 2
373522, 2
616381, 2
387162, 2
353002, 2
367645, 2
503235, 3
661282, 2
2307, 3
601582, 3
468310, 2
253923, 2
161957, 3
343086, 2
268563, 2
38638, 2
529487, 3
479514, 2
270414, 3
557298, 3
654146, 3
214636, 2
600792, 2
401447, 3
589016, 3
657471, 3
646811, 2
556158, 3
352334, 2
222816, 2
176763, 3
617989, 2
365390, 2
443036, 3
448433, 2
447496, 2
623366, 2
638511, 3
10850, 3
393371, 2
144098, 2
416550, 3
161533, 2
528584, 2
468261, 3
208423, 2
109439, 2
610813, 3
361376, 2
136996, 2
630985, 2
365261, 2
519487, 2
592570, 2
238423, 3
149461, 2
220222, 2
104116, 2
492572, 2
261248, 3
518105, 2
631245, 2
212939, 2
291427, 2
296115, 2
131026, 2
417397, 3
424598, 2
490284, 2
335254, 3
38200, 3
635506, 2
85153, 2
110254, 2
621216, 3
602814, 3
387130, 2
633511, 3
27341, 3
46835, 2
98666, 2
63210, 2
286964, 3
487102, 2
296623, 3
360926, 2
353575, 2
102123, 2
351804, 2
110386, 3
516646, 2
582803, 2
197363, 2
423858, 3
151165, 3
162796, 3
545544, 2
12539, 2
330845, 2
245253, 2
343473, 2
443755, 2
48899, 2
40879, 2
69863, 2
330042, 2
34429, 2
652911, 2
362328, 2
172850, 3
572987, 3
168380, 3
360279, 2
358111, 2
382344, 3
637480, 2
582904, 2
564795, 2
485071, 2
283106, 3
140314, 3
85989, 2
473593, 2
586346, 3
38032, 3
332196, 2
309530, 2
309146, 2
461312, 2
438678, 2
94725, 3
401797, 3
292454, 3
132923, 2
231759, 2
358877, 2
249709, 2
565811, 2
532945, 2
180654, 2
143212, 2
552493, 3
292859, 3
186613, 2
213553, 2
484275, 2
467848, 3
563609, 2
417458, 3
274258, 3
399134, 3
322006, 2
580496, 2
654245, 2
170125, 3
354076, 3
548504, 3
141529, 2
443556, 2
146271, 2
166314, 3
198061, 2
468937, 2
307907, 2
486843, 2
343635, 2
417825, 3
519388, 2
577497, 3
142615, 2
524509, 3
347546, 2
20473, 3
579672, 3
44957, 2
23854, 2
338098, 2
178602, 2
620499, 2
349270, 2
569289, 3
159485, 3
10895, 3
244213, 2
378356, 2
607293, 2
528601, 3
393943, 2
269400, 3
458689, 2
95381, 2
550922, 2
360668, 2
548527, 3
297160, 2
307609, 2
215520, 2
123706, 3
588300, 2
171960, 2
330815, 2
527813, 2
185943, 3
292147, 3
134444, 2
582245, 2
554719, 3
460253, 3
188155, 2
500082, 2
535816, 3
16460, 3
512546, 2
115844, 2
499386, 2
509363, 2
82961, 2
604573, 2
137224, 2
442150, 2
358663, 2
494299, 2
184300, 2
453196, 3
160578, 3
344075, 2
172607, 3
141408, 2
2777, 3
362026, 3
33619, 2
187484, 3
582427, 2
398438, 3
518963, 2
429532, 3
571530, 2
416330, 2
207993, 2
83692, 3
136223, 2
364499, 3
143186, 2
558515, 2
57356, 2
286090, 3
236564, 2
296194, 3
119501, 2
161345, 3
168745, 3
275200, 3
351903, 3
22518, 3
19431, 3
599314, 2
144911, 2
307218, 2
391380, 2
580666, 2
201185, 2
133341, 3
361080, 3
611697, 2
387618, 3
30958, 3
304324, 3
632194, 2
503485, 3
106170, 2
343580, 2
234930, 3
394818, 2
546326, 2
564132, 2
145859, 2
149290, 2
643077, 2
99474, 2
254080, 3
54778, 2
129429, 3
500137, 2
632047, 2
260429, 2
253422, 2
593505, 2
441648, 2
237169, 2
621193, 2
380758, 2
458269, 2
391750, 3
492978, 2
452780, 2
282833, 3
18999, 3
592031, 2
127788, 2
278376, 3
302921, 3
456919, 2
492785, 2
207251, 3
646750, 2
51615, 3
472173, 2
179617, 2
347063, 2
400549, 3
287481, 2
65799, 2
429036, 2
29720, 3
285710, 3
277564, 3
239251, 3
441887, 2
535743, 2
338875, 2
42618, 2
288478, 3
355043, 2
521617, 2
298160, 2
520144, 3
310828, 2
620420, 3
321739, 3
380220, 2
86330, 2
391043, 3
141193, 2
354121, 2
147682, 2
486781, 2
438407, 3
568700, 2
94171, 2
211543, 2
351555, 2
504530, 2
89858, 2
236150, 3
528635, 3
306565, 2
484928, 3
664016, 2
220982, 2
470403, 2
474669, 3
538975, 3
634206, 2
192073, 3
536995, 3
100820, 2
76039, 2
392631, 2
430546, 2
295524, 3
235695, 2
582447, 2
76622, 2
202599, 3
52043, 3
15256, 3
333394, 2
594944, 2
602346, 2
562285, 2
391524, 3
556570, 3
592969, 2
351995, 2
124470, 2
389630, 2
134863, 2
565533, 2
124334, 2
662755, 2
529485, 2
420291, 3
440501, 2
477861, 2
232534, 2
575371, 2
306976, 3
266265, 3
486745, 3
653451, 2
399332, 3
402409, 3
607279, 3
139339, 2
142011, 2
647876, 2
58992, 2
627632, 2
391889, 3
451772, 2
335440, 2
292396, 3
472205, 2
345926, 2
658272, 2
201543, 2
46030, 2
266139, 2
103818, 3
228718, 2
462875, 3
477260, 2
659763, 3
139856, 3
384187, 3
23329, 3
618217, 2
267630, 2
284982, 3
393224, 2
661215, 2
442143, 2
632511, 2
25982, 3
655110, 2
483902, 2
209096, 2
112028, 3
134201, 2
515977, 3
596445, 2
177863, 2
539518, 3
430031, 2
501267, 2
284499, 3
135854, 2
109061, 2
88381, 2
533768, 2
369033, 2
500241, 2
256764, 3
494754, 2
59630, 3
293261, 2
343246, 2
79088, 2
376450, 3
623442, 2
638691, 3
522945, 2
266987, 2
196543, 2
390338, 3
359990, 2
255486, 3
421804, 2
404584, 2
83937, 3
593155, 3
318867, 2
25744, 2
203610, 2
497807, 2
383716, 2
195995, 2
286284, 2
246365, 2
435729, 3
648010, 2
522858, 2
297226, 3
228270, 2
465754, 2
332176, 2
72194, 2
106201, 2
131283, 3
58797, 2
178297, 2
106019, 2
479608, 2
627354, 2
95561, 2
598709, 2
511348, 2
325835, 2
477930, 2
473522, 2
639656, 3
639434, 2
569065, 3
494948, 2
458394, 2
157127, 3
271524, 2
60933, 2
216522, 2
331477, 3
511863, 2
440595, 2
491944, 2
603012, 2
407382, 3
360464, 3
388764, 2
585759, 2
428346, 2
176292, 3
166387, 2
223053, 2
179682, 2
173653, 3
664466, 2
317704, 2
109055, 3
362669, 2
657996, 2
308471, 3
621558, 3
218167, 3
236890, 3
550843, 3
432045, 2
208696, 2
100, 3
489742, 2
348569, 2
193818, 2
496191, 2
626169, 2
291302, 2
345965, 2
102181, 2
537986, 3
220322, 2
366292, 3
411921, 3
461571, 2
316068, 2
234550, 2
242681, 2
130642, 2
111465, 2
414990, 2
374503, 2
419356, 2
375134, 3
402144, 3
120327, 2
169406, 3
619967, 2
416118, 3
539713, 3
633880, 2
212571, 2
239938, 3
152087, 2
422751, 2
536375, 3
652534, 2
54032, 2
324122, 3
480285, 2
254796, 3
26444, 3
526330, 2
624725, 2
281346, 3
230562, 2
125036, 2
421735, 3
224843, 2
497301, 2
534906, 3
454664, 2
70754, 2
571018, 2
404233, 2
473930, 2
229429, 2
168245, 3
209756, 2
226257, 2
233410, 2
364803, 2
573650, 2
131675, 2
219324, 3
68654, 2
586413, 2
225194, 2
10224, 3
83531, 2
33216, 3
328484, 2
641478, 3
579436, 2
601131, 2
590474, 2
166117, 3
522922, 2
84882, 2
445704, 2
79597, 2
315402, 2
495133, 2
51970, 2
150911, 2
427917, 2
273519, 3
163437, 2
20828, 3
42210, 2
568501, 2
262269, 2
619154, 2
191640, 2
439863, 2
595268, 2
415135, 2
397907, 2
357621, 2
24309, 3
410938, 3
490868, 2
448928, 3
231470, 2
246867, 2
198065, 3
513854, 2
124367, 2
268212, 2
513009, 2
369590, 3
116308, 2
132388, 2
647236, 3
320899, 2
448885, 3
546214, 3
285785, 3
472933, 2
573214, 2
459086, 3
162707, 2
119386, 2
65984, 3
168724, 2
152816, 2
302232, 2
48955, 3
314097, 2
325590, 2
428330, 3
501717, 3
17003, 3
348772, 3
141057, 3
166521, 3
458454, 2
570727, 2
22915, 3
301057, 3
31942, 2
281457, 3
354592, 2
479428, 2
567897, 2
405470, 3
413626, 2
198786, 2
207904, 3
9, 3
568967, 2
485868, 2
31385, 2
1936, 3
218736, 3
381790, 2
656858, 2
618307, 2
46507, 3
287442, 3
361946, 2
166493, 3
630007, 3
584863, 2
235536, 2
503481, 2
504155, 2
336786, 2
579261, 2
67231, 2
603303, 2
126940, 3
228921, 2
298423, 3
266383, 2
497182, 3
256804, 2
468802, 2
166859, 3
640249, 2
357250, 3
11991, 3
150839, 3
527871, 2
508969, 3
74671, 2
134228, 2
544722, 3
159259, 2
652117, 2
658405, 2
635278, 2
45848, 2
197032, 2
402572, 3
654100, 2
284194, 3
519189, 2
192238, 3
564726, 2
465486, 2
210465, 3
102644, 3
491134, 2
225693, 2
38783, 3
351090, 2
192824, 2
631682, 2
369925, 2
149183, 2
340395, 2
589166, 2
416301, 2
226848, 2
572221, 2
604264, 3
379500, 2
290733, 3
6161, 2
386227, 2
567528, 2
523590, 2
18983, 2
253417, 2
312552, 2
629783, 2
547479, 3
590057, 2
35828, 3
375955, 2
526431, 3
467939, 2
429686, 2
163522, 2
66550, 2
225700, 2
319169, 2
613184, 2
283138, 3
555808, 2
220437, 2
391850, 2
98918, 2
489977, 2
371137, 2
266339, 3
515836, 3
47826, 2
57167, 2
509185, 2
400965, 3
52053, 2
78230, 2
132984, 2
557759, 2
236090, 2
327595, 2
238348, 3
280416, 3
9657, 3
254046, 2
224048, 2
377139, 2
441545, 2
68155, 2
519238, 2
556581, 2
402527, 3
442102, 2
430440, 2
174551, 3
63798, 2
492693, 2
91983, 2
200623, 3
495577, 3
171240, 2
5906, 3
244333, 2
601555, 3
513881, 2
226836, 2
176814, 2
31751, 3
254429, 2
184526, 2
446069, 2
256666, 2
7739, 3
62430, 2
515560, 3
100239, 2
187793, 2
59125, 2
131207, 2
625557, 3
113057, 3
90419, 2
70122, 2
247355, 2
494790, 2
469224, 3
547557, 3
420766, 2
413581, 3
604041, 2
175301, 3
412553, 3
571324, 2
639286, 2
126600, 2
149729, 2
277495, 3
231057, 2
422809, 2
258334, 2
174778, 3
23345, 2
506184, 2
82677, 3
260080, 3
660961, 2
555220, 3
499254, 2
384300, 2
52422, 3
259254, 2
127027, 2
445045, 2
42859, 3
661764, 3
529955, 3
615599, 2
233530, 2
108311, 2
483653, 2
581594, 2
594879, 2
374913, 2
621182, 2
489525, 3
483858, 3
417877, 2
408448, 3
125841, 2
129665, 2
499953, 2
383597, 3
643348, 2
614350, 2
140050, 3
574519, 3
551189, 3
88441, 3
382163, 2
278114, 3
132648, 2
327234, 3
180841, 2
600679, 2
199018, 3
417403, 3
149250, 2
416943, 2
601855, 2
35998, 3
645636, 2
363366, 3
305642, 2
441498, 2
232687, 2
387936, 2
590835, 2
617533, 2
233479, 3
657893, 2
493234, 2
183147, 3
114198, 2
631415, 2
81297, 2
594281, 2
456847, 2
422085, 3
253811, 3
308669, 2
206939, 2
639697, 2
245210, 2
182895, 2
188903, 2
34797, 2
78890, 2
300614, 2
392142, 3
428525, 2
529509, 2
19319, 3
604230, 2
193619, 2
27100, 2
302519, 2
300523, 2
581586, 2
302486, 2
467825, 2
6208, 3
649475, 3
139928, 3
595751, 2
203774, 2
289764, 2
529856, 2
91392, 2
441203, 3
57171, 2
68279, 3
354572, 2
625345, 3
177409, 2
156088, 3
378184, 2
448465, 2
215435, 3
503157, 2
7766, 3
554670, 3
592792, 3
153032, 2
328223, 2
441165, 3
391140, 3
216335, 3
190671, 2
150146, 2
113616, 2
467120, 3
274378, 2
295389, 2
222576, 2
400790, 3
526193, 3
47626, 2
342596, 2
386767, 2
