Id,casualty_severity
620381, 1
22939, 2
200455, 2
333222, 2
394613, 2
177743, 1
242364, 3
343604, 2
606448, 2
394600, 2
641695, 3
200288, 2
308972, 1
465233, 2
483540, 1
491154, 2
507301, 2
626997, 2
562454, 3
532670, 1
434254, 3
135013, 3
480075, 2
431784, 2
28080, 1
272326, 1
342124, 2
316452, 2
125320, 2
451529, 2
616156, 2
255811, 3
82770, 2
130427, 2
31759, 2
597878, 1
446987, 1
42870, 1
128209, 2
330969, 1
610334, 3
432568, 1
318864, 1
483383, 2
216286, 1
596264, 1
96613, 2
38322, 1
182902, 1
658055, 3
563954, 2
435106, 1
425733, 1
373674, 1
404501, 3
624091, 2
199957, 1
560147, 2
73602, 1
413298, 1
239097, 2
263890, 2
468971, 2
442830, 2
236668, 2
30366, 2
228940, 1
153185, 2
69695, 3
372360, 3
616450, 3
298436, 3
593007, 1
587673, 2
554638, 3
3634, 1
35768, 3
192435, 2
107768, 2
284061, 1
546292, 1
32512, 2
123507, 3
593580, 2
73393, 2
9235, 2
594476, 2
228672, 3
562051, 3
283027, 1
194854, 2
603287, 1
638620, 3
150854, 3
372980, 2
460274, 3
177933, 1
54141, 2
581112, 3
569024, 1
381712, 3
543016, 3
283704, 1
575401, 1
27221, 1
544174, 1
481166, 2
17814, 1
282504, 1
42802, 1
427122, 1
330903, 3
564791, 3
26884, 1
288444, 3
466905, 1
180602, 1
101087, 1
505804, 2
377319, 3
566402, 2
256904, 2
4402, 1
549848, 1
389932, 3
336990, 3
437321, 1
64248, 3
65100, 3
397782, 3
228816, 2
594026, 3
363163, 3
596491, 3
230361, 3
203187, 3
249964, 2
315091, 3
428221, 2
266704, 3
214760, 1
435363, 1
185693, 3
443169, 1
391242, 2
86695, 2
446792, 2
602927, 2
2485, 3
455005, 2
330625, 3
249929, 3
609341, 3
334145, 3
448731, 2
554425, 1
475390, 3
621012, 2
549519, 2
93601, 2
362971, 1
351389, 2
306922, 1
242936, 2
4183, 3
549940, 2
611593, 1
300926, 3
12981, 3
296502, 1
181477, 2
93364, 2
255408, 2
161580, 3
531173, 3
239306, 2
521739, 3
577375, 3
51116, 2
262043, 3
307379, 1
385081, 2
443004, 2
617102, 3
509608, 2
23170, 2
331567, 2
394556, 2
253815, 2
10022, 2
405722, 3
171590, 3
390526, 3
293516, 2
611177, 2
635887, 2
96273, 2
128781, 2
546153, 2
337253, 2
587208, 3
55862, 2
500823, 2
540425, 3
22342, 1
192518, 1
634156, 2
4211, 1
563693, 2
313588, 2
54208, 3
539412, 2
463264, 2
639920, 2
19105, 2
374443, 1
644072, 3
449434, 1
647177, 3
525543, 3
190981, 2
450523, 1
208753, 2
119507, 2
511436, 3
544989, 1
283674, 2
417654, 1
264004, 3
83270, 3
184829, 2
527980, 2
496311, 2
440718, 2
260508, 3
267866, 3
380916, 2
79023, 2
498326, 3
582088, 1
426000, 1
577130, 2
496497, 2
576565, 2
299691, 3
61104, 1
73651, 2
392667, 3
390428, 3
408446, 1
303508, 1
601024, 3
435168, 2
214918, 2
334772, 1
69010, 2
289929, 1
46007, 1
382301, 3
117835, 2
405949, 1
259674, 3
525565, 3
645430, 2
449753, 1
182948, 1
217170, 3
371594, 1
526476, 2
443791, 2
116117, 2
393394, 3
281676, 3
196982, 1
344086, 2
552665, 1
429412, 1
620099, 2
138614, 1
325884, 2
383561, 3
86743, 1
590650, 2
179757, 2
176381, 2
565848, 1
597475, 1
274565, 1
583420, 2
438406, 2
534180, 1
177024, 3
470055, 1
361265, 1
424249, 2
14813, 2
546251, 3
321834, 2
245311, 3
152646, 3
399432, 1
95959, 2
357628, 3
190148, 1
184565, 2
500051, 1
288824, 3
61673, 1
15697, 3
55737, 1
166209, 2
514807, 3
292779, 3
501635, 2
311062, 1
427005, 3
201889, 2
226343, 2
369098, 2
177893, 2
282668, 3
346780, 2
627641, 1
34300, 1
551236, 3
188495, 2
492959, 2
527619, 3
249527, 3
378140, 1
377613, 3
59266, 1
34847, 3
94642, 3
202686, 2
106475, 2
650821, 2
188412, 2
484604, 1
277060, 1
229247, 1
477357, 2
545259, 1
512639, 2
475163, 2
433560, 1
344868, 3
42238, 2
266781, 3
3370, 3
256454, 1
248532, 2
476765, 1
424902, 1
395608, 3
483175, 3
637730, 1
144910, 2
577809, 2
619289, 2
321563, 2
656288, 3
580870, 3
129559, 2
431962, 3
548433, 1
620216, 1
45114, 1
228803, 2
355322, 1
614688, 3
149790, 2
576483, 3
502222, 2
105915, 3
508239, 1
470953, 2
210619, 1
120857, 3
347060, 1
322224, 2
18550, 1
66824, 2
473250, 2
399986, 1
286240, 3
302545, 2
631660, 2
620658, 2
381272, 2
530745, 3
652011, 2
587249, 2
209320, 3
611902, 2
490389, 2
424914, 3
638011, 3
403623, 3
574768, 3
483088, 2
289931, 3
634603, 2
530710, 3
383137, 3
344549, 2
574708, 1
256296, 3
178799, 1
428880, 1
120780, 1
365456, 2
511921, 2
132959, 3
434370, 2
522024, 1
95552, 2
132134, 3
217865, 2
542909, 3
221492, 2
78395, 3
543233, 3
30648, 2
615167, 2
571230, 3
324762, 2
369503, 2
300115, 1
100842, 1
99343, 3
9556, 2
145650, 2
160709, 1
197703, 1
186692, 2
589423, 2
352704, 3
645173, 3
407639, 1
454677, 1
477511, 1
555780, 3
524899, 2
384400, 2
591339, 2
312055, 1
466827, 1
137878, 3
453791, 3
524037, 3
470817, 2
422115, 3
200067, 2
272432, 1
58139, 1
205934, 1
23580, 3
134189, 2
518129, 3
177923, 1
303373, 2
234205, 2
471632, 2
529380, 2
61660, 3
222313, 2
320418, 2
582792, 2
74798, 2
367947, 1
403429, 2
579459, 2
224337, 2
50440, 3
378100, 2
57816, 3
125769, 2
287306, 3
430384, 3
600596, 2
155771, 3
186314, 1
184366, 1
247964, 2
502207, 2
312989, 1
596754, 2
428575, 2
162949, 1
413653, 1
486701, 2
137557, 2
73846, 1
174057, 1
31357, 2
321505, 2
516137, 3
348765, 1
329027, 3
201857, 2
477339, 2
43362, 1
177856, 3
179640, 2
290426, 1
429610, 2
441088, 1
641508, 2
293104, 1
548109, 3
96210, 1
360832, 3
552048, 2
252268, 3
442304, 3
344516, 2
21205, 3
491161, 3
53247, 1
612625, 2
309832, 1
48422, 1
392664, 3
265411, 3
485415, 3
519922, 1
429826, 1
469279, 2
504284, 1
29187, 3
630782, 2
272869, 3
377445, 2
497691, 2
495708, 2
52198, 1
97045, 1
378036, 3
262919, 3
188157, 1
59437, 2
121001, 3
218765, 3
197213, 3
617874, 2
498781, 2
374715, 1
156522, 3
470618, 2
193945, 3
639452, 2
370890, 2
522221, 3
77149, 2
104862, 2
91790, 1
46917, 2
238612, 1
423025, 1
86473, 1
144495, 3
483054, 2
202532, 1
1271, 2
83388, 3
529726, 3
355038, 1
629981, 2
395500, 3
138445, 3
19047, 2
579580, 2
654186, 2
225254, 3
124318, 2
168234, 1
391137, 2
581035, 2
654434, 2
189382, 1
77053, 2
510391, 3
634056, 1
256456, 3
596148, 1
559193, 3
285066, 3
235347, 3
431747, 1
568958, 2
39048, 3
556005, 3
353062, 3
28995, 1
208153, 1
508086, 1
645934, 2
347036, 1
323027, 3
632814, 2
387817, 3
105386, 2
50413, 2
527443, 2
46173, 1
228214, 1
289397, 1
363624, 2
483947, 2
160204, 3
431287, 2
59401, 2
188457, 3
50213, 1
522215, 3
81014, 1
596234, 2
583382, 3
606060, 2
267184, 2
632187, 2
103619, 3
177279, 3
362798, 2
593052, 3
11676, 1
508591, 1
43113, 2
502024, 2
348153, 2
219841, 2
353674, 2
508250, 1
49261, 1
659570, 3
605897, 2
389307, 3
168968, 2
268419, 3
528163, 3
38000, 2
456559, 1
608579, 2
129965, 1
317119, 2
296091, 1
498830, 1
173824, 1
138732, 3
216940, 2
248322, 2
164198, 1
649317, 2
476859, 1
526069, 2
453085, 1
39895, 2
351729, 3
227680, 1
323328, 2
7679, 1
549726, 2
631152, 2
628359, 2
432633, 3
579972, 1
21403, 1
104079, 3
126321, 3
311906, 3
564635, 1
655232, 2
399598, 1
499534, 2
233632, 2
289593, 1
359358, 2
380247, 2
530047, 2
160019, 1
62772, 2
467191, 2
613911, 3
438197, 1
360866, 2
38510, 1
519611, 2
627681, 1
112750, 2
20232, 3
656554, 1
551864, 3
290893, 2
94694, 2
483264, 2
172837, 1
72446, 3
232530, 3
406612, 1
233618, 2
10956, 3
144264, 3
293014, 1
92968, 2
137203, 2
214119, 2
133954, 3
414204, 1
585636, 3
565762, 2
239734, 3
104266, 1
423720, 1
223090, 2
177947, 1
450417, 3
651801, 2
132562, 2
39471, 2
629686, 1
405184, 2
42914, 2
329924, 3
40168, 2
583625, 2
168816, 2
655550, 3
431020, 1
347027, 2
527352, 3
552749, 1
640021, 2
109322, 3
421422, 1
261742, 3
373729, 3
379496, 2
506584, 2
472685, 2
297100, 3
53469, 1
167905, 3
526281, 2
245951, 1
18547, 1
615360, 2
199454, 2
244906, 1
142221, 3
650612, 2
385094, 2
497664, 3
409645, 1
54231, 2
240782, 1
650970, 3
31561, 1
289320, 3
596111, 1
412103, 3
562258, 2
333065, 1
113190, 2
481608, 2
573255, 1
338621, 1
94040, 2
216018, 1
106264, 2
532930, 1
556204, 3
555171, 2
600164, 3
208739, 3
213152, 3
609191, 2
338459, 2
282628, 3
396780, 3
427712, 3
362704, 2
487717, 1
65451, 2
203536, 2
627041, 2
652833, 2
80548, 3
81942, 2
460455, 1
542067, 1
130301, 3
572479, 2
213556, 2
75628, 2
569816, 2
521690, 2
239925, 2
444383, 2
224479, 3
571057, 1
460803, 2
582104, 3
610340, 2
195875, 1
254487, 2
320618, 3
7373, 3
33387, 3
331915, 1
106752, 2
200520, 3
164427, 3
349022, 3
592676, 3
339521, 3
334438, 2
204387, 2
527453, 3
424885, 2
149588, 2
426848, 2
35688, 1
528378, 3
42909, 2
429015, 1
557529, 3
439076, 3
284602, 1
487503, 2
609172, 2
630143, 2
480013, 2
238229, 3
328633, 2
215506, 1
238563, 2
237313, 2
572464, 1
342322, 2
645975, 3
212122, 2
425740, 1
541371, 3
418719, 1
654324, 2
357029, 2
504428, 3
52948, 1
473807, 3
261064, 3
564111, 2
135633, 2
508981, 1
495580, 3
471764, 2
177654, 1
274551, 3
312877, 2
179552, 2
470332, 2
663339, 3
567418, 1
114293, 2
557714, 1
176980, 2
242984, 3
22198, 1
656400, 3
119689, 3
297319, 2
267150, 3
13416, 1
411753, 3
526641, 2
148680, 3
3242, 1
245046, 2
652281, 2
509021, 2
477184, 2
119782, 2
246671, 2
484629, 2
312859, 1
487090, 3
265052, 3
221401, 3
367815, 1
82920, 2
600015, 2
366259, 2
584742, 2
365785, 2
273649, 3
424764, 1
582032, 2
85303, 2
557038, 3
442172, 2
472342, 3
449845, 2
261451, 3
95309, 2
105975, 2
192951, 1
33389, 2
460836, 1
132442, 3
488953, 3
281113, 1
48144, 1
596048, 1
474577, 3
352748, 2
508966, 3
374009, 3
502134, 2
411880, 2
280386, 3
168448, 3
313839, 3
49969, 2
434332, 2
606943, 1
251761, 3
372142, 3
146629, 2
101728, 2
509375, 2
378553, 3
540961, 1
150688, 2
70152, 2
629915, 2
138935, 2
503041, 2
191746, 3
338190, 2
317784, 3
400868, 1
262038, 3
346815, 2
399378, 1
302925, 2
223434, 2
457079, 2
113496, 2
324663, 1
599665, 2
44247, 3
164058, 2
525793, 3
215458, 3
335046, 2
159338, 3
491855, 2
520040, 2
519589, 3
629849, 2
387383, 2
432284, 1
32761, 2
499474, 3
133662, 2
257229, 3
556114, 3
2605, 3
500003, 2
659136, 3
175198, 1
541773, 1
109423, 3
89092, 2
467260, 2
269858, 2
224272, 2
179961, 1
632001, 3
545540, 1
664456, 3
117748, 1
53453, 2
510744, 2
169564, 2
324148, 2
174368, 3
132063, 2
237564, 3
124978, 2
160919, 3
421443, 1
305095, 2
199161, 1
44124, 3
536776, 1
456874, 3
292229, 3
63464, 2
362519, 2
310235, 2
38219, 1
118258, 2
570474, 1
337377, 3
471445, 1
550682, 2
651760, 3
609837, 3
296657, 1
269316, 3
57024, 3
47752, 3
550611, 3
639215, 1
520631, 3
637357, 3
590470, 2
610675, 3
235081, 2
323681, 1
5213, 3
376747, 1
586149, 2
404097, 2
283813, 1
233996, 3
66910, 2
497820, 2
407572, 3
419452, 3
88967, 1
512287, 3
11480, 1
610596, 2
664658, 3
611080, 1
77226, 2
17476, 1
454880, 1
304889, 2
652716, 3
7619, 1
514882, 2
231642, 2
167685, 1
34218, 3
109067, 2
630751, 2
464845, 3
326816, 3
578839, 2
320209, 1
560459, 1
32554, 2
224462, 1
562698, 1
262195, 3
405713, 1
329532, 3
516025, 2
488661, 2
608327, 1
593749, 2
84001, 2
156666, 3
410225, 3
656752, 3
157353, 3
476436, 1
116329, 2
484086, 3
37223, 1
52749, 2
499178, 3
46886, 1
418982, 3
12805, 1
584263, 2
654079, 3
99315, 1
6989, 2
95852, 1
141785, 2
291612, 3
277396, 3
582584, 1
349436, 2
259530, 2
438535, 1
179061, 1
338645, 3
118829, 3
623763, 2
295315, 2
5907, 3
262270, 3
76316, 1
10761, 1
610880, 2
565191, 2
111656, 2
386860, 3
622931, 2
369074, 2
426836, 1
430409, 1
168019, 3
278902, 1
48903, 2
417970, 1
474704, 3
303194, 1
610190, 1
24010, 1
389902, 2
315736, 2
201451, 2
315941, 2
456455, 3
142899, 2
94424, 1
59944, 2
237412, 1
410998, 1
548851, 3
283046, 2
571763, 2
254839, 3
420068, 3
396922, 3
35832, 2
651315, 2
44635, 3
363097, 3
565037, 2
113731, 2
498915, 2
419427, 1
315781, 3
213085, 2
131995, 1
604445, 1
658229, 2
46116, 1
300532, 2
537045, 1
177638, 1
294000, 1
48173, 2
569765, 2
245918, 2
39227, 1
289608, 1
484225, 2
259282, 2
437101, 1
103408, 3
251185, 3
188703, 2
232719, 3
320988, 3
530540, 3
67689, 3
207192, 2
303707, 1
623239, 2
615999, 3
282004, 2
273548, 1
543137, 3
455602, 2
103925, 1
196975, 1
195133, 1
609035, 1
317876, 1
370386, 3
32051, 3
68191, 2
533517, 1
225336, 2
452455, 2
250062, 2
590779, 3
384127, 2
505738, 2
289695, 1
98430, 2
426034, 1
372292, 1
301292, 2
480111, 2
268208, 2
384813, 2
197146, 1
53127, 1
172774, 1
224999, 3
547753, 2
36339, 1
602631, 2
130730, 2
636128, 1
650298, 2
343209, 2
630514, 2
356161, 3
20808, 3
544842, 3
432476, 1
285357, 3
541006, 2
560444, 1
226547, 2
540059, 3
386869, 2
404152, 1
387422, 3
613009, 2
625242, 3
228826, 1
236186, 1
464287, 1
413101, 1
407633, 1
19290, 3
420619, 2
107692, 3
294759, 1
271832, 1
64168, 3
467363, 3
266439, 3
274458, 1
148771, 3
216189, 2
449176, 2
574619, 3
596493, 1
46213, 1
478876, 1
166867, 3
335406, 2
639646, 2
66600, 3
50788, 2
328330, 3
212274, 3
353856, 3
346812, 2
430833, 3
520968, 3
154506, 3
28620, 3
324735, 3
593632, 2
218310, 1
346220, 2
541481, 3
90327, 3
189441, 1
376798, 2
514789, 3
73504, 3
559322, 2
350585, 1
451002, 3
661057, 2
129932, 3
657498, 3
602719, 2
5198, 2
90832, 1
85931, 2
643884, 3
395763, 3
288466, 3
513908, 3
391691, 1
317021, 1
433903, 2
22509, 1
84589, 1
537972, 3
55363, 2
304602, 2
304610, 1
249313, 2
351621, 2
582265, 2
614694, 2
638936, 3
282232, 1
417809, 1
650860, 3
365552, 2
629052, 1
269528, 2
398259, 1
85753, 3
494379, 3
662858, 2
549548, 3
337813, 1
480179, 3
255654, 3
496425, 2
167824, 1
545187, 1
394930, 3
226268, 2
284263, 3
14490, 2
448249, 3
53275, 1
418349, 2
494655, 2
296704, 2
613917, 3
16487, 3
276844, 2
272563, 1
588509, 3
214990, 3
351192, 1
164260, 1
25192, 2
348785, 2
10381, 3
533151, 1
311145, 2
461662, 3
304159, 2
382045, 2
380721, 2
225067, 2
438269, 1
317954, 3
480458, 2
81567, 1
40437, 2
240370, 2
599583, 2
244438, 2
182987, 1
207966, 2
248817, 2
529108, 3
464807, 1
54831, 2
299185, 1
426679, 1
224791, 2
328718, 3
544986, 1
412027, 3
595663, 3
339286, 2
44079, 2
124461, 3
498673, 1
334964, 3
21847, 1
553203, 3
354358, 2
359889, 2
248620, 2
91645, 1
233557, 3
407017, 2
320462, 1
622144, 2
198112, 2
74035, 2
631841, 3
345253, 2
163644, 3
316945, 1
622966, 2
164651, 3
108149, 2
329872, 3
16348, 1
626678, 2
552412, 1
29581, 1
564203, 2
288107, 3
99482, 3
511115, 2
140526, 3
139051, 2
31480, 2
507113, 2
447588, 1
77433, 2
95887, 2
629205, 3
343127, 2
507869, 2
387467, 2
24577, 1
642909, 2
315278, 1
87121, 2
582923, 2
353075, 2
560212, 1
195302, 2
328767, 3
311560, 1
79662, 2
12035, 1
423415, 1
387349, 3
616709, 2
297757, 2
657086, 3
236803, 2
581991, 2
111473, 2
489513, 2
507686, 1
294346, 3
165240, 1
184618, 1
655442, 2
286064, 2
158160, 1
341069, 2
555010, 2
348538, 2
555403, 3
198545, 2
20498, 1
453621, 2
289027, 1
230999, 1
477434, 3
559762, 1
347653, 3
538676, 1
622649, 2
503301, 1
596596, 3
222487, 1
230073, 1
149827, 3
136825, 2
86311, 3
189427, 3
644939, 3
71254, 2
415846, 2
636188, 1
289818, 3
487389, 1
578539, 1
591489, 2
121530, 1
638454, 2
448759, 1
387827, 3
514428, 2
599212, 2
251540, 2
553526, 2
347142, 2
566993, 1
64156, 2
51217, 1
490373, 1
230540, 1
297215, 2
379674, 2
548500, 1
114210, 1
403186, 1
406629, 1
144298, 2
527821, 2
443196, 1
641653, 3
78393, 2
6437, 1
72648, 2
662674, 2
234581, 3
254615, 1
550533, 3
405422, 3
347263, 1
368739, 2
540679, 2
25649, 2
55976, 2
422030, 1
205522, 2
105826, 1
427553, 1
492275, 1
371095, 2
142453, 3
642732, 3
187759, 1
541080, 2
34689, 1
314777, 2
353467, 2
399729, 2
64068, 2
10968, 1
510313, 3
298655, 1
358845, 1
151574, 3
218127, 3
411043, 1
633457, 2
255167, 3
484432, 2
217944, 2
130635, 3
535774, 3
464669, 2
579903, 3
407698, 1
68082, 2
262866, 2
569311, 1
13559, 1
573715, 2
541081, 3
329279, 3
138226, 2
311505, 3
297922, 3
581747, 1
453137, 1
508993, 2
170715, 3
506928, 3
482854, 2
153387, 1
605607, 3
279023, 3
65821, 2
528124, 3
327380, 3
13542, 1
648503, 3
650682, 1
10655, 1
165485, 3
584275, 2
289210, 2
299123, 1
268581, 3
547965, 3
82914, 3
263694, 3
396391, 3
535117, 1
508124, 2
163091, 3
352421, 2
414109, 1
25468, 3
161187, 3
587061, 1
554059, 1
223302, 3
473493, 2
210501, 1
304935, 2
405634, 1
294207, 1
398648, 1
25844, 1
606449, 2
450710, 1
573362, 1
614627, 2
85481, 2
358360, 2
356661, 3
84570, 2
517763, 1
331707, 1
509039, 3
646753, 2
603540, 2
145308, 3
478491, 2
347991, 2
232513, 2
582386, 2
353041, 2
62927, 2
293709, 3
444157, 1
451693, 2
225154, 3
142691, 3
519070, 3
396666, 2
90285, 1
166579, 1
141799, 3
260981, 2
35217, 2
625281, 3
61718, 2
196331, 1
451309, 1
74743, 1
584023, 3
280809, 1
215122, 2
362061, 2
159529, 3
606225, 2
662375, 3
516395, 2
641867, 2
559893, 2
562967, 1
642424, 2
109691, 3
519972, 3
426332, 1
209574, 2
427650, 1
127680, 3
614338, 3
340231, 3
631970, 3
13517, 1
324193, 2
576458, 2
391714, 2
204839, 2
567693, 1
112048, 1
119849, 2
434387, 2
608326, 3
107302, 2
124563, 3
618578, 1
399452, 1
280888, 1
627621, 2
63179, 2
543656, 2
536148, 1
239784, 2
433669, 3
616878, 3
269037, 2
115269, 3
68197, 3
245102, 1
266693, 3
605527, 2
319942, 1
410338, 2
126130, 2
383976, 3
17479, 1
141657, 2
48330, 3
652482, 2
211786, 3
210776, 1
166949, 3
627353, 2
460976, 2
205797, 3
361032, 2
436834, 1
378037, 1
175591, 3
153632, 2
567953, 2
144792, 2
87554, 3
208940, 1
467295, 2
378746, 2
654035, 2
664187, 3
177111, 1
109323, 2
292431, 1
651757, 2
564059, 2
646441, 2
7815, 3
515705, 2
68658, 2
64063, 2
514086, 3
616081, 3
427854, 2
619377, 2
78385, 3
489705, 3
5778, 3
184077, 3
283986, 1
592266, 1
116356, 3
29806, 2
501445, 2
516036, 3
478783, 3
95499, 3
385308, 3
563557, 3
418508, 3
567586, 3
381926, 2
453122, 2
210081, 2
427127, 3
470284, 1
662265, 3
431742, 2
84077, 2
610557, 3
616307, 2
195691, 1
610510, 3
145549, 2
17924, 1
258597, 2
363796, 2
617711, 1
246351, 2
45236, 1
635347, 2
187726, 1
115929, 2
528369, 3
173366, 1
402633, 3
562955, 3
478473, 3
11925, 1
636267, 2
516808, 3
385824, 3
40755, 3
125237, 2
498283, 2
195545, 2
363734, 3
7949, 2
332385, 1
79737, 2
59598, 1
251512, 2
18671, 2
83778, 3
407245, 3
63633, 2
287891, 1
461245, 1
463403, 3
326315, 3
229584, 3
555549, 1
286789, 3
109366, 2
147096, 2
515109, 2
534947, 1
303820, 3
128135, 2
288673, 3
200200, 3
266332, 2
566491, 2
492304, 2
33109, 2
253602, 3
352943, 2
63551, 2
528177, 3
117722, 2
578958, 1
475327, 3
514560, 2
458698, 2
277797, 1
626039, 1
229466, 1
36610, 2
83907, 2
29565, 3
360411, 2
485059, 3
35605, 3
324895, 1
287868, 1
364215, 2
280281, 1
28925, 1
580169, 1
589077, 3
393059, 3
275244, 1
518926, 3
249594, 2
240688, 2
66425, 2
81163, 1
607266, 2
285371, 3
90695, 1
311193, 3
264971, 3
360853, 2
384470, 2
60479, 1
163336, 2
655181, 3
292614, 3
201670, 1
64995, 2
517289, 2
115413, 2
255640, 3
248863, 3
455635, 3
565064, 3
308432, 1
40315, 2
313288, 3
375744, 3
450673, 1
613982, 3
621654, 2
357928, 1
108575, 2
419192, 1
581582, 1
309113, 2
472418, 3
493842, 3
501239, 2
176198, 1
288304, 1
343744, 2
120616, 3
497141, 1
237027, 2
138428, 3
2857, 3
576463, 1
58320, 3
591026, 2
19357, 2
616972, 2
278308, 1
506044, 2
562803, 1
650306, 1
104269, 3
497347, 2
611143, 2
299831, 1
361155, 3
273806, 3
471515, 2
11986, 1
561864, 1
357327, 3
65752, 3
251743, 3
333783, 2
217204, 2
550415, 1
621568, 3
432827, 3
505570, 2
120838, 3
510516, 3
552168, 2
122770, 2
391099, 2
395364, 3
294069, 1
490876, 2
665280, 2
387172, 2
449484, 1
468949, 3
169429, 1
599070, 1
13077, 3
639813, 3
640090, 3
544936, 3
128350, 2
629437, 3
653237, 3
637834, 1
118938, 3
152467, 3
332194, 3
589295, 1
26170, 3
393447, 3
175761, 1
46586, 3
523011, 3
528531, 3
264277, 3
441036, 2
449192, 1
307767, 2
487114, 2
54398, 2
256607, 2
461589, 3
127872, 2
389103, 2
143015, 3
323067, 1
152318, 3
188626, 1
407463, 3
305025, 3
398011, 3
364183, 3
15061, 1
65249, 2
227846, 3
125848, 3
335728, 3
102973, 2
292866, 3
360695, 2
170685, 3
494490, 2
599468, 3
377229, 3
9808, 3
581009, 3
32326, 1
431281, 1
312780, 3
632258, 1
449253, 2
265159, 2
40643, 2
125797, 2
267, 2
344997, 1
569477, 1
9190, 1
498006, 2
661329, 3
584308, 2
196361, 2
20722, 1
308921, 1
89555, 1
57920, 3
419864, 1
498443, 2
28937, 1
268650, 3
543286, 3
562728, 2
363430, 3
494746, 2
301750, 3
244298, 2
210224, 2
78390, 3
368550, 2
396518, 3
213679, 2
534653, 2
42350, 1
84913, 2
50415, 1
597253, 2
382964, 2
495206, 3
537522, 2
385707, 3
283326, 1
120258, 3
564249, 2
77428, 2
502997, 3
70063, 2
258379, 3
642726, 2
153687, 1
314094, 2
319159, 1
364762, 3
2266, 1
142187, 2
287683, 1
154833, 3
202990, 2
546021, 3
62687, 3
69357, 1
102229, 2
199555, 2
458501, 1
377087, 2
18268, 1
161354, 3
301844, 2
132749, 2
391797, 2
251905, 2
55652, 1
473225, 2
132723, 2
102902, 2
638190, 2
444510, 3
302093, 1
385721, 2
78897, 2
212374, 2
337518, 2
662878, 2
533000, 3
205056, 3
237102, 3
407114, 3
250868, 2
100060, 2
239865, 1
85084, 2
304139, 3
652071, 1
644178, 2
263191, 2
543787, 3
623251, 3
166142, 3
394935, 3
608405, 2
398202, 1
38868, 2
515038, 2
435364, 2
568755, 1
267427, 3
169644, 3
220060, 1
332254, 3
395034, 3
216165, 2
251059, 2
35878, 1
173829, 3
81707, 2
135197, 2
220662, 1
497198, 2
195964, 3
646658, 2
173596, 1
580492, 3
77387, 2
565801, 3
99715, 2
596689, 1
233011, 2
429125, 1
269827, 2
402840, 1
535418, 2
484022, 2
391925, 2
144772, 3
67877, 2
208922, 2
111219, 2
343749, 2
198158, 1
91059, 3
586746, 2
117823, 2
193975, 2
393148, 3
132513, 2
307126, 1
383147, 2
72301, 1
209064, 1
594076, 1
188845, 3
544378, 1
102690, 1
262505, 2
170419, 3
381254, 2
136089, 3
79222, 3
543953, 2
623895, 3
196556, 1
642252, 1
560682, 2
506753, 2
366934, 2
227586, 2
70146, 1
41060, 2
413108, 3
447376, 2
301205, 2
536133, 3
510346, 3
341770, 1
662736, 3
467669, 3
259165, 3
541496, 3
543881, 1
511420, 2
594970, 2
386107, 2
548073, 2
563973, 1
421119, 1
313644, 2
543777, 2
599044, 3
348541, 2
429514, 3
491198, 1
600282, 3
285795, 1
613411, 2
55161, 2
109167, 3
72497, 1
47479, 2
6074, 3
622695, 3
615836, 2
136155, 2
383175, 3
124895, 3
63809, 2
294535, 3
356966, 3
319959, 1
579809, 2
502468, 1
553931, 3
294247, 3
541606, 1
62685, 1
463975, 3
368604, 2
12568, 1
410490, 3
497341, 1
359451, 3
350942, 2
141206, 3
97823, 2
409357, 3
72328, 3
61143, 2
507231, 1
49405, 2
353896, 2
533388, 1
66183, 1
287631, 1
402514, 2
405034, 3
265341, 3
455465, 2
3739, 1
380617, 2
58205, 2
574680, 2
119813, 2
464919, 3
184702, 2
168198, 2
548721, 1
408026, 1
430875, 1
518214, 2
600056, 2
461450, 1
612220, 1
50674, 2
586836, 1
172589, 1
552307, 3
620076, 2
197993, 2
319301, 2
663974, 3
311450, 1
559884, 1
278968, 2
58066, 2
619513, 2
32194, 3
249748, 2
268409, 3
238850, 3
64686, 3
606765, 2
85775, 2
108412, 2
104365, 2
131839, 2
422096, 1
162551, 1
572996, 1
190067, 1
16682, 1
320963, 2
300277, 1
566095, 2
11421, 2
491571, 2
68739, 1
636749, 3
527889, 3
61129, 2
516905, 3
24126, 2
436737, 2
336694, 1
438848, 1
461647, 1
44390, 2
115429, 1
196488, 1
258693, 3
104514, 3
36139, 2
504839, 2
337176, 3
646674, 2
40468, 2
100086, 1
561775, 2
576039, 2
615198, 2
229201, 3
569099, 2
316709, 2
444948, 3
11015, 3
607195, 2
396969, 1
24616, 1
413296, 1
335035, 1
461145, 2
148483, 3
318073, 2
357144, 2
534278, 2
228783, 3
213017, 2
294493, 1
546203, 1
580494, 3
22682, 2
420715, 1
83719, 3
439299, 2
529501, 3
233120, 3
184490, 3
342173, 2
81464, 2
421191, 3
308747, 3
467181, 3
332837, 2
580874, 3
333397, 1
328256, 3
259502, 3
233941, 2
163600, 3
572796, 1
483482, 2
663533, 3
15504, 3
282511, 3
651124, 3
27415, 3
320103, 1
226437, 2
448984, 2
218182, 2
133113, 2
332664, 1
363489, 2
318323, 2
263043, 2
530670, 3
28537, 2
487568, 1
295528, 2
160103, 1
481949, 3
349866, 2
607258, 2
435219, 1
410634, 2
522352, 2
98114, 2
616352, 3
