Id,casualty_severity
492636, 2
448997, 2
175575, 3
629855, 2
291345, 3
333891, 3
539903, 3
440845, 3
25348, 3
208885, 3
465252, 3
272202, 3
340905, 3
328681, 2
617094, 2
252241, 3
414139, 2
367934, 3
573577, 3
260811, 3
170048, 3
523431, 2
553490, 3
652710, 2
53394, 2
129280, 2
341783, 3
501348, 3
169919, 3
227191, 3
588984, 3
555151, 3
122120, 3
165164, 3
260972, 3
332656, 2
639777, 2
569777, 2
655138, 3
227862, 3
216453, 3
35913, 2
407261, 3
3569, 3
380228, 2
48209, 2
529707, 3
425333, 3
540280, 3
355630, 3
358629, 2
276795, 3
422114, 3
345836, 3
570764, 2
643700, 2
464842, 3
380539, 3
453194, 3
161131, 3
323698, 3
352161, 2
630219, 3
502763, 3
624491, 2
380646, 2
15315, 3
182669, 3
399914, 3
618887, 3
426434, 3
372875, 3
136754, 3
611168, 2
589461, 2
529206, 2
598067, 3
521900, 3
107564, 2
77705, 2
249234, 3
387931, 3
149550, 3
329152, 3
362180, 2
238390, 2
380441, 2
59776, 3
185813, 3
466241, 3
299249, 2
611336, 2
599247, 3
273667, 3
534317, 3
73233, 3
356071, 3
386793, 3
133208, 3
298418, 2
482747, 3
295560, 2
50342, 2
14719, 3
32821, 2
318967, 2
403745, 3
309763, 3
556608, 3
239737, 3
406098, 3
225640, 3
2716, 3
456671, 2
256924, 3
45445, 3
530286, 3
193403, 2
396279, 3
512265, 3
407353, 2
54007, 2
505962, 3
144837, 2
326838, 2
270748, 3
353365, 3
415770, 3
288887, 3
652386, 2
8644, 3
599700, 3
406772, 3
562888, 2
294026, 3
356747, 3
484671, 3
41764, 3
446408, 3
605211, 3
644235, 2
39834, 3
265229, 3
457923, 3
455543, 2
443498, 2
536546, 3
178439, 3
655153, 2
429843, 3
60003, 3
245601, 2
440335, 2
551843, 3
115909, 3
307935, 3
145891, 3
179631, 3
459953, 3
604653, 2
512303, 3
302076, 3
470078, 3
59573, 2
144646, 2
2863, 3
530017, 3
38116, 2
356753, 2
355024, 2
209218, 2
490669, 3
290903, 3
232652, 2
171962, 3
94990, 3
504619, 3
496584, 2
35853, 3
21746, 3
338885, 2
437707, 3
389859, 2
562405, 2
491211, 3
358450, 2
4939, 3
647004, 2
242381, 2
660443, 3
407945, 3
647774, 2
1666, 3
533989, 3
163907, 3
245342, 3
483048, 3
620975, 3
75705, 3
469242, 2
575822, 2
531411, 3
357113, 2
192729, 3
224512, 2
89921, 2
208970, 3
370384, 3
174996, 3
458804, 3
577449, 3
379739, 2
551408, 3
508479, 3
301811, 3
15739, 3
161608, 3
99548, 2
29698, 3
281074, 3
619655, 3
217279, 3
103945, 3
535219, 3
554789, 3
597697, 3
23984, 3
510818, 3
47328, 3
184974, 2
606649, 3
490519, 2
640449, 3
43092, 2
237213, 2
618344, 2
307233, 2
169022, 3
74504, 2
449732, 2
472678, 2
296544, 2
50661, 3
525070, 2
371043, 3
555108, 3
144743, 3
157936, 3
210471, 3
413806, 3
464088, 3
331240, 2
244810, 3
201021, 3
13492, 3
648288, 2
97576, 3
364170, 2
74964, 3
621217, 3
410470, 3
621509, 2
374514, 2
525926, 2
270619, 3
350082, 3
16815, 3
331882, 2
327957, 3
336611, 2
286409, 3
36268, 3
483376, 2
204477, 2
578153, 2
55122, 3
339262, 2
298292, 3
438386, 3
162144, 3
201187, 2
291435, 3
642155, 2
24529, 3
300697, 3
280026, 3
237664, 3
374893, 2
99886, 3
538220, 3
567300, 3
421494, 3
148374, 3
296275, 2
501596, 2
661673, 3
3630, 3
370898, 2
221847, 2
612149, 3
420499, 3
579122, 2
217634, 3
293418, 3
190667, 2
590903, 2
50052, 3
335129, 2
499331, 2
354616, 2
525162, 2
582740, 3
132693, 2
526763, 2
474208, 2
389494, 3
62597, 2
385431, 3
231635, 3
614002, 2
134725, 3
60925, 2
248566, 3
528652, 3
164625, 3
138965, 3
183283, 3
177963, 3
416058, 3
540132, 3
635903, 3
158059, 3
580109, 3
436876, 3
288852, 3
529397, 2
505496, 2
379029, 3
42768, 3
473049, 3
527596, 3
617106, 3
37875, 3
262485, 3
427656, 3
462953, 3
352808, 3
368110, 3
125260, 3
196772, 2
337981, 3
614849, 3
641662, 3
307247, 2
596939, 2
646914, 3
189664, 3
606056, 3
88390, 3
221490, 3
663157, 3
19344, 3
465121, 3
124160, 2
337357, 3
383194, 3
383780, 3
601369, 2
118588, 3
169084, 3
376326, 3
216127, 3
321385, 3
143159, 2
148392, 2
66475, 3
635693, 2
150725, 2
118688, 3
163205, 3
641856, 2
237809, 3
206641, 2
244450, 3
210944, 3
167067, 2
598572, 2
434968, 3
563381, 3
62066, 3
288920, 3
361179, 3
222264, 2
607756, 2
598071, 2
223473, 3
67175, 2
239888, 3
657282, 2
176870, 3
196088, 3
599573, 3
456844, 3
121791, 3
459954, 2
15722, 3
220023, 2
209817, 3
196721, 3
189562, 3
57817, 2
551296, 3
69114, 3
567318, 2
533876, 3
238094, 3
448166, 3
388245, 3
421160, 3
606494, 2
78642, 3
23921, 3
124493, 3
209625, 2
632432, 3
602654, 3
350552, 3
401532, 3
209911, 3
599863, 2
539786, 3
190972, 3
281150, 3
419618, 3
431228, 3
600514, 3
201865, 3
103640, 3
116590, 2
25884, 3
140610, 3
584892, 3
574278, 2
341758, 2
68327, 3
566670, 2
154411, 3
562899, 3
255306, 3
116647, 3
522343, 3
131348, 3
376780, 2
473963, 2
505293, 2
498184, 3
70989, 3
231365, 3
434199, 2
274955, 3
474377, 2
503057, 2
156983, 3
88033, 3
403282, 3
624745, 2
94889, 3
499513, 2
589699, 2
27992, 3
73824, 2
286308, 3
130620, 3
415812, 3
371005, 2
253357, 3
319980, 2
634305, 2
516156, 2
584736, 2
199142, 2
404518, 3
86352, 2
598825, 2
302401, 2
235014, 3
83639, 2
178715, 3
107257, 3
42820, 2
463084, 3
73972, 2
223809, 3
47050, 3
392725, 2
522980, 3
141497, 2
166591, 3
483602, 3
183329, 2
630232, 3
330714, 2
536566, 3
7360, 3
15819, 3
558315, 3
524776, 2
256999, 3
380924, 3
488809, 3
131365, 2
166846, 3
238014, 2
399976, 3
130324, 2
92130, 2
119210, 3
301535, 3
156663, 3
644424, 3
503574, 3
140761, 2
3851, 3
527950, 2
32965, 3
8300, 3
367389, 3
608307, 3
415947, 3
412920, 3
101510, 3
57088, 2
30770, 3
289151, 3
222347, 2
428851, 3
45766, 3
448905, 2
48856, 3
126542, 3
314544, 3
264475, 3
94344, 2
42487, 2
333081, 2
130155, 2
564020, 2
414973, 3
464489, 2
295041, 3
170066, 3
235582, 3
525512, 3
662056, 2
4784, 2
192674, 2
327241, 3
145192, 3
107782, 3
21132, 3
596979, 2
151, 3
17595, 3
417758, 3
46576, 3
573004, 2
94359, 3
39592, 2
453595, 3
541642, 3
493840, 3
139858, 3
275918, 3
260662, 2
476819, 3
430849, 2
71914, 2
58234, 2
186545, 2
476460, 2
635240, 3
412930, 3
521220, 2
351970, 2
209191, 3
294990, 3
119575, 3
578552, 3
256470, 2
625235, 2
441059, 2
574456, 2
417040, 3
458125, 2
384264, 3
92473, 2
336304, 2
582347, 3
494484, 3
246323, 2
517382, 2
564775, 2
565528, 2
374064, 2
430486, 2
587980, 3
350045, 3
564672, 2
232830, 2
345612, 3
279030, 3
177104, 3
404503, 3
141149, 2
78827, 3
542821, 3
322325, 2
217650, 3
272015, 3
580982, 2
95628, 3
306703, 3
226330, 2
76221, 2
4898, 3
452119, 3
413793, 3
412354, 3
186631, 2
112700, 3
188524, 2
105083, 2
664226, 3
365152, 3
443240, 3
265332, 3
496822, 2
295045, 3
387054, 2
601554, 2
250266, 2
532278, 2
55811, 3
352469, 3
141506, 2
224064, 3
659637, 3
583108, 2
591186, 2
657187, 2
636675, 2
437774, 3
345060, 3
297822, 2
212237, 3
390646, 2
184070, 3
477109, 2
158876, 3
613018, 3
18880, 3
475561, 3
338567, 2
180574, 2
447861, 3
604449, 2
522152, 2
630217, 2
580565, 2
20961, 3
647097, 2
317728, 2
386994, 3
552393, 2
156135, 3
18366, 2
549664, 3
102436, 2
330419, 2
119519, 2
472, 3
109609, 2
629605, 3
23832, 3
4827, 3
374062, 3
361507, 2
462868, 3
461784, 2
192257, 3
104987, 2
60573, 3
192682, 2
13092, 3
304855, 3
441408, 2
369663, 3
132772, 3
611913, 3
399213, 3
309881, 2
258904, 2
152460, 2
652442, 3
228777, 2
296620, 2
637997, 3
660001, 3
383837, 2
208946, 2
400801, 3
83824, 2
637258, 2
133553, 3
377465, 2
156347, 3
653293, 2
330617, 2
363180, 2
531233, 3
288473, 3
485849, 3
406253, 2
230353, 3
132557, 2
272527, 3
659818, 3
91129, 2
335999, 2
330753, 2
121695, 2
42032, 3
162150, 3
405001, 3
497542, 3
275799, 3
416567, 3
42819, 2
387602, 2
125447, 3
563809, 2
19672, 3
406844, 3
555947, 3
586505, 3
516601, 3
165230, 3
602046, 2
136249, 3
298659, 3
511139, 2
265443, 3
546988, 3
305144, 2
45890, 3
20035, 3
284209, 3
106977, 3
74801, 3
236867, 3
17612, 3
266830, 2
52417, 3
560539, 2
556127, 3
392910, 3
108932, 3
483192, 3
328073, 3
637241, 2
460993, 3
111732, 2
83037, 3
622785, 2
493991, 2
315192, 2
93711, 2
101976, 2
278035, 3
423294, 3
408209, 3
315230, 2
198822, 2
520698, 3
266305, 2
120217, 3
223790, 2
467712, 3
607158, 2
148588, 3
45826, 2
580144, 3
46674, 3
597074, 3
397101, 3
86434, 3
478616, 3
136478, 2
425550, 3
664301, 2
141041, 2
245155, 3
576510, 3
582324, 3
608116, 3
151624, 2
182817, 2
58426, 2
282145, 3
457243, 3
573025, 3
145424, 2
224128, 3
226750, 2
325138, 3
224228, 3
132065, 2
566294, 3
271168, 3
328199, 2
622911, 2
494774, 2
403637, 3
616101, 3
274241, 2
638339, 2
352047, 2
403062, 3
494719, 3
468975, 2
6585, 3
95032, 3
312405, 2
113113, 3
172408, 3
74102, 2
248564, 2
609139, 3
532329, 2
637594, 3
121696, 2
531761, 2
595043, 2
428861, 3
410673, 3
533017, 3
554603, 3
496371, 3
656862, 2
316613, 2
378277, 2
324177, 2
436103, 2
438539, 2
153133, 2
325187, 3
368614, 2
569352, 3
454428, 2
650599, 2
565593, 3
375056, 3
83945, 2
129292, 2
412511, 3
490977, 3
642243, 3
349358, 3
329671, 3
97864, 3
457645, 3
241260, 3
502463, 2
375558, 3
486071, 2
341262, 2
268073, 2
392315, 3
255005, 3
626390, 3
19085, 3
427221, 2
318583, 2
428459, 3
585869, 3
509498, 2
155725, 3
622904, 3
314894, 3
100096, 3
661975, 2
30997, 3
473629, 2
366483, 3
13696, 3
455540, 2
21879, 3
449246, 2
569519, 3
372895, 2
536978, 3
495452, 3
199993, 3
626702, 2
462393, 3
91222, 3
37835, 2
20757, 3
605311, 2
314714, 2
630279, 3
264840, 2
108402, 3
219951, 3
476987, 2
55302, 2
87738, 3
509048, 2
453403, 2
229918, 3
104223, 2
419233, 3
297564, 3
37201, 3
260147, 3
234282, 3
45061, 3
100597, 3
10926, 3
103058, 3
601399, 2
396761, 2
180832, 2
442383, 2
386402, 3
203409, 2
243621, 2
158475, 3
116229, 3
39581, 2
350668, 3
83051, 2
292315, 3
194594, 2
49822, 3
113713, 3
594969, 2
354056, 3
539308, 3
596435, 3
301652, 2
114130, 2
462843, 2
622940, 3
327487, 3
153236, 3
127334, 3
455072, 3
334554, 3
125547, 2
483866, 2
243616, 3
211089, 3
444899, 3
55116, 2
128383, 2
400973, 3
285839, 3
657660, 2
47198, 3
62547, 2
575967, 3
90712, 3
560611, 3
598341, 3
525931, 2
482872, 3
5671, 3
450327, 2
128635, 2
387553, 2
174296, 3
513023, 2
307327, 3
122526, 3
89204, 2
509835, 3
626182, 2
105506, 2
602835, 2
425927, 3
467824, 2
489080, 3
315189, 2
237115, 3
164103, 3
250005, 2
652618, 3
449460, 2
227788, 3
363819, 2
78454, 3
401264, 3
98600, 2
466217, 2
274050, 3
335132, 2
47989, 3
27624, 3
610074, 2
463451, 3
299293, 3
121328, 3
491058, 2
447399, 3
591948, 2
560171, 3
539744, 3
612478, 2
407099, 3
635281, 2
455921, 3
591059, 2
486986, 3
601224, 2
245447, 2
101937, 2
565839, 2
351103, 3
301689, 3
551740, 3
174233, 3
398223, 3
478028, 2
134558, 3
623666, 3
206967, 2
292367, 3
540046, 3
310843, 2
482275, 3
86600, 3
502531, 3
87010, 2
157523, 2
611301, 2
431450, 2
388692, 3
636249, 2
617605, 2
297098, 3
301094, 2
495429, 2
49740, 2
90433, 2
559097, 2
578685, 2
12797, 3
122754, 2
592402, 3
11522, 3
486639, 3
73248, 3
443550, 3
464311, 2
453313, 2
32514, 3
81906, 2
607483, 3
132150, 2
53452, 2
553878, 3
445972, 3
411203, 3
612544, 3
503470, 3
525539, 2
588603, 3
12304, 3
257280, 2
660665, 2
225153, 3
483472, 3
74687, 3
252413, 2
631047, 3
150610, 2
571446, 3
626052, 3
179254, 3
583325, 2
258479, 3
483122, 2
449898, 3
172980, 3
630616, 2
344734, 3
353926, 3
263079, 3
14773, 3
536333, 3
22881, 2
541799, 3
113832, 3
657880, 2
437965, 3
243901, 3
322383, 3
622004, 2
457739, 2
456653, 3
130957, 3
362479, 2
328432, 3
541361, 3
243570, 3
464500, 3
6449, 3
157047, 3
24512, 3
265851, 2
45022, 2
417947, 3
594943, 2
462521, 3
393882, 2
626884, 2
97278, 3
628206, 3
580678, 2
632261, 3
400576, 3
659986, 3
105167, 2
362853, 2
617946, 3
82338, 2
372242, 3
363871, 2
209929, 3
102767, 3
428594, 2
25523, 3
620712, 3
105936, 2
123962, 2
383612, 3
174004, 3
298297, 3
642312, 3
288436, 3
428003, 3
12205, 3
610310, 3
35839, 3
593472, 2
495952, 3
54389, 2
558708, 2
363588, 3
11803, 3
443867, 2
419683, 3
40699, 3
354311, 3
302225, 2
408105, 3
442955, 3
381721, 2
504536, 3
196964, 3
520627, 2
482928, 3
463925, 3
544129, 3
561056, 2
371051, 3
414985, 3
244427, 3
290735, 3
505973, 3
190591, 3
143505, 3
88850, 3
387401, 2
159162, 3
625251, 2
224380, 3
287929, 3
518759, 3
301140, 2
312708, 2
474569, 2
318839, 2
36971, 3
495331, 2
524866, 3
239415, 3
345936, 2
250996, 2
571384, 2
169588, 3
105307, 2
491844, 2
361570, 2
554486, 3
522451, 3
443603, 3
381645, 2
662946, 3
230080, 3
147774, 3
525913, 2
12689, 3
438120, 3
260156, 2
23566, 3
643305, 2
312064, 3
206090, 3
269254, 3
456901, 3
314336, 3
252365, 2
122827, 2
560954, 2
434381, 2
183841, 3
601658, 2
566071, 2
535988, 3
648988, 3
470119, 2
425244, 2
337994, 3
342388, 3
371436, 2
408764, 3
407389, 3
47532, 3
295132, 3
485410, 3
164091, 3
334649, 2
462829, 2
273229, 3
357514, 2
359150, 2
432958, 3
524817, 2
333416, 3
110358, 2
473400, 3
309322, 2
470887, 3
205243, 2
610456, 2
493346, 2
92371, 3
70960, 3
492515, 2
636515, 2
449151, 2
62186, 3
291957, 3
481101, 2
187212, 2
651152, 2
436801, 2
491032, 3
110774, 3
604043, 2
628081, 3
10631, 3
606371, 3
70052, 2
634565, 2
178888, 3
296452, 2
409818, 3
503169, 2
652375, 2
515901, 3
91652, 3
275120, 3
306209, 2
552864, 3
327846, 3
261701, 3
275521, 3
395789, 2
140940, 2
73243, 2
317178, 3
201266, 2
288126, 3
272301, 3
201856, 3
311698, 2
359777, 3
292074, 3
643086, 3
165460, 3
20413, 3
595485, 3
401654, 3
348827, 3
595153, 3
348600, 2
447550, 2
350871, 2
655065, 2
521108, 3
576283, 3
118801, 3
372285, 3
297012, 2
42788, 3
204320, 3
498235, 2
280692, 3
356453, 2
36162, 2
446065, 3
110430, 3
193425, 3
4508, 3
304799, 3
288885, 3
51335, 3
93947, 2
553655, 3
619103, 3
394172, 2
81325, 2
370605, 2
11651, 3
282847, 3
476180, 3
164376, 3
574168, 3
610171, 3
113932, 3
512323, 3
524738, 2
190559, 2
61203, 2
278641, 3
207934, 2
476767, 3
129070, 3
331287, 2
644672, 3
37452, 2
82323, 3
315928, 3
557052, 3
657888, 2
131922, 3
377442, 2
202427, 3
344485, 3
229467, 3
481374, 3
52618, 2
95846, 3
598805, 2
434479, 3
544426, 3
528219, 2
413646, 3
533532, 3
522755, 2
471455, 3
502451, 3
213935, 3
263930, 2
295777, 2
312242, 3
611718, 3
573501, 2
347997, 2
289426, 3
225517, 3
15516, 3
657003, 2
45884, 3
403683, 3
283799, 3
520645, 2
36200, 3
367992, 3
274870, 3
504099, 3
576836, 3
268489, 2
350154, 2
62356, 3
335583, 2
196873, 3
552725, 3
428506, 3
409588, 3
554525, 3
540537, 3
500545, 3
482930, 3
91998, 2
637391, 3
194537, 2
652608, 3
389463, 3
515282, 3
146527, 2
153568, 3
630133, 2
214574, 2
582674, 2
264121, 2
615608, 3
89944, 2
644407, 3
23622, 3
175688, 3
261554, 3
616395, 3
302504, 3
224177, 3
325070, 2
138600, 2
88925, 3
528853, 2
571295, 2
545881, 3
24161, 3
242525, 3
416206, 3
260576, 2
189056, 3
3327, 3
513415, 2
368895, 3
347897, 3
126225, 3
307244, 2
496508, 2
343177, 2
7082, 3
84024, 2
31193, 3
632739, 3
462961, 3
286270, 3
110706, 2
81314, 3
48269, 2
177225, 3
147476, 3
6304, 3
377529, 3
657341, 2
446284, 3
661353, 3
636805, 3
464306, 2
125059, 2
392824, 3
397523, 3
331708, 2
458539, 2
18592, 3
348367, 3
265640, 2
212817, 3
102924, 3
367033, 3
304825, 2
297444, 2
447133, 2
166722, 3
456903, 3
35403, 3
438171, 2
662180, 3
604589, 2
636013, 3
422194, 3
164068, 3
387483, 3
54148, 3
24993, 3
574420, 3
454452, 2
413865, 3
340122, 2
532621, 3
63458, 3
550792, 3
525366, 2
258896, 3
59908, 3
68917, 2
338323, 2
592794, 3
63153, 2
147421, 2
450950, 2
389180, 2
509190, 3
557374, 3
419031, 3
342027, 2
479369, 2
128329, 3
230947, 2
550396, 3
527242, 3
521016, 2
183627, 2
456480, 2
474474, 2
178268, 3
367458, 2
229656, 2
235503, 2
591533, 2
621598, 3
571076, 3
486437, 3
276497, 3
128504, 3
526134, 2
412804, 3
90304, 3
254090, 2
621602, 3
468529, 2
245251, 3
643704, 3
502638, 2
336135, 2
118885, 3
595368, 3
569630, 3
501819, 2
518617, 2
95199, 2
657142, 3
274622, 3
296660, 3
345721, 2
192310, 2
417454, 3
302292, 2
133948, 2
555379, 3
349474, 3
11766, 3
192151, 2
350782, 3
140546, 3
646926, 2
351866, 2
89849, 3
631523, 2
612633, 2
630309, 3
345593, 2
201623, 2
14776, 3
236133, 3
37308, 3
105283, 2
176211, 2
462999, 2
407802, 3
206188, 2
454381, 3
8027, 3
192541, 2
482381, 2
346738, 2
231357, 2
181588, 2
641869, 3
659846, 3
11731, 3
325113, 3
593685, 2
134924, 2
38472, 3
260434, 2
424547, 2
254180, 2
223538, 2
404795, 3
362014, 3
382080, 2
540064, 3
271220, 3
4353, 3
416429, 3
594756, 3
596773, 3
510218, 2
152026, 2
326657, 3
178107, 3
603768, 2
434845, 3
462272, 3
187910, 3
171231, 3
92016, 2
113678, 3
237994, 2
503302, 2
124815, 2
2096, 3
515820, 2
538137, 3
109189, 3
471575, 2
657860, 2
212576, 3
52123, 3
177580, 3
526658, 3
242286, 3
108274, 3
508200, 2
552890, 3
326573, 2
374957, 3
59962, 2
179833, 3
45107, 3
537387, 3
486176, 3
340648, 3
8760, 3
270027, 3
100995, 3
212560, 2
627497, 2
399765, 3
409321, 3
644902, 3
82628, 3
458548, 3
623387, 3
1328, 3
581836, 2
501479, 3
603979, 2
440467, 3
435816, 3
124182, 2
98158, 2
374305, 3
245722, 3
228363, 2
85960, 3
328505, 3
86714, 2
557108, 3
568909, 3
75912, 3
189107, 2
258235, 2
8274, 3
109831, 2
283522, 3
225573, 2
81501, 3
352296, 3
66372, 2
623398, 3
134817, 3
641355, 2
507014, 2
562153, 3
421139, 3
128820, 3
271960, 3
638276, 2
286112, 3
88797, 2
537899, 3
350576, 2
286067, 3
56356, 2
418796, 3
39661, 3
580151, 2
446486, 3
649281, 3
451727, 2
90432, 2
198438, 2
271919, 3
230422, 3
461320, 2
16393, 3
264723, 3
653952, 3
251166, 3
276459, 3
319470, 3
622914, 2
646574, 3
189146, 3
222337, 3
353029, 3
635429, 2
294800, 3
414085, 3
619944, 2
34506, 3
341586, 2
532989, 3
545912, 3
256159, 3
13911, 3
170081, 3
495021, 2
606934, 3
188620, 2
38047, 2
463031, 3
474803, 3
524549, 2
160186, 3
218710, 3
237982, 3
659135, 2
590113, 3
354878, 3
11773, 3
625577, 2
371201, 3
586892, 2
566655, 3
419625, 3
194912, 2
285300, 3
526845, 2
636510, 2
664712, 3
533013, 3
133630, 2
219708, 3
287300, 3
372867, 3
90639, 3
576845, 2
488304, 3
353203, 2
399517, 3
500079, 2
649306, 3
527839, 3
405919, 3
377020, 2
568670, 2
76563, 3
222412, 2
281565, 3
175421, 3
339843, 2
443947, 2
463705, 2
448057, 2
455309, 2
390009, 3
266669, 3
402439, 3
102264, 3
131171, 3
145316, 3
367159, 3
66559, 2
166312, 3
27252, 3
445404, 3
195575, 3
48614, 2
31412, 3
548245, 3
357822, 3
127712, 2
614892, 2
88661, 2
431204, 3
9412, 3
338156, 2
521254, 2
186328, 2
91511, 2
584549, 2
658964, 2
441282, 3
136389, 2
351692, 2
323836, 3
81345, 3
151120, 2
41758, 2
524272, 3
317483, 3
503060, 3
542564, 3
115289, 2
398501, 3
4873, 3
597153, 3
529839, 2
546956, 3
503237, 3
360345, 2
536406, 3
626281, 3
78251, 3
520030, 2
49086, 3
458258, 3
375951, 2
340272, 2
620422, 3
114782, 3
200931, 2
208895, 2
239584, 3
557304, 3
480972, 3
161004, 3
653997, 3
403115, 3
151754, 2
412459, 3
189532, 2
434892, 3
198136, 2
58875, 3
536699, 3
487924, 2
4409, 3
591515, 2
370247, 3
567988, 2
563966, 2
326019, 3
631268, 3
458340, 3
65686, 3
261812, 2
98557, 3
370098, 3
464233, 2
253235, 3
336114, 2
544901, 3
492886, 2
453913, 2
214577, 3
448268, 2
558747, 2
3866, 3
351153, 3
301238, 2
29127, 3
663453, 3
124927, 3
577236, 3
542478, 3
234526, 2
25480, 3
122718, 2
5813, 3
76824, 3
10740, 3
223950, 3
194230, 3
647597, 2
416671, 3
122822, 3
580631, 2
515885, 2
147366, 3
167278, 2
537690, 3
359794, 2
222098, 2
169883, 3
457741, 3
486550, 2
71867, 2
55925, 3
496621, 3
32359, 2
290583, 3
231810, 3
624333, 3
519684, 2
496548, 2
352821, 2
620317, 2
226141, 3
468964, 3
540540, 3
217840, 3
71600, 2
85181, 2
596509, 2
556468, 3
325045, 2
287852, 3
635350, 3
479142, 2
112680, 2
398712, 3
594933, 2
448056, 3
510311, 2
364738, 3
219646, 2
312043, 2
509143, 2
377411, 2
496918, 3
601972, 2
82886, 2
279210, 3
117822, 2
112604, 2
12546, 3
101903, 3
450144, 2
371170, 2
59931, 3
612430, 2
252360, 2
201943, 2
285165, 3
418870, 3
469572, 2
585707, 2
397830, 3
268370, 2
158661, 3
345841, 2
273113, 2
347282, 3
163284, 2
480389, 2
450465, 2
562859, 2
544130, 3
486974, 2
222298, 2
538029, 3
192764, 3
361456, 2
289462, 3
366889, 2
574766, 3
240055, 3
396550, 2
442582, 3
608025, 2
535652, 3
573955, 3
128645, 3
628695, 2
624354, 3
133464, 2
475008, 3
571865, 2
375989, 2
664081, 3
51463, 3
448667, 3
162629, 3
572007, 2
70214, 3
255438, 3
612720, 3
594829, 3
235440, 3
225542, 3
278303, 3
242227, 3
610348, 2
70421, 3
431506, 3
310378, 2
100016, 3
552601, 3
354127, 3
457762, 3
550597, 3
55223, 3
99511, 2
546290, 3
386901, 3
425855, 2
384603, 3
502687, 3
583985, 3
449373, 2
152417, 2
599954, 2
664325, 3
216074, 2
183515, 2
160320, 3
20256, 3
40272, 2
544625, 3
507057, 3
357419, 2
540980, 3
127573, 3
39346, 2
304992, 2
269532, 3
297136, 2
207590, 3
137474, 3
152792, 3
649408, 3
461423, 3
143964, 3
423841, 3
137567, 3
305246, 2
504891, 3
260402, 3
3298, 3
108360, 3
498625, 3
180001, 2
451009, 3
210696, 3
49602, 2
32540, 2
267996, 3
614232, 3
121206, 3
406562, 3
607169, 2
358399, 2
188336, 2
448629, 3
479205, 2
645278, 2
556423, 3
273405, 3
518715, 2
513497, 2
214220, 2
78294, 2
597584, 2
385989, 2
530452, 3
28311, 3
593349, 3
566487, 3
128675, 3
75647, 2
546551, 3
531518, 3
107198, 3
577302, 2
222764, 3
589502, 2
315732, 3
398953, 2
523107, 3
24280, 3
496815, 2
219788, 3
28654, 3
501242, 3
574885, 3
288638, 3
511473, 2
611420, 3
263909, 3
599195, 2
579927, 3
231180, 3
331762, 2
225791, 3
583386, 2
590584, 3
262844, 3
24029, 3
235611, 3
379355, 3
26122, 3
245362, 2
275857, 3
367139, 3
509558, 2
125205, 2
587022, 2
49557, 2
334360, 3
579401, 2
583404, 3
195260, 2
163459, 3
370437, 2
226524, 3
210845, 3
417463, 3
359110, 2
575873, 2
55293, 2
353042, 2
287727, 3
144778, 3
445727, 3
185602, 3
468892, 3
526998, 2
84628, 2
162045, 3
337871, 3
550128, 3
487193, 3
31281, 2
263286, 2
409501, 3
404538, 3
122167, 3
540855, 3
552667, 3
34677, 2
269151, 3
216828, 2
465369, 2
237424, 2
366863, 3
454925, 3
323751, 2
252817, 3
336657, 3
234951, 2
549131, 3
52719, 3
58012, 3
160951, 3
225679, 3
623389, 2
430448, 3
493488, 3
491931, 3
465482, 3
351408, 3
79602, 2
286900, 3
17608, 3
95452, 2
341158, 2
304871, 3
149634, 3
535625, 3
190979, 3
614365, 2
469962, 3
50773, 3
662989, 2
585297, 3
216498, 2
12772, 3
266828, 2
630627, 2
411119, 3
540483, 3
458995, 2
511180, 2
506331, 2
664439, 3
103267, 2
358869, 3
34791, 2
274645, 3
645922, 2
193431, 3
386934, 3
93282, 2
434080, 2
37333, 3
652214, 3
566033, 2
554756, 3
287812, 3
491078, 2
453553, 3
278825, 3
199678, 2
603636, 2
518045, 2
627849, 2
201286, 2
649444, 3
663455, 3
336122, 2
297826, 3
217352, 3
59539, 3
91370, 3
574105, 3
549357, 3
438294, 2
91253, 2
339861, 3
385652, 2
351527, 3
616046, 3
560584, 2
71888, 2
170281, 3
418455, 3
79352, 2
311528, 2
323108, 3
322017, 3
537461, 3
100563, 2
185923, 3
70399, 2
431840, 2
284731, 3
550928, 3
605976, 2
181958, 2
358134, 2
341248, 2
502226, 2
658549, 3
216342, 2
382450, 3
538324, 2
102310, 2
148951, 3
180201, 3
330957, 2
460676, 2
283614, 3
294530, 3
523630, 2
566962, 2
146351, 3
276562, 3
415674, 3
292957, 3
81071, 2
18410, 3
230516, 2
656177, 3
318793, 3
293334, 3
479494, 3
104813, 2
394923, 3
619787, 2
432955, 3
127869, 2
191281, 3
395913, 3
407645, 3
138209, 3
207853, 3
457696, 2
76129, 3
435184, 3
198260, 3
337273, 2
315902, 2
649904, 3
369346, 3
298167, 3
659462, 3
143773, 2
341675, 2
196746, 3
521601, 3
436885, 3
644137, 3
261201, 3
87246, 2
483379, 3
628389, 3
656811, 3
495211, 2
433643, 3
521971, 2
75088, 2
625962, 2
55779, 3
512174, 3
83935, 2
34523, 2
499440, 2
565719, 3
314699, 2
538492, 2
43832, 3
379143, 2
643031, 2
175261, 3
387583, 3
352061, 3
223217, 2
258170, 2
193861, 2
385994, 2
464223, 3
61554, 2
357583, 3
157179, 3
399646, 3
579491, 3
144485, 3
39657, 3
611725, 2
32395, 3
112872, 2
2637, 3
