Id,casualty_severity
322569, 2
494500, 3
486842, 1
629929, 3
467969, 3
363030, 3
173774, 3
316274, 3
139659, 3
57224, 3
647773, 3
401050, 2
531719, 3
288258, 3
477127, 3
470094, 3
95907, 1
13604, 3
471944, 2
512771, 3
143824, 3
336049, 3
190053, 2
343867, 3
591245, 3
202779, 3
12102, 3
504507, 2
116292, 3
295375, 3
468157, 3
647536, 3
202159, 3
498256, 3
63401, 3
377581, 3
167189, 3
173853, 3
364231, 3
139388, 3
208501, 3
308933, 3
485249, 2
269287, 3
363571, 3
617713, 3
409533, 3
66744, 3
140903, 2
552797, 3
286439, 3
363381, 3
197226, 3
220379, 3
335333, 3
9585, 2
652237, 3
22008, 2
578567, 3
363751, 3
536518, 3
267037, 1
429669, 3
135018, 3
585218, 3
549757, 3
500427, 3
65460, 3
267911, 3
448764, 3
228891, 3
529986, 3
360888, 3
181858, 3
133340, 3
187057, 1
65672, 3
160824, 3
524656, 3
188147, 3
621046, 3
380173, 3
448191, 2
307990, 2
304573, 3
479994, 3
82039, 3
51127, 3
8122, 3
88148, 3
508788, 3
240555, 3
500254, 2
381525, 3
474750, 3
230393, 2
164318, 3
631753, 3
170678, 3
81941, 2
225759, 3
247651, 2
584179, 3
311015, 3
535407, 3
624679, 3
354492, 3
385084, 3
426561, 3
28245, 3
486821, 3
240710, 3
292595, 3
307781, 2
193568, 2
361212, 3
42433, 3
129829, 3
360468, 3
44252, 3
143701, 3
430971, 3
531578, 3
534043, 3
643998, 3
321847, 3
263852, 3
202694, 3
120231, 3
189864, 3
369739, 3
353178, 3
634061, 3
254453, 3
205589, 2
6238, 2
13884, 3
190812, 1
444143, 3
328699, 3
304461, 3
578745, 3
146961, 3
247271, 2
380373, 3
129533, 3
212917, 2
564170, 3
249320, 2
568878, 3
110457, 3
168668, 2
664122, 3
545469, 3
386628, 3
217449, 3
61270, 3
157989, 3
418853, 3
37437, 3
380063, 3
307437, 3
207786, 3
122774, 1
536056, 3
122899, 3
294357, 3
224683, 3
279730, 3
502881, 2
360907, 3
652039, 3
664341, 3
391726, 2
139673, 3
292724, 3
329178, 3
199017, 3
235583, 1
95288, 3
554389, 2
649855, 2
263903, 3
135800, 3
229195, 3
625140, 3
73794, 3
580937, 3
245201, 3
643783, 3
256001, 3
30148, 1
346335, 3
29023, 3
8488, 3
417080, 2
487512, 3
564612, 3
314392, 3
350316, 3
187302, 3
559952, 2
132642, 3
392115, 3
59036, 3
483522, 3
452252, 3
482109, 3
425717, 3
388502, 3
195998, 3
616924, 3
43547, 3
590479, 3
509775, 2
238868, 2
613776, 3
281141, 3
137212, 3
648615, 2
292476, 3
523762, 3
417152, 3
268546, 3
130599, 3
566166, 3
437731, 3
291211, 3
170643, 3
586962, 3
488868, 2
306329, 2
85776, 3
210171, 3
454496, 2
418282, 2
480820, 3
409117, 3
359374, 3
503389, 3
488675, 3
523860, 3
254882, 3
25703, 3
364227, 3
482144, 3
75201, 3
216558, 1
335861, 3
555718, 3
620398, 3
32779, 2
421519, 3
2163, 3
119056, 3
575446, 3
69304, 3
413263, 3
426018, 3
219489, 2
520650, 2
268453, 3
439490, 3
241402, 3
263652, 3
440524, 3
61187, 3
446274, 3
623189, 3
502509, 3
367063, 3
118658, 3
634762, 3
401980, 3
342224, 3
487297, 3
52791, 3
531713, 3
387309, 3
240257, 2
203828, 3
72326, 3
472673, 3
12693, 3
469278, 2
276913, 3
518008, 3
136074, 3
218834, 3
224948, 3
342827, 3
135114, 3
172621, 2
129412, 3
41542, 3
180807, 2
192867, 3
268592, 2
288495, 3
60763, 3
243334, 3
642600, 3
531218, 3
18741, 2
630855, 3
372193, 3
213326, 3
96522, 3
550626, 3
435326, 2
605033, 3
496513, 2
495200, 3
560022, 3
257205, 3
620241, 3
224648, 3
495242, 2
150460, 3
540953, 3
122719, 3
503152, 1
297534, 3
274085, 3
364259, 3
237305, 3
538026, 3
603606, 3
327435, 3
333822, 2
254576, 3
486689, 3
434890, 3
633456, 2
61694, 3
515388, 3
397072, 3
578145, 3
415444, 3
252939, 3
114424, 3
589568, 3
94204, 3
111014, 3
322221, 3
109469, 3
3971, 3
72821, 3
416987, 2
650733, 3
68051, 3
109305, 3
173392, 3
6768, 3
320346, 3
326143, 3
177373, 3
117329, 3
551106, 3
395970, 3
148164, 3
336757, 3
560279, 3
38945, 3
9696, 3
337706, 3
161330, 3
286130, 3
26816, 2
504564, 3
490094, 3
625013, 3
163322, 3
250594, 3
470723, 3
392219, 2
595700, 2
379312, 2
538627, 3
617696, 2
288826, 3
54212, 3
278702, 3
491601, 3
321344, 3
443773, 3
194984, 3
270689, 3
531814, 3
289844, 3
561817, 3
91984, 2
422569, 3
343049, 2
284888, 3
78853, 3
150712, 3
200447, 1
431110, 3
442714, 2
477932, 2
531415, 3
10268, 3
294305, 3
242659, 2
45518, 3
138017, 3
248888, 3
189994, 2
462165, 3
239777, 3
190443, 2
238251, 3
164350, 3
405303, 3
74375, 2
209161, 2
586594, 3
411125, 2
88699, 2
186353, 3
122705, 3
267256, 3
493475, 3
407477, 3
305902, 3
127981, 3
412746, 3
522814, 3
328592, 2
376034, 3
379614, 3
190019, 3
448829, 3
192632, 3
152103, 3
418606, 3
644122, 3
559664, 3
622861, 3
397370, 2
504779, 3
289610, 2
385294, 3
524033, 3
349704, 3
446372, 2
63565, 3
73919, 1
471362, 1
167615, 3
238659, 3
559745, 3
248332, 3
303240, 3
415175, 3
660306, 3
299121, 3
147394, 3
259735, 2
390572, 2
477445, 2
120896, 2
558954, 2
89198, 3
608847, 2
200338, 2
111095, 3
583346, 2
221215, 2
377964, 3
157626, 2
302198, 3
551055, 3
162479, 3
401319, 2
558650, 3
155119, 3
440683, 3
79112, 3
439480, 3
331430, 3
365718, 3
296750, 2
622773, 2
564038, 3
40435, 3
50218, 3
225182, 3
38527, 3
168993, 2
434911, 3
320420, 3
68642, 3
294180, 3
253746, 3
615566, 3
507685, 3
605088, 2
285917, 3
164362, 3
327591, 3
291056, 3
219121, 3
268993, 3
48631, 3
583851, 3
522585, 2
396478, 3
57197, 3
599956, 3
210496, 3
479686, 3
425043, 3
618648, 3
533863, 3
144898, 3
39472, 3
174601, 3
145653, 3
450594, 2
47199, 3
481246, 3
145326, 3
222120, 3
650937, 2
506312, 2
316914, 3
136760, 3
199219, 3
283515, 3
61571, 2
556911, 3
547795, 3
367237, 3
559708, 3
170986, 3
332022, 2
273476, 2
374668, 2
530977, 2
307119, 2
530939, 2
586900, 3
462281, 2
602698, 3
85576, 3
399054, 2
660024, 3
139665, 3
491062, 3
48369, 3
444611, 2
514182, 2
638987, 3
542495, 3
446664, 3
15687, 3
430361, 3
448856, 3
293279, 3
402916, 3
599508, 3
370387, 3
259871, 3
336323, 3
49680, 3
146200, 3
428300, 2
214531, 3
553494, 3
462392, 2
84097, 3
323666, 3
32085, 3
344856, 3
416230, 3
118932, 2
175927, 3
143617, 3
535913, 3
556935, 2
305616, 1
629629, 3
536293, 3
627502, 3
46072, 3
268241, 3
464212, 3
597775, 3
416807, 2
258903, 3
600194, 2
422678, 3
445343, 2
202308, 3
210823, 2
126297, 3
54547, 3
322727, 2
371291, 3
314673, 3
414499, 3
299687, 3
89698, 3
514612, 3
4834, 2
249953, 3
387371, 2
508358, 3
485148, 3
347861, 3
427685, 3
397927, 2
181970, 3
74252, 2
90187, 3
215957, 3
478880, 3
405233, 3
551268, 2
40911, 2
76026, 3
219258, 1
228130, 3
203321, 3
167898, 3
147106, 3
164210, 3
32341, 2
403851, 3
594694, 3
449164, 3
491235, 3
215556, 2
223431, 2
412460, 3
408750, 2
587609, 2
368572, 3
120750, 3
187876, 3
611157, 3
519481, 3
134757, 3
383179, 3
119720, 3
596359, 2
38381, 3
223709, 3
384299, 1
132110, 3
342995, 3
452290, 3
531860, 3
368854, 3
548250, 3
661619, 3
431540, 3
567786, 3
485557, 3
210567, 2
347138, 3
254873, 1
434151, 3
495497, 3
83871, 2
203716, 3
457915, 2
509207, 3
340025, 3
91319, 3
465459, 3
291179, 3
201895, 3
435708, 3
356380, 3
164594, 3
270337, 3
205077, 3
226344, 3
604877, 3
297217, 3
80709, 3
303265, 3
537827, 3
399176, 3
231195, 3
398991, 2
637064, 3
163985, 3
148734, 3
69439, 3
206493, 3
499443, 3
168080, 3
600085, 2
645169, 3
91936, 3
125279, 3
464881, 3
120181, 3
259565, 3
88620, 3
481869, 3
294359, 3
64609, 3
577010, 3
626825, 3
131159, 3
652430, 3
657655, 3
28425, 3
11851, 2
422046, 2
102425, 3
498620, 3
294193, 3
341674, 3
43778, 3
196802, 3
35054, 3
336665, 3
274172, 3
338578, 2
283043, 2
18208, 3
89096, 3
347210, 2
176548, 3
494535, 3
158162, 3
321383, 3
148001, 3
626334, 3
515558, 3
86235, 3
83947, 3
641744, 3
178374, 3
408200, 2
341066, 3
262936, 3
343682, 3
507004, 3
475619, 2
451443, 3
652194, 3
415374, 3
643738, 3
658331, 3
68638, 3
10412, 3
91168, 3
374600, 3
580505, 3
285883, 2
478127, 2
315114, 3
88951, 3
249597, 3
330094, 3
169231, 3
441039, 3
27694, 3
578293, 3
356352, 3
166148, 2
53852, 3
458070, 3
40197, 3
373558, 2
218897, 2
57899, 3
70607, 3
193108, 3
14502, 3
258886, 3
387336, 3
483325, 3
544257, 3
25155, 3
370860, 3
536272, 3
522074, 3
489470, 1
172375, 3
448566, 3
103255, 3
349747, 3
219499, 3
483426, 3
79087, 3
525602, 3
384763, 3
586614, 3
518449, 3
368290, 3
154078, 3
435951, 3
53218, 3
304263, 3
161340, 3
115332, 3
485246, 3
456158, 3
257292, 3
196433, 3
284563, 3
609314, 3
488350, 3
24001, 2
226284, 3
320905, 2
89171, 3
431881, 3
658781, 2
288470, 3
288795, 3
554542, 3
195518, 3
408535, 3
193639, 3
67455, 3
343577, 2
435661, 3
365530, 3
439143, 3
297037, 2
113452, 2
461861, 2
359160, 3
409144, 3
127008, 3
184271, 3
37281, 3
173956, 3
500325, 3
59040, 3
120332, 2
645661, 3
273066, 3
134620, 2
201502, 3
354195, 3
217724, 3
75442, 3
641841, 3
490279, 3
41640, 3
385020, 3
469555, 3
287904, 3
565573, 3
306495, 2
604577, 3
614885, 3
179558, 3
385087, 3
537913, 3
259851, 3
124331, 3
599365, 3
311455, 3
79775, 3
635558, 2
301097, 2
542553, 3
262082, 3
213251, 3
92301, 3
315773, 3
404698, 3
322300, 3
143112, 3
132285, 3
357238, 3
293165, 3
178357, 3
100467, 2
50394, 2
206580, 3
551354, 3
266527, 3
120176, 3
586246, 3
486282, 3
650578, 3
423832, 3
85917, 3
432125, 3
513404, 3
538810, 3
367755, 3
91251, 3
38040, 3
477362, 3
344073, 2
503211, 3
19094, 3
168231, 3
452215, 3
608815, 3
145714, 3
429877, 3
252366, 3
223745, 3
39869, 3
648328, 3
285770, 3
106651, 3
541142, 3
157997, 3
118235, 3
132857, 3
202879, 3
630371, 2
107201, 3
441453, 1
487361, 3
559076, 3
129505, 3
583021, 2
59625, 3
204049, 3
518237, 3
628666, 3
318977, 2
597764, 2
74628, 3
140088, 3
369164, 3
582637, 3
280013, 3
658280, 3
600714, 3
615520, 3
544376, 2
395806, 3
534607, 3
488259, 2
274, 2
633583, 3
558410, 3
233078, 3
68781, 2
20778, 2
142074, 3
535261, 3
555219, 3
35223, 3
426216, 3
403360, 2
308533, 3
185901, 3
132234, 3
143906, 3
39464, 3
49203, 3
662183, 3
172439, 3
79799, 3
483087, 3
292507, 2
301251, 2
556534, 2
369450, 3
370409, 3
320795, 3
20355, 2
433847, 1
242614, 3
56073, 3
219441, 3
545653, 3
15584, 3
389300, 3
554305, 3
225437, 3
441324, 2
97190, 3
258293, 3
374930, 3
254034, 3
597191, 2
360731, 3
238103, 3
92588, 3
56661, 3
657999, 3
172833, 3
523711, 3
72156, 3
367497, 3
420889, 3
356568, 2
202978, 2
379703, 3
216010, 2
390661, 3
235907, 3
625531, 3
608954, 3
61539, 3
213979, 3
363771, 3
212281, 3
557143, 3
171807, 3
54916, 3
603240, 3
470053, 3
29060, 2
418063, 3
343492, 3
411346, 3
544286, 3
407829, 3
652867, 3
196484, 3
117236, 2
551826, 3
387518, 3
652543, 3
404688, 3
322320, 2
481889, 3
42720, 3
373154, 3
440936, 3
557916, 3
113995, 3
461095, 2
596615, 3
73841, 2
238088, 3
550507, 3
538505, 3
655266, 3
435426, 2
348501, 3
622732, 2
485211, 3
502038, 3
328619, 3
609534, 3
292506, 3
382713, 3
315632, 3
652427, 3
363316, 1
508711, 3
194629, 3
572226, 1
323422, 3
264629, 3
303687, 2
363718, 3
313064, 3
16990, 3
447780, 3
518776, 3
480653, 3
509228, 3
369778, 3
156336, 3
241528, 3
247274, 2
463173, 3
37204, 2
23126, 3
7536, 2
629372, 2
372962, 3
538341, 3
3102, 3
107122, 3
525433, 1
452069, 3
55591, 3
454177, 3
302635, 3
536450, 3
446461, 3
656360, 3
413525, 3
71676, 3
137399, 2
22722, 3
225433, 3
255375, 3
362543, 2
502173, 3
49573, 3
314337, 3
58471, 3
449935, 3
240564, 3
644736, 3
497095, 3
503737, 3
182358, 3
544191, 3
606975, 3
557969, 3
203178, 3
152900, 2
657159, 3
113439, 3
72392, 3
581879, 3
162190, 3
319064, 3
597264, 2
74150, 2
297083, 3
276342, 3
484523, 3
593659, 3
631416, 3
256880, 3
112618, 2
67620, 3
450450, 2
215303, 3
494261, 3
117083, 3
148945, 3
535293, 2
225838, 3
529794, 3
269269, 3
29202, 3
457556, 3
221276, 3
595373, 3
363196, 2
62262, 3
257413, 3
567633, 3
384752, 1
214653, 3
137745, 3
214677, 3
467272, 3
624541, 2
19736, 3
15836, 3
24942, 3
545231, 3
465600, 3
49344, 1
202316, 3
55847, 1
552696, 3
525216, 3
281906, 3
70568, 3
523861, 3
374217, 3
319339, 3
514316, 3
350768, 3
150708, 3
11672, 3
327924, 3
566008, 3
651217, 3
203095, 3
186815, 1
198868, 3
135879, 2
482336, 3
102624, 3
17752, 3
336910, 2
607689, 3
110383, 3
64150, 3
244294, 3
551143, 2
622458, 3
114895, 2
588618, 3
209303, 2
407143, 3
297553, 3
589155, 3
193289, 3
624479, 3
147034, 3
386423, 3
534312, 3
568195, 2
351694, 3
176092, 3
638639, 3
51287, 3
516229, 3
143010, 3
96312, 3
456242, 3
636543, 3
427833, 2
194105, 3
318863, 2
91138, 3
303728, 3
514180, 3
96005, 3
440336, 3
100650, 3
357785, 3
244112, 3
319056, 3
607810, 2
375887, 3
450073, 3
517297, 3
285671, 3
562697, 3
635267, 2
65912, 3
80426, 3
466323, 3
637482, 3
462149, 2
124832, 3
7641, 3
517895, 3
271087, 3
244950, 2
29682, 3
423529, 2
555622, 3
574091, 3
224777, 2
93156, 3
173997, 3
74059, 2
554151, 3
501290, 2
41754, 3
392708, 3
196787, 3
111461, 3
154443, 2
75967, 3
20028, 3
301153, 2
69438, 3
665331, 2
280575, 3
526699, 3
605516, 3
213285, 3
434247, 3
413655, 2
10265, 3
107223, 3
488902, 3
475079, 3
360956, 3
463508, 2
409237, 2
387609, 3
220839, 3
391860, 3
211747, 2
466746, 3
212919, 3
423262, 3
653285, 3
519041, 3
79929, 3
587489, 2
366039, 3
518482, 3
174053, 3
191315, 3
346608, 3
128036, 3
474584, 3
201278, 3
88082, 3
643777, 3
286414, 3
430259, 3
398247, 3
26442, 3
421957, 3
584440, 3
518521, 3
313672, 3
593557, 3
564156, 2
476575, 3
645837, 3
280391, 3
288532, 3
593884, 3
79523, 1
454593, 3
265499, 3
278393, 3
109400, 3
51026, 3
413464, 3
561989, 3
202461, 3
541508, 2
370735, 3
399281, 3
324344, 3
655403, 3
315215, 3
39333, 2
370663, 3
436658, 3
553347, 2
320352, 3
133411, 2
193068, 2
518203, 2
89320, 3
72230, 2
59074, 3
389762, 3
114657, 2
249081, 3
77560, 3
658683, 3
472957, 3
535622, 3
125887, 3
431499, 3
556657, 3
150817, 3
494721, 2
265677, 3
318667, 3
41805, 3
570132, 3
140224, 2
569797, 2
442042, 3
408680, 3
136465, 3
626983, 3
512046, 3
596828, 2
654486, 2
111251, 3
367191, 3
432438, 3
141301, 3
307291, 3
434841, 1
584216, 3
276284, 2
359441, 3
433777, 1
349349, 3
343059, 3
174532, 3
359631, 3
571615, 3
410304, 2
382643, 3
636658, 2
539011, 3
550683, 3
210457, 3
614492, 3
620792, 2
409268, 3
86161, 3
57034, 3
123145, 3
315221, 3
98447, 3
391523, 3
508520, 3
582454, 3
246975, 3
231472, 2
600064, 3
12283, 3
11861, 2
569619, 3
152167, 3
30162, 3
25644, 3
563185, 3
198694, 3
66589, 2
391557, 2
16066, 2
366598, 3
560189, 3
502666, 3
445383, 2
570800, 2
477235, 2
280047, 3
541579, 3
426567, 3
321744, 2
445322, 3
645974, 3
5984, 3
311609, 3
236368, 3
245979, 3
479163, 3
239004, 2
373061, 2
67720, 3
267848, 3
618983, 3
542249, 3
157838, 3
44734, 3
506359, 2
394790, 3
252965, 3
120822, 3
581718, 3
580832, 3
542097, 3
411978, 3
437191, 3
185599, 3
204269, 3
581785, 3
262742, 3
296967, 3
568294, 2
96362, 2
379709, 3
429253, 3
276504, 3
221682, 3
356790, 1
152334, 3
159191, 3
197312, 3
12844, 3
13074, 3
23589, 3
452604, 3
40006, 3
102712, 3
331209, 2
307793, 2
485783, 3
284413, 3
587170, 2
205875, 3
280465, 2
181389, 1
492581, 2
40826, 3
48325, 3
554927, 3
440191, 3
49214, 2
574464, 3
90416, 3
85138, 3
330416, 3
70443, 2
355628, 1
137097, 3
154376, 3
420151, 3
111711, 3
262938, 1
253421, 3
287726, 3
258390, 3
471474, 3
147675, 2
59745, 2
18323, 3
596608, 3
361846, 3
452571, 2
31747, 3
602445, 2
340360, 1
243628, 3
403644, 3
218112, 2
183802, 3
609316, 3
551265, 2
465464, 3
374731, 2
263516, 3
574036, 3
152224, 3
581272, 3
403728, 3
457380, 2
535061, 3
503406, 2
618418, 2
90324, 3
347638, 1
606769, 2
170156, 3
565464, 3
370073, 3
123989, 3
195204, 3
426592, 3
135920, 3
13380, 3
409094, 2
556997, 3
221642, 3
453036, 2
134063, 3
390043, 3
351247, 3
522477, 3
166093, 2
554304, 3
152006, 3
427980, 2
127493, 2
278474, 3
300086, 1
396524, 3
164141, 3
638690, 2
246615, 3
529914, 2
612010, 3
127964, 2
515281, 3
127728, 3
35233, 3
482972, 3
166178, 3
598817, 3
164647, 3
464077, 3
574856, 2
491895, 1
610825, 3
268689, 3
326549, 3
41920, 3
72545, 3
58558, 2
423076, 3
319036, 3
271357, 3
518821, 3
79135, 3
567264, 3
436724, 3
171061, 2
464435, 2
500358, 3
346796, 3
596349, 3
557930, 3
238271, 3
221172, 3
273555, 3
513723, 3
82276, 3
207657, 2
26538, 3
342908, 3
40822, 2
332038, 3
433355, 3
26206, 3
536873, 3
589982, 3
507968, 3
612606, 3
418000, 3
197648, 3
647010, 3
21188, 3
554213, 3
390084, 3
110019, 3
129455, 3
573793, 3
174535, 3
435629, 3
606105, 2
389736, 3
574537, 3
559663, 3
640886, 3
182566, 3
451819, 1
206243, 3
582498, 3
615460, 2
16788, 3
9663, 3
129555, 3
95409, 3
230556, 3
160226, 3
182048, 2
87085, 3
434894, 3
67974, 3
161139, 3
137721, 3
356601, 3
621206, 3
328832, 3
296347, 2
126752, 3
79537, 2
354348, 3
630822, 3
191034, 2
399091, 3
97737, 3
419262, 3
93294, 3
592677, 2
500308, 3
209316, 3
214933, 2
205350, 2
127294, 3
386243, 3
620870, 3
253651, 3
59879, 2
443908, 3
12112, 3
253531, 3
96524, 3
211141, 3
532666, 3
379241, 2
639174, 3
617137, 3
438434, 3
213888, 3
217962, 3
433719, 3
65235, 3
27954, 3
188355, 3
329243, 2
129796, 3
547628, 3
111486, 3
532215, 3
554552, 3
267622, 3
107082, 3
535135, 3
210701, 3
597089, 3
648420, 3
542248, 3
152612, 3
403803, 3
614668, 3
542416, 3
118096, 3
295513, 3
208812, 3
641020, 3
467083, 3
629699, 3
168398, 3
450170, 3
519821, 3
98667, 2
367460, 2
126006, 3
516467, 3
459396, 2
132465, 3
276760, 3
398281, 3
233852, 3
310014, 3
130446, 2
26629, 2
401010, 3
567238, 3
307544, 3
179181, 2
155705, 3
500099, 2
274028, 3
162666, 3
561685, 3
15802, 3
609378, 3
189091, 2
426385, 3
287357, 3
184807, 3
506267, 3
180724, 3
611278, 3
648922, 3
460454, 3
324667, 3
324644, 2
528478, 2
234182, 3
95741, 3
331824, 2
4473, 2
285390, 3
264416, 3
76471, 3
393824, 3
475525, 2
597608, 3
176297, 3
164119, 3
172987, 3
512455, 3
452007, 3
558543, 3
235118, 3
301119, 3
199047, 3
536269, 3
479939, 3
151709, 3
638566, 3
422477, 3
323375, 2
80762, 2
176641, 3
76258, 2
585001, 3
108433, 2
113858, 3
568427, 3
399321, 3
82741, 3
120435, 3
244068, 3
367889, 3
330943, 3
367348, 3
157716, 3
250880, 2
268128, 3
70626, 3
382054, 3
180779, 3
410337, 1
648700, 2
27664, 2
471576, 3
166889, 3
183798, 3
237968, 3
348672, 3
550047, 3
66365, 3
186132, 2
162519, 3
31727, 3
227392, 3
210658, 3
388688, 3
238277, 2
203887, 3
528585, 3
419754, 3
153295, 3
171511, 3
312011, 3
160516, 2
525514, 3
536784, 3
194144, 3
168903, 2
598932, 3
251998, 3
146337, 3
521663, 3
353584, 3
354712, 3
497136, 3
533843, 2
509184, 3
118350, 3
139078, 3
351162, 2
635671, 3
552755, 3
209380, 2
424889, 2
372080, 3
11805, 3
242211, 3
270731, 3
589392, 3
526538, 3
94887, 3
175832, 3
167161, 3
12156, 3
60806, 3
32570, 2
266433, 3
543788, 3
552451, 3
561171, 3
210206, 3
6294, 3
367670, 3
248308, 3
558473, 3
167515, 3
314168, 2
463050, 3
426872, 2
237017, 2
472992, 3
655501, 3
638977, 2
243942, 3
279883, 2
107691, 3
639187, 3
416672, 3
572468, 3
320486, 3
325895, 3
176279, 3
356377, 2
318858, 3
558654, 2
132377, 3
80894, 2
614644, 2
426672, 3
498668, 2
1914, 3
478012, 3
288820, 3
21774, 3
600300, 3
270620, 3
262637, 3
636607, 3
434660, 3
364238, 3
203559, 3
587098, 2
195019, 3
638502, 3
197292, 2
287840, 3
644102, 3
340627, 3
453908, 3
358509, 3
640934, 3
375970, 2
514950, 3
453865, 3
74173, 2
149033, 3
60255, 3
227299, 3
400039, 3
6413, 3
428961, 3
289089, 2
421483, 2
382086, 3
229233, 2
415675, 2
407566, 3
87909, 3
310399, 3
9428, 3
595576, 3
314400, 3
22549, 3
591549, 3
348553, 3
581160, 3
265936, 3
609492, 3
466924, 3
64472, 3
550035, 3
166568, 3
148431, 3
643331, 3
473703, 3
378685, 3
27988, 2
366206, 3
464402, 3
189009, 2
521210, 3
582282, 2
599355, 3
167211, 3
187886, 3
347523, 3
35451, 3
339213, 3
647255, 3
209153, 3
627518, 3
355096, 3
295016, 3
211958, 3
132382, 3
365831, 2
268390, 3
622325, 3
567155, 3
499193, 3
578369, 3
156081, 3
539098, 3
241441, 3
497355, 2
487776, 3
380979, 3
630044, 2
74651, 3
439903, 1
207619, 3
404935, 3
407602, 3
128154, 3
441347, 2
411417, 3
119825, 3
623196, 2
470514, 3
378495, 2
9678, 3
490732, 2
256899, 2
488033, 3
26229, 3
412884, 3
258440, 3
312612, 3
41080, 3
372905, 3
310918, 3
153554, 3
243437, 3
22819, 2
41067, 3
48561, 3
273990, 3
558681, 3
355795, 3
334815, 3
554592, 3
603985, 2
108798, 2
104012, 3
646107, 3
232186, 3
182195, 3
510992, 3
543395, 3
200471, 3
550772, 2
127570, 3
651129, 2
300602, 3
565861, 2
662102, 3
265862, 3
33589, 2
450908, 2
527103, 3
200720, 3
360407, 3
475414, 3
119384, 3
520940, 3
305906, 3
174649, 3
403962, 3
103571, 3
248226, 3
204683, 3
255512, 3
623504, 1
95735, 3
462729, 3
25113, 2
324841, 3
73763, 3
615512, 3
108207, 2
49049, 3
58316, 3
643037, 3
591163, 3
21275, 2
290845, 3
304985, 3
534409, 3
287086, 3
362338, 3
609192, 2
520389, 3
425346, 3
303961, 2
274784, 3
253351, 3
457316, 3
129673, 3
58716, 3
338205, 2
373307, 2
2425, 3
431119, 3
156670, 3
477428, 3
557698, 3
661887, 3
197528, 2
616675, 3
429739, 3
320074, 3
664885, 3
516770, 3
360004, 2
258728, 3
34660, 3
138820, 3
97459, 2
184386, 3
494189, 2
638293, 3
143120, 3
11431, 3
300134, 3
627930, 3
96671, 3
508565, 3
588940, 3
633201, 3
561029, 3
86433, 3
137114, 3
525748, 2
437357, 2
609176, 3
5034, 3
225745, 3
323413, 3
20302, 2
39222, 3
262344, 2
37572, 3
222930, 3
652812, 2
644630, 2
259740, 1
365658, 2
540138, 3
64154, 3
27032, 2
458799, 3
191893, 3
629402, 3
32955, 3
278944, 3
55165, 3
605634, 3
575072, 3
600638, 2
169553, 3
272136, 3
335984, 2
658270, 3
577122, 3
593875, 3
264232, 3
477343, 3
601204, 3
527078, 1
497795, 3
108622, 3
129042, 1
570449, 3
531421, 3
463720, 3
434388, 3
217881, 2
463540, 3
413266, 3
121849, 3
10155, 3
643977, 3
11491, 3
433652, 2
567198, 3
342767, 3
558845, 3
181232, 3
47821, 3
443019, 2
156501, 3
622959, 3
20552, 3
159878, 3
448988, 3
386305, 3
464970, 3
108652, 3
235784, 3
38161, 2
480135, 3
420696, 2
469546, 3
191093, 3
418238, 3
259709, 3
44425, 2
117915, 3
325269, 3
264632, 3
101086, 3
137165, 3
73823, 2
624170, 3
53297, 2
508910, 3
72141, 2
544525, 2
78766, 3
460950, 3
307250, 1
143825, 3
209104, 1
471176, 3
609718, 3
16459, 3
240527, 3
101979, 3
633878, 3
259025, 3
465775, 3
647695, 3
161171, 3
272352, 3
302347, 3
192307, 3
581255, 3
146664, 3
417003, 3
258911, 3
398429, 3
494914, 3
430799, 3
43425, 2
642964, 1
630669, 3
387594, 3
257073, 3
448113, 3
105282, 3
55691, 3
152789, 3
486932, 3
427467, 3
360742, 3
379366, 2
69756, 3
273802, 2
293761, 3
601418, 3
419507, 3
431412, 3
36416, 3
255814, 3
185554, 3
211131, 2
366954, 3
80086, 3
270528, 3
78764, 3
459131, 3
643494, 3
637481, 3
133594, 3
161218, 3
215465, 3
149962, 3
169673, 3
587776, 3
663192, 2
267413, 1
337875, 2
604914, 3
66647, 3
471246, 3
576355, 3
366336, 3
162567, 3
238026, 3
15495, 3
108595, 3
541682, 3
244460, 3
13907, 3
571014, 3
328618, 1
243535, 3
562228, 2
140428, 3
493282, 3
432810, 3
297034, 3
420445, 2
341744, 3
199932, 3
211497, 1
192603, 2
140989, 3
522287, 3
652446, 2
41224, 3
473585, 3
251639, 3
502762, 3
512144, 3
252540, 3
13885, 3
321693, 3
277723, 3
113497, 3
136740, 3
384021, 3
659596, 3
21628, 3
354860, 3
128925, 2
323261, 2
444646, 2
184574, 3
497244, 3
154857, 3
584873, 3
475469, 3
505930, 3
386232, 3
965, 3
451312, 3
72313, 3
593285, 3
519446, 3
212437, 3
284976, 3
110794, 2
511325, 2
4941, 3
383318, 3
386843, 3
215709, 3
189544, 2
453051, 3
137306, 3
250408, 1
173274, 3
416591, 3
535777, 3
111842, 3
494998, 3
479527, 3
539589, 3
296385, 3
142514, 3
121068, 3
52689, 3
294447, 3
514232, 3
431479, 2
249074, 3
115229, 3
572429, 3
274434, 3
255581, 3
505599, 3
647559, 3
54736, 3
399710, 3
287174, 2
461452, 3
288488, 3
246201, 3
558136, 3
166, 3
587307, 3
183624, 2
7020, 3
611841, 2
632911, 3
247381, 2
109978, 3
351943, 3
140113, 3
182899, 3
318694, 3
633540, 3
642557, 1
231199, 3
301543, 3
383490, 3
647598, 3
